m,nu2,nu3,core,omega_E,omega_A,omega_B,omega_C,E_part,A_part,B_part,C_part,profile_weight,channel_count,balance,is_valid,energy,state,profile,is_fullshell_1111
1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,True,0.0,"|0,0;0,0,0,0>","(0,0,0,0)",False
2,1,0,1,0,0,0,0,1,1,1,1,0,0,0,True,1.0,"|1,0;0,0,0,0>","(0,0,0,0)",False
3,0,1,1,0,0,0,0,1,1,1,1,0,0,0,True,1.2,"|0,1;0,0,0,0>","(0,0,0,0)",False
4,2,0,1,0,0,0,0,1,1,1,1,0,0,0,True,2.0,"|2,0;0,0,0,0>","(0,0,0,0)",False
6,1,1,1,0,0,0,0,1,1,1,1,0,0,0,True,2.2,"|1,1;0,0,0,0>","(0,0,0,0)",False
9,0,2,1,0,0,0,0,1,1,1,1,0,0,0,True,2.4,"|0,2;0,0,0,0>","(0,0,0,0)",False
8,3,0,1,0,0,0,0,1,1,1,1,0,0,0,True,3.0,"|3,0;0,0,0,0>","(0,0,0,0)",False
12,2,1,1,0,0,0,0,1,1,1,1,0,0,0,True,3.2,"|2,1;0,0,0,0>","(0,0,0,0)",False
18,1,2,1,0,0,0,0,1,1,1,1,0,0,0,True,3.4,"|1,2;0,0,0,0>","(0,0,0,0)",False
27,0,3,1,0,0,0,0,1,1,1,1,0,0,0,True,3.5999999999999996,"|0,3;0,0,0,0>","(0,0,0,0)",False
16,4,0,1,0,0,0,0,1,1,1,1,0,0,0,True,4.0,"|4,0;0,0,0,0>","(0,0,0,0)",False
24,3,1,1,0,0,0,0,1,1,1,1,0,0,0,True,4.2,"|3,1;0,0,0,0>","(0,0,0,0)",False
36,2,2,1,0,0,0,0,1,1,1,1,0,0,0,True,4.4,"|2,2;0,0,0,0>","(0,0,0,0)",False
54,1,3,1,0,0,0,0,1,1,1,1,0,0,0,True,4.6,"|1,3;0,0,0,0>","(0,0,0,0)",False
81,0,4,1,0,0,0,0,1,1,1,1,0,0,0,True,4.8,"|0,4;0,0,0,0>","(0,0,0,0)",False
32,5,0,1,0,0,0,0,1,1,1,1,0,0,0,True,5.0,"|5,0;0,0,0,0>","(0,0,0,0)",False
48,4,1,1,0,0,0,0,1,1,1,1,0,0,0,True,5.2,"|4,1;0,0,0,0>","(0,0,0,0)",False
72,3,2,1,0,0,0,0,1,1,1,1,0,0,0,True,5.4,"|3,2;0,0,0,0>","(0,0,0,0)",False
108,2,3,1,0,0,0,0,1,1,1,1,0,0,0,True,5.6,"|2,3;0,0,0,0>","(0,0,0,0)",False
162,1,4,1,0,0,0,0,1,1,1,1,0,0,0,True,5.8,"|1,4;0,0,0,0>","(0,0,0,0)",False
13,0,0,13,1,0,0,0,13,1,1,1,1,1,1,True,5.841237339365384,"|0,0;1,0,0,0>","(1,0,0,0)",False
5,0,0,5,0,1,0,0,1,5,1,1,1,1,1,True,5.902359478108525,"|0,0;0,1,0,0>","(0,1,0,0)",False
64,6,0,1,0,0,0,0,1,1,1,1,0,0,0,True,6.0,"|6,0;0,0,0,0>","(0,0,0,0)",False
243,0,5,1,0,0,0,0,1,1,1,1,0,0,0,True,6.0,"|0,5;0,0,0,0>","(0,0,0,0)",False
37,0,0,37,1,0,0,0,37,1,1,1,1,1,1,True,6.102729478161057,"|0,0;1,0,0,0>","(1,0,0,0)",False
96,5,1,1,0,0,0,0,1,1,1,1,0,0,0,True,6.2,"|5,1;0,0,0,0>","(0,0,0,0)",False
17,0,0,17,0,1,0,0,1,17,1,1,1,1,1,True,6.208303336014054,"|0,0;0,1,0,0>","(0,1,0,0)",False
61,0,0,61,1,0,0,0,61,1,1,1,1,1,1,True,6.227718466043328,"|0,0;1,0,0,0>","(1,0,0,0)",False
73,0,0,73,1,0,0,0,73,1,1,1,1,1,1,True,6.2726148602870975,"|0,0;1,0,0,0>","(1,0,0,0)",False
7,0,0,7,0,0,1,0,1,1,7,1,1,1,1,True,6.286477537263828,"|0,0;0,0,1,0>","(0,0,1,0)",False
29,0,0,29,0,1,0,0,1,29,1,1,1,1,1,True,6.341823957496619,"|0,0;0,1,0,0>","(0,1,0,0)",False
97,0,0,97,1,0,0,0,97,1,1,1,1,1,1,True,6.343677744625846,"|0,0;1,0,0,0>","(1,0,0,0)",False
109,0,0,109,1,0,0,0,109,1,1,1,1,1,1,True,6.372836970557286,"|0,0;1,0,0,0>","(1,0,0,0)",False
144,4,2,1,0,0,0,0,1,1,1,1,0,0,0,True,6.4,"|4,2;0,0,0,0>","(0,0,0,0)",False
41,0,0,41,0,1,0,0,1,41,1,1,1,1,1,True,6.428393016676077,"|0,0;0,1,0,0>","(0,1,0,0)",False
157,0,0,157,1,0,0,0,157,1,1,1,1,1,1,True,6.464061451337077,"|0,0;1,0,0,0>","(1,0,0,0)",False
53,0,0,53,0,1,0,0,1,53,1,1,1,1,1,True,6.49257297838803,"|0,0;0,1,0,0>","(0,1,0,0)",False
181,0,0,181,1,0,0,0,181,1,1,1,1,1,1,True,6.499624257816457,"|0,0;1,0,0,0>","(1,0,0,0)",False
193,0,0,193,1,0,0,0,193,1,1,1,1,1,1,True,6.515672547226222,"|0,0;1,0,0,0>","(1,0,0,0)",False
19,0,0,19,0,0,1,0,1,1,19,1,1,1,1,True,6.536109744791609,"|0,0;0,0,1,0>","(0,0,1,0)",False
229,0,0,229,1,0,0,0,229,1,1,1,1,1,1,True,6.55843050088856,"|0,0;1,0,0,0>","(1,0,0,0)",False
241,0,0,241,1,0,0,0,241,1,1,1,1,1,1,True,6.571199233372663,"|0,0;1,0,0,0>","(1,0,0,0)",False
216,3,3,1,0,0,0,0,1,1,1,1,0,0,0,True,6.6,"|3,3;0,0,0,0>","(0,0,0,0)",False
277,0,0,277,1,0,0,0,277,1,1,1,1,1,1,True,6.606004376546835,"|0,0;1,0,0,0>","(1,0,0,0)",False
89,0,0,89,0,1,0,0,1,89,1,1,1,1,1,True,6.622159092433035,"|0,0;0,1,0,0>","(0,1,0,0)",False
313,0,0,313,1,0,0,0,313,1,1,1,1,1,1,True,6.636550797635039,"|0,0;1,0,0,0>","(1,0,0,0)",False
101,0,0,101,0,1,0,0,1,101,1,1,1,1,1,True,6.653780129210315,"|0,0;0,1,0,0>","(0,1,0,0)",False
337,0,0,337,1,0,0,0,337,1,1,1,1,1,1,True,6.65502073258809,"|0,0;1,0,0,0>","(1,0,0,0)",False
31,0,0,31,0,0,1,0,1,1,31,1,1,1,1,True,6.658496801121286,"|0,0;0,0,1,0>","(0,0,1,0)",False
349,0,0,349,1,0,0,0,349,1,1,1,1,1,1,True,6.663767980550607,"|0,0;1,0,0,0>","(1,0,0,0)",False
373,0,0,373,1,0,0,0,373,1,1,1,1,1,1,True,6.680394604910954,"|0,0;1,0,0,0>","(1,0,0,0)",False
113,0,0,113,0,1,0,0,1,113,1,1,1,1,1,True,6.681846954678085,"|0,0;0,1,0,0>","(0,1,0,0)",False
397,0,0,397,1,0,0,0,397,1,1,1,1,1,1,True,6.695984070171798,"|0,0;1,0,0,0>","(1,0,0,0)",False
11,0,0,11,0,0,0,1,1,1,1,11,1,1,1,True,6.699473818199593,"|0,0;0,0,0,1>","(0,0,0,1)",False
409,0,0,409,1,0,0,0,409,1,1,1,1,1,1,True,6.703428789010701,"|0,0;1,0,0,0>","(1,0,0,0)",False
421,0,0,421,1,0,0,0,421,1,1,1,1,1,1,True,6.710658208420595,"|0,0;1,0,0,0>","(1,0,0,0)",False
433,0,0,433,1,0,0,0,433,1,1,1,1,1,1,True,6.717684432000622,"|0,0;1,0,0,0>","(1,0,0,0)",False
137,0,0,137,0,1,0,0,1,137,1,1,1,1,1,True,6.729995231457031,"|0,0;0,1,0,0>","(0,1,0,0)",False
457,0,0,457,1,0,0,0,457,1,1,1,1,1,1,True,6.7311708477235515,"|0,0;1,0,0,0>","(1,0,0,0)",False
43,0,0,43,0,0,1,0,1,1,43,1,1,1,1,True,6.74030002892339,"|0,0;0,0,1,0>","(0,0,1,0)",False
149,0,0,149,0,1,0,0,1,149,1,1,1,1,1,True,6.750986576486365,"|0,0;0,1,0,0>","(0,1,0,0)",False
541,0,0,541,1,0,0,0,541,1,1,1,1,1,1,True,6.773354819711621,"|0,0;1,0,0,0>","(1,0,0,0)",False
173,0,0,173,0,1,0,0,1,173,1,1,1,1,1,True,6.788322898624445,"|0,0;0,1,0,0>","(0,1,0,0)",False
577,0,0,577,1,0,0,0,577,1,1,1,1,1,1,True,6.789460566627025,"|0,0;1,0,0,0>","(1,0,0,0)",False
601,0,0,601,1,0,0,0,601,1,1,1,1,1,1,True,6.799648733633802,"|0,0;1,0,0,0>","(1,0,0,0)",False
324,2,4,1,0,0,0,0,1,1,1,1,0,0,0,True,6.8,"|2,4;0,0,0,0>","(0,0,0,0)",False
613,0,0,613,1,0,0,0,613,1,1,1,1,1,1,True,6.804591233984053,"|0,0;1,0,0,0>","(1,0,0,0)",False
197,0,0,197,0,1,0,0,1,197,1,1,1,1,1,True,6.820800932184497,"|0,0;0,1,0,0>","(0,1,0,0)",False
661,0,0,661,1,0,0,0,661,1,1,1,1,1,1,True,6.823438459962921,"|0,0;1,0,0,0>","(1,0,0,0)",False
673,0,0,673,1,0,0,0,673,1,1,1,1,1,1,True,6.827936332411182,"|0,0;1,0,0,0>","(1,0,0,0)",False
709,0,0,709,1,0,0,0,709,1,1,1,1,1,1,True,6.840963881633032,"|0,0;1,0,0,0>","(1,0,0,0)",False
26,1,0,13,1,0,0,0,13,1,1,1,1,1,1,True,6.841237339365384,"|1,0;1,0,0,0>","(1,0,0,0)",False
733,0,0,733,1,0,0,0,733,1,1,1,1,1,1,True,6.8492864254716626,"|0,0;1,0,0,0>","(1,0,0,0)",False
67,0,0,67,0,0,1,0,1,1,67,1,1,1,1,True,6.851173154847741,"|0,0;0,0,1,0>","(0,0,1,0)",False
757,0,0,757,1,0,0,0,757,1,1,1,1,1,1,True,6.857340813359363,"|0,0;1,0,0,0>","(1,0,0,0)",False
769,0,0,769,1,0,0,0,769,1,1,1,1,1,1,True,6.8612727423764115,"|0,0;1,0,0,0>","(1,0,0,0)",False
233,0,0,233,0,1,0,0,1,233,1,1,1,1,1,True,6.862759613391425,"|0,0;0,1,0,0>","(0,1,0,0)",False
829,0,0,829,1,0,0,0,829,1,1,1,1,1,1,True,6.880055038783824,"|0,0;1,0,0,0>","(1,0,0,0)",False
23,0,0,23,0,0,0,1,1,1,1,23,1,1,1,True,6.883873553982287,"|0,0;0,0,0,1>","(0,0,0,1)",False
853,0,0,853,1,0,0,0,853,1,1,1,1,1,1,True,6.88718988687292,"|0,0;1,0,0,0>","(1,0,0,0)",False
257,0,0,257,0,1,0,0,1,257,1,1,1,1,1,True,6.887269021223805,"|0,0;0,1,0,0>","(0,1,0,0)",False
79,0,0,79,0,0,1,0,1,1,79,1,1,1,1,True,6.892361963116755,"|0,0;0,0,1,0>","(0,0,1,0)",False
877,0,0,877,1,0,0,0,877,1,1,1,1,1,1,True,6.894126748093046,"|0,0;1,0,0,0>","(1,0,0,0)",False
269,0,0,269,0,1,0,0,1,269,1,1,1,1,1,True,6.89867784490046,"|0,0;0,1,0,0>","(0,1,0,0)",False
10,1,0,5,0,1,0,0,1,5,1,1,1,1,1,True,6.902359478108525,"|1,0;0,1,0,0>","(0,1,0,0)",False
281,0,0,281,0,1,0,0,1,281,1,1,1,1,1,True,6.909588667333436,"|0,0;0,1,0,0>","(0,1,0,0)",False
937,0,0,937,1,0,0,0,937,1,1,1,1,1,1,True,6.910670820559606,"|0,0;1,0,0,0>","(1,0,0,0)",False
293,0,0,293,0,1,0,0,1,293,1,1,1,1,1,True,6.920043152254267,"|0,0;0,1,0,0>","(0,1,0,0)",False
997,0,0,997,1,0,0,0,997,1,1,1,1,1,1,True,6.92618769249046,"|0,0;1,0,0,0>","(1,0,0,0)",False
1009,0,0,1009,1,0,0,0,1009,1,1,1,1,1,1,True,6.929178755088403,"|0,0;1,0,0,0>","(1,0,0,0)",False
1021,0,0,1021,1,0,0,0,1021,1,1,1,1,1,1,True,6.932134454541167,"|0,0;1,0,0,0>","(1,0,0,0)",False
1033,0,0,1033,1,0,0,0,1033,1,1,1,1,1,1,True,6.93505561727991,"|0,0;1,0,0,0>","(1,0,0,0)",False
317,0,0,317,0,1,0,0,1,317,1,1,1,1,1,True,6.93972544346932,"|0,0;0,1,0,0>","(0,1,0,0)",False
1069,0,0,1069,1,0,0,0,1069,1,1,1,1,1,1,True,6.9436197277562615,"|0,0;1,0,0,0>","(1,0,0,0)",False
1093,0,0,1093,1,0,0,0,1093,1,1,1,1,1,1,True,6.949170372044135,"|0,0;1,0,0,0>","(1,0,0,0)",False
1117,0,0,1117,1,0,0,0,1117,1,1,1,1,1,1,True,6.9546004497673,"|0,0;1,0,0,0>","(1,0,0,0)",False
1129,0,0,1129,1,0,0,0,1129,1,1,1,1,1,1,True,6.957271891037416,"|0,0;1,0,0,0>","(1,0,0,0)",False
103,0,0,103,0,0,1,0,1,1,103,1,1,1,1,True,6.958682247057409,"|0,0;0,0,1,0>","(0,0,1,0)",False
1153,0,0,1153,1,0,0,0,1153,1,1,1,1,1,1,True,6.962530630067265,"|0,0;1,0,0,0>","(1,0,0,0)",False
353,0,0,353,0,1,0,0,1,353,1,1,1,1,1,True,6.966617014233324,"|0,0;0,1,0,0>","(0,1,0,0)",False
1201,0,0,1201,1,0,0,0,1201,1,1,1,1,1,1,True,6.972727455519996,"|0,0;1,0,0,0>","(1,0,0,0)",False
1213,0,0,1213,1,0,0,0,1213,1,1,1,1,1,1,True,6.975212977236013,"|0,0;1,0,0,0>","(1,0,0,0)",False
1237,0,0,1237,1,0,0,0,1237,1,1,1,1,1,1,True,6.980111093098122,"|0,0;1,0,0,0>","(1,0,0,0)",False
1249,0,0,1249,1,0,0,0,1249,1,1,1,1,1,1,True,6.982524627531395,"|0,0;1,0,0,0>","(1,0,0,0)",False
389,0,0,389,0,1,0,0,1,389,1,1,1,1,1,True,6.990894835904611,"|0,0;0,1,0,0>","(0,1,0,0)",False
1297,0,0,1297,1,0,0,0,1297,1,1,1,1,1,1,True,6.991952296079111,"|0,0;1,0,0,0>","(1,0,0,0)",False
1321,0,0,1321,1,0,0,0,1321,1,1,1,1,1,1,True,6.996536076130582,"|0,0;1,0,0,0>","(1,0,0,0)",False
401,0,0,401,0,1,0,0,1,401,1,1,1,1,1,True,6.998490356826642,"|0,0;0,1,0,0>","(0,1,0,0)",False
128,7,0,1,0,0,0,0,1,1,1,1,0,0,0,True,7.0,"|7,0;0,0,0,0>","(0,0,0,0)",False
486,1,5,1,0,0,0,0,1,1,1,1,0,0,0,True,7.0,"|1,5;0,0,0,0>","(0,0,0,0)",False
1381,0,0,1381,1,0,0,0,1381,1,1,1,1,1,1,True,7.007640788352323,"|0,0;1,0,0,0>","(1,0,0,0)",False
127,0,0,127,0,0,1,0,1,1,127,1,1,1,1,True,7.011046771614648,"|0,0;0,0,1,0>","(0,0,1,0)",False
1429,0,0,1429,1,0,0,0,1429,1,1,1,1,1,1,True,7.016182544482467,"|0,0;1,0,0,0>","(1,0,0,0)",False
1453,0,0,1453,1,0,0,0,1453,1,1,1,1,1,1,True,7.020346415892571,"|0,0;1,0,0,0>","(1,0,0,0)",False
1489,0,0,1489,1,0,0,0,1489,1,1,1,1,1,1,True,7.0264650081710025,"|0,0;1,0,0,0>","(1,0,0,0)",False
449,0,0,449,0,1,0,0,1,449,1,1,1,1,1,True,7.026755721935563,"|0,0;0,1,0,0>","(0,1,0,0)",False
461,0,0,461,0,1,0,0,1,461,1,1,1,1,1,True,7.033349510749162,"|0,0;0,1,0,0>","(0,1,0,0)",False
139,0,0,139,0,0,1,0,1,1,139,1,1,1,1,True,7.033618483282673,"|0,0;0,0,1,0>","(0,0,1,0)",False
1549,0,0,1549,1,0,0,0,1549,1,1,1,1,1,1,True,7.036341210104217,"|0,0;1,0,0,0>","(1,0,0,0)",False
39,0,1,13,1,0,0,0,13,1,1,1,1,1,1,True,7.041237339365384,"|0,1;1,0,0,0>","(1,0,0,0)",False
