a,c,total,distinct_b,entropy,top_b_list,entropy_norm
317,11,64,4,0.6734031273095723,7×51(0.797); 19×9(0.141); 31×2(0.031); 43×2(0.031),0.48575767614431964
5,599,86,4,0.669909289002433,7×69(0.802); 19×11(0.128); 31×4(0.047); 43×2(0.023),0.4832374045446307
269,11,82,5,0.7650876506295557,7×64(0.780); 19×11(0.134); 31×3(0.037); 43×2(0.024); 67×2(0.024),0.4753756853362822
197,11,126,6,0.8503402992659219,7×96(0.762); 19×16(0.127); 31×7(0.056); 43×3(0.024); 67×2(0.016); 79×2(0.016),0.4745839572050788
281,11,76,4,0.6476709397916752,7×61(0.803); 19×11(0.145); 31×2(0.026); 43×2(0.026),0.46719582648267216
5,419,144,6,0.8317870655844534,7×111(0.771); 19×17(0.118); 31×8(0.056); 43×4(0.028); 67×2(0.014); 79×2(0.014),0.4642292003305627
5,431,144,6,0.8317870655844534,7×111(0.771); 19×17(0.118); 31×8(0.056); 43×4(0.028); 67×2(0.014); 79×2(0.014),0.4642292003305627
5,443,144,6,0.8317870655844534,7×111(0.771); 19×17(0.118); 31×8(0.056); 43×4(0.028); 67×2(0.014); 79×2(0.014),0.4642292003305627
5,587,92,5,0.7402869099693231,7×73(0.793); 19×11(0.120); 31×4(0.043); 43×2(0.022); 67×2(0.022),0.45996611876112664
5,719,74,4,0.6356986961027334,7×60(0.811); 19×10(0.135); 31×2(0.027); 43×2(0.027),0.4585596781834969
149,11,182,7,0.8918491689986756,7×136(0.747); 19×26(0.143); 31×9(0.049); 43×5(0.027); 67×2(0.011); 79×2(0.011); 103×2(0.011),0.45831980959225904
17,179,54,4,0.6276505410659304,7×44(0.815); 19×7(0.130); 31×2(0.037); 43×1(0.019),0.45275416150354625
5,683,76,4,0.624407399168227,7×62(0.816); 19×10(0.132); 31×2(0.026); 43×2(0.026),0.4504147291371883
293,11,72,4,0.6221894647285108,7×59(0.819); 19×9(0.125); 31×2(0.028); 43×2(0.028),0.4488148276285906
257,11,90,5,0.7179737352393522,7×72(0.800); 19×11(0.122); 31×3(0.033); 43×2(0.022); 67×2(0.022),0.44610216380046297
173,11,142,7,0.8671113040471514,7×109(0.768); 19×17(0.120); 31×7(0.049); 43×3(0.021); 67×2(0.014); 79×2(0.014); 103×2(0.014),0.445607061799904
5,359,186,7,0.8603448658866129,7×141(0.758); 19×26(0.140); 31×9(0.048); 43×4(0.022); 67×2(0.011); 79×2(0.011); 103×2(0.011),0.44212980044545586
5,971,44,3,0.48510450039094044,7×38(0.864); 19×4(0.091); 31×2(0.045),0.44156114526904794
5,983,44,3,0.48510450039094044,7×38(0.864); 19×4(0.091); 31×2(0.045),0.44156114526904794
5,383,162,7,0.8541200967865328,7×125(0.772); 19×19(0.117); 31×8(0.049); 43×4(0.025); 67×2(0.012); 79×2(0.012); 103×2(0.012),0.43893090192329026
5,743,70,4,0.6068693039440619,7×58(0.829); 19×8(0.114); 31×2(0.029); 43×2(0.029),0.4377636676339176
137,11,212,8,0.9074928537411804,7×160(0.755); 19×27(0.127); 31×10(0.047); 43×7(0.033); 67×2(0.009); 79×2(0.009); 103×2(0.009); 127×2(0.009),0.43641181324485817
5,347,196,7,0.847661559257842,7×149(0.760); 19×28(0.143); 31×9(0.046); 43×4(0.020); 67×2(0.010); 79×2(0.010); 103×2(0.010),0.4356118701931632
5,647,80,4,0.6030809768498275,7×66(0.825); 19×10(0.125); 31×2(0.025); 43×2(0.025),0.435030967277859
5,659,80,4,0.6030809768498275,7×66(0.825); 19×10(0.125); 31×2(0.025); 43×2(0.025),0.435030967277859
5,563,100,5,0.6987202290284016,7×81(0.810); 19×11(0.110); 31×4(0.040); 43×2(0.020); 67×2(0.020),0.4341392877788389
5,491,110,6,0.7770039249034345,7×87(0.791); 19×13(0.118); 31×4(0.036); 43×2(0.018); 67×2(0.018); 79×2(0.018),0.4336541473606341
233,11,94,5,0.6966883200275852,7×76(0.809); 19×11(0.117); 31×3(0.032); 43×2(0.021); 67×2(0.021),0.43287679173278554
5,263,302,10,0.9896763251054634,7×221(0.732); 19×41(0.136); 31×17(0.056); 43×9(0.030); 67×4(0.013); 79×2(0.007); 103×2(0.007); 127×2(0.007); 139×2(0.007); 151×2(0.007),0.42981096686359144
5,311,232,8,0.8920096764070409,7×175(0.754); 19×32(0.138); 31×9(0.039); 43×8(0.034); 67×2(0.009); 79×2(0.009); 103×2(0.009); 127×2(0.009),0.4289659788591357
113,11,290,10,0.9829916646404161,7×213(0.734); 19×39(0.134); 31×16(0.055); 43×9(0.031); 67×3(0.010); 79×2(0.007); 103×2(0.007); 127×2(0.007); 139×2(0.007); 151×2(0.007),0.42690785571022455
89,11,404,12,1.0592801559070213,7×290(0.718); 19×52(0.129); 31×26(0.064); 43×14(0.035); 67×7(0.017); 79×3(0.007); 103×2(0.005); 127×2(0.005); 139×2(0.005); 151×2(0.005),0.4262856940712013
5,887,52,4,0.589280063598296,7×44(0.846); 19×4(0.077); 31×2(0.038); 43×2(0.038),0.4250757127239973
5,911,52,4,0.589280063598296,7×44(0.846); 19×4(0.077); 31×2(0.038); 43×2(0.038),0.4250757127239973
5,503,106,6,0.760549798543216,7×85(0.802); 19×11(0.104); 31×4(0.038); 43×2(0.019); 67×2(0.019); 79×2(0.019),0.4244709245883792
5,467,132,6,0.7601047280272715,7×105(0.795); 19×15(0.114); 31×6(0.045); 43×2(0.015); 67×2(0.015); 79×2(0.015),0.4242225260038659
89,23,100,6,0.7558601046678332,7×80(0.800); 19×10(0.100); 31×5(0.050); 43×3(0.030); 67×1(0.010); 79×1(0.010),0.4218535566012557
5,251,314,10,0.9690060703364507,7×232(0.739); 19×42(0.134); 31×17(0.054); 43×9(0.029); 67×4(0.013); 79×2(0.006); 103×2(0.006); 127×2(0.006); 139×2(0.006); 151×2(0.006),0.4208339892778748
101,11,336,11,1.0087370344174345,7×245(0.729); 19×44(0.131); 31×22(0.065); 43×9(0.027); 67×3(0.009); 79×3(0.009); 103×2(0.006); 127×2(0.006); 139×2(0.006); 151×2(0.006),0.4206760177813049
5,227,364,11,1.004459138195901,7×266(0.731); 19×48(0.132); 31×23(0.063); 43×9(0.025); 67×4(0.011); 79×4(0.011); 103×2(0.005); 127×2(0.005); 139×2(0.005); 151×2(0.005),0.4188919964897741
5,239,340,11,1.0036198474551719,7×250(0.735); 19×44(0.129); 31×19(0.056); 43×9(0.026); 67×4(0.012); 79×4(0.012); 103×2(0.006); 127×2(0.006); 139×2(0.006); 151×2(0.006),0.4185419850650676
5,191,454,12,1.0399521647946275,7×329(0.725); 19×56(0.123); 31×30(0.066); 43×15(0.033); 67×8(0.018); 79×4(0.009); 103×2(0.004); 127×2(0.004); 139×2(0.004); 151×2(0.004),0.41850753825434484
29,71,86,6,0.7466747169647132,7×69(0.802); 19×9(0.105); 31×4(0.047); 43×2(0.023); 67×1(0.012); 79×1(0.012),0.4167270941151513
5,131,786,16,1.1534651764725155,7×546(0.695); 19×106(0.135); 31×52(0.066); 43×30(0.038); 67×13(0.017); 79×9(0.011); 103×8(0.010); 127×4(0.005); 139×4(0.005); 151×2(0.003),0.41602462248375277
5,947,48,3,0.4563344322932884,7×42(0.875); 19×4(0.083); 31×2(0.042),0.4153735007338397
389,11,48,4,0.5727660041762092,7×41(0.854); 19×3(0.062); 31×2(0.042); 43×2(0.042),0.41316333690740215
401,11,48,4,0.5727660041762092,7×41(0.854); 19×3(0.062); 31×2(0.042); 43×2(0.042),0.41316333690740215
41,11,1164,21,1.2571803573334652,7×784(0.674); 19×166(0.143); 31×68(0.058); 43×47(0.040); 67×24(0.021); 79×15(0.013); 103×10(0.009); 127×9(0.008); 139×7(0.006); 151×7(0.006),0.41293187455486
5,479,118,6,0.7396108373733717,7×95(0.805); 19×13(0.110); 31×4(0.034); 43×2(0.017); 67×2(0.017); 79×2(0.017),0.41278466785054513
29,59,128,7,0.8029163324068813,7×99(0.773); 19×18(0.141); 31×5(0.039); 43×3(0.023); 67×1(0.008); 79×1(0.008); 103×1(0.008),0.41261737228549605
53,11,804,18,1.1853042187505327,7×554(0.689); 19×111(0.138); 31×50(0.062); 43×32(0.040); 67×14(0.017); 79×10(0.012); 103×7(0.009); 163×3(0.004); 151×3(0.004); 139×3(0.004),0.4100871161339082
5,83,1468,22,1.2618052753147626,7×989(0.674); 19×205(0.140); 31×93(0.063); 43×53(0.036); 67×29(0.020); 79×24(0.016); 103×13(0.009); 127×9(0.006); 139×9(0.006); 151×8(0.005),0.4082135054288409
5,107,1020,19,1.2013869336695038,7×701(0.687); 19×139(0.136); 31×63(0.062); 43×40(0.039); 67×17(0.017); 79×15(0.015); 103×9(0.009); 127×8(0.008); 163×4(0.004); 151×4(0.004),0.4080189612248687
5,179,512,14,1.0745076076608409,7×370(0.723); 19×64(0.125); 31×31(0.061); 43×15(0.029); 67×8(0.016); 79×6(0.012); 103×4(0.008); 127×2(0.004); 139×2(0.004); 151×2(0.004),0.4071558414449036
5,167,566,14,1.0744441154298616,7×408(0.721); 19×71(0.125); 31×35(0.062); 43×17(0.030); 67×9(0.016); 79×8(0.014); 103×4(0.007); 127×2(0.004); 139×2(0.004); 151×2(0.004),0.40713178276672835
17,107,116,7,0.7917637352086475,7×91(0.784); 19×14(0.121); 31×6(0.052); 43×2(0.017); 67×1(0.009); 79×1(0.009); 103×1(0.009),0.4068860710722062
29,11,1862,29,1.3629807199806934,7×1209(0.649); 19×272(0.146); 31×123(0.066); 43×69(0.037); 67×39(0.021); 79×32(0.017); 103×23(0.012); 127×14(0.008); 139×12(0.006); 151×9(0.005),0.4047701148925095
5,71,1782,26,1.3164904755220137,7×1174(0.659); 19×250(0.140); 31×118(0.066); 43×74(0.042); 67×40(0.022); 79×31(0.017); 103×17(0.010); 127×13(0.007); 139×9(0.005); 151×9(0.005),0.404067362694375
5,827,56,4,0.5586478569798259,7×48(0.857); 19×4(0.071); 31×2(0.036); 43×2(0.036),0.40297924643402083
5,839,56,4,0.5586478569798259,7×48(0.857); 19×4(0.071); 31×2(0.036); 43×2(0.036),0.40297924643402083
5,863,56,4,0.5586478569798259,7×48(0.857); 19×4(0.071); 31×2(0.036); 43×2(0.036),0.40297924643402083
41,71,58,5,0.6474343950280229,7×48(0.828); 19×6(0.103); 31×2(0.034); 43×1(0.017); 67×1(0.017),0.4022736074663785
149,23,50,4,0.5573693897627501,7×42(0.840); 19×6(0.120); 31×1(0.020); 43×1(0.020),0.40205702727701365
5,59,2328,31,1.3802696840329474,7×1502(0.645); 19×331(0.142); 31×159(0.068); 43×97(0.042); 67×52(0.022); 79×40(0.017); 103×30(0.013); 127×15(0.006); 139×15(0.006); 151×13(0.006),0.4019437469744124
5,11,24552,129,1.9505170744154479,7×13317(0.542); 19×3447(0.140); 31×1815(0.074); 43×1174(0.048); 67×684(0.028); 79×541(0.022); 103×400(0.016); 127×297(0.012); 139×263(0.011); 151×241(0.010),0.4013564541431399
353,11,50,4,0.5560223941668001,7×43(0.860); 19×3(0.060); 31×2(0.040); 43×2(0.040),0.4010853753438255
41,47,98,7,0.7775020879749628,7×78(0.796); 19×11(0.112); 31×4(0.041); 43×2(0.020); 67×1(0.010); 79×1(0.010); 103×1(0.010),0.39955703419935346
113,23,70,5,0.6424537774624469,7×58(0.829); 19×7(0.100); 31×3(0.043); 43×1(0.014); 67×1(0.014),0.3991789757772049
29,47,184,9,0.8766889458131404,7×141(0.766); 19×22(0.120); 31×10(0.054); 43×5(0.027); 67×2(0.011); 79×1(0.005); 103×1(0.005); 127×1(0.005); 139×1(0.005),0.3989983340146251
53,71,40,4,0.5528435720782101,7×34(0.850); 19×4(0.100); 31×1(0.025); 43×1(0.025),0.39879233991228696
17,131,88,6,0.713458409428736,7×71(0.807); 19×10(0.114); 31×4(0.045); 43×1(0.011); 67×1(0.011); 79×1(0.011),0.39818871990452814
5,47,3154,38,1.4388695531309224,7×2001(0.634); 19×445(0.141); 31×225(0.071); 43×131(0.042); 67×72(0.023); 79×51(0.016); 103×38(0.012); 127×30(0.010); 139×26(0.008); 151×21(0.007),0.39555614353864604
17,167,64,5,0.6364903205038976,7×53(0.828); 19×7(0.109); 31×2(0.031); 43×1(0.016); 67×1(0.016),0.3954736716381156
29,107,46,4,0.5476393582015577,7×39(0.848); 19×5(0.109); 31×1(0.022); 43×1(0.022),0.395038293136501
53,59,46,4,0.5476393582015577,7×39(0.848); 19×5(0.109); 31×1(0.022); 43×1(0.022),0.395038293136501
17,11,3950,47,1.5130965863929406,7×2454(0.621); 19×557(0.141); 31×282(0.071); 43×172(0.044); 67×88(0.022); 79×68(0.017); 103×50(0.013); 127×37(0.009); 139×31(0.008); 163×26(0.007),0.39299703359967103
5,23,8450,69,1.6639184179865492,7×5002(0.592); 19×1192(0.141); 31×614(0.073); 43×390(0.046); 67×212(0.025); 79×171(0.020); 103×115(0.014); 127×84(0.010); 139×76(0.009); 151×62(0.007),0.39297982140503995
137,23,52,4,0.5424956280473539,7×44(0.846); 19×6(0.115); 31×1(0.019); 43×1(0.019),0.39132787614393055
29,23,556,16,1.084351265882987,7×397(0.714); 19×74(0.133); 31×33(0.059); 43×20(0.036); 67×8(0.014); 79×6(0.011); 103×5(0.009); 127×3(0.005); 139×3(0.005); 151×1(0.002),0.39109704846776383
17,83,174,9,0.8554160258703151,7×135(0.776); 19×20(0.115); 31×9(0.052); 43×4(0.023); 67×2(0.011); 79×1(0.006); 103×1(0.006); 127×1(0.006); 139×1(0.006),0.3893166109161991
17,191,48,4,0.5315417547194092,7×41(0.854); 19×5(0.104); 31×1(0.021); 43×1(0.021),0.38342632677955474
41,83,48,4,0.5315417547194092,7×41(0.854); 19×5(0.104); 31×1(0.021); 43×1(0.021),0.38342632677955474
17,23,1236,24,1.216120450823257,7×843(0.682); 19×175(0.142); 31×77(0.062); 43×44(0.036); 67×25(0.020); 79×19(0.015); 103×10(0.008); 127×7(0.006); 139×7(0.006); 151×5(0.004),0.3826620050328447
29,83,68,6,0.6838112333279385,7×56(0.824); 19×7(0.103); 31×2(0.029); 43×1(0.015); 67×1(0.015); 79×1(0.015),0.3816423158754369
41,59,68,6,0.6838112333279385,7×56(0.824); 19×7(0.103); 31×2(0.029); 43×1(0.015); 67×1(0.015); 79×1(0.015),0.3816423158754369
53,47,64,6,0.6813467928166924,7×53(0.828); 19×6(0.094); 31×2(0.031); 43×1(0.016); 67×1(0.016); 79×1(0.016),0.38026688543760706
17,59,296,12,0.944650087663668,7×222(0.750); 19×37(0.125); 31×17(0.057); 43×8(0.027); 67×4(0.014); 79×2(0.007); 103×1(0.003); 127×1(0.003); 139×1(0.003); 151×1(0.003),0.38015516105776476
101,23,90,6,0.6795761643567751,7×74(0.822); 19×9(0.100); 31×4(0.044); 43×1(0.011); 67×1(0.011); 79×1(0.011),0.3792786788784532
41,23,326,13,0.9726903349720023,7×243(0.745); 19×40(0.123); 31×19(0.058); 43×9(0.028); 67×5(0.015); 79×3(0.009); 103×1(0.003); 127×1(0.003); 139×1(0.003); 151×1(0.003),0.37922399213941926
17,47,420,14,0.9872874129251377,7×311(0.740); 19×53(0.126); 31×23(0.055); 43×14(0.033); 67×6(0.014); 79×4(0.010); 103×2(0.005); 127×1(0.002); 139×1(0.002); 151×1(0.002),0.37410608774803383
53,23,232,11,0.8903524766968617,7×178(0.767); 19×29(0.125); 31×10(0.043); 43×6(0.026); 67×3(0.013); 79×1(0.004); 103×1(0.004); 127×1(0.004); 139×1(0.004); 151×1(0.004),0.37130582256739275
17,71,228,11,0.8874957387071594,7×176(0.772); 19×27(0.118); 31×10(0.044); 43×6(0.026); 67×2(0.009); 79×2(0.009); 103×1(0.004); 127×1(0.004); 139×1(0.004); 151×1(0.004),0.3701144702918747
173,23,40,4,0.4955539786605911,7×35(0.875); 19×3(0.075); 31×1(0.025); 43×1(0.025),0.35746663375321497
