B-Paar,C-Paar,count,p(joint),p(B-Paar),p(C-Paar),lift
19·79,11·179,1,0.00011775788977861517,0.004945831370701837,0.009538389072067829,2.496178718400941
7·163,11·239,1,0.00011775788977861517,0.007536504945831371,0.006358926048045219,2.457175925925926
31·43,47·47,1,0.00011775788977861517,0.006005652378709373,0.00800753650494583,2.448673587081892
7·211,11·179,1,0.00011775788977861517,0.005063589260480453,0.009538389072067829,2.438128050531151
7·199,11·191,1,0.00011775788977861517,0.005652378709373528,0.008714083843617522,2.390765765765766
19·67,47·47,1,0.00011775788977861517,0.006241168158266604,0.00800753650494583,2.356270810210877
19·79,23·83,1,0.00011775788977861517,0.004945831370701837,0.010127178520960905,2.3510520487264674
7·163,11·227,1,0.00011775788977861517,0.007536504945831371,0.0067121997173810646,2.3278508771929824
7·211,23·83,1,0.00011775788977861517,0.005063589260480453,0.010127178520960905,2.2963764196863163
7·163,23·107,1,0.00011775788977861517,0.007536504945831371,0.0068299576071596795,2.2877155172413794
31·43,11·191,1,0.00011775788977861517,0.006005652378709373,0.008714083843617522,2.250132485426603
19·79,11·167,1,0.00011775788977861517,0.004945831370701837,0.010598210080075365,2.246560846560847
7·151,11·239,1,0.00011775788977861517,0.008243052284503062,0.006358926048045219,2.2465608465608464
7·211,11·167,1,0.00011775788977861517,0.005063589260480453,0.010598210080075365,2.194315245478036
7·199,11·179,1,0.00011775788977861517,0.005652378709373528,0.009538389072067829,2.184156378600823
19·67,11·191,1,0.00011775788977861517,0.006241168158266604,0.008714083843617522,2.165221825599184
7·151,11·227,1,0.00011775788977861517,0.008243052284503062,0.0067121997173810646,2.1283208020050126
7·151,23·107,1,0.00011775788977861517,0.008243052284503062,0.0068299576071596795,2.091625615763547
7·199,23·83,1,0.00011775788977861517,0.005652378709373528,0.010127178520960905,2.057170542635659
31·43,11·179,1,0.00011775788977861517,0.006005652378709373,0.009538389072067829,2.0556765916243043
19·79,23·71,1,0.00011775788977861517,0.004945831370701837,0.012011304757418746,1.982259570494865
19·67,11·179,1,0.00011775788977861517,0.006241168158266604,0.009538389072067829,1.9781038900535755
7·199,11·167,1,0.00011775788977861517,0.005652378709373528,0.010598210080075365,1.9657407407407408
7·163,47·47,1,0.00011775788977861517,0.007536504945831371,0.00800753650494583,1.9512867647058825
31·43,23·83,1,0.00011775788977861517,0.006005652378709373,0.010127178520960905,1.9361605107159143
7·211,23·71,1,0.00011775788977861517,0.005063589260480453,0.012011304757418746,1.9361605107159143
31·31,11·239,1,0.00011775788977861517,0.009656146961846444,0.006358926048045219,1.917795844625113
7·139,11·239,1,0.00011775788977861517,0.009656146961846444,0.006358926048045219,1.917795844625113
19·67,23·83,1,0.00011775788977861517,0.006241168158266604,0.010127178520960905,1.8630978499341815
31·43,11·167,1,0.00011775788977861517,0.006005652378709373,0.010598210080075365,1.8501089324618738
31·31,11·227,1,0.00011775788977861517,0.009656146961846444,0.0067121997173810646,1.8168592212237915
7·139,11·227,1,0.00011775788977861517,0.009656146961846444,0.0067121997173810646,1.8168592212237915
7·163,11·191,1,0.00011775788977861517,0.007536504945831371,0.008714083843617522,1.7930743243243241
31·31,23·107,1,0.00011775788977861517,0.009656146961846444,0.0068299576071596795,1.7855340622371743
7·139,23·107,1,0.00011775788977861517,0.009656146961846444,0.0068299576071596795,1.7855340622371743
7·151,47·47,1,0.00011775788977861517,0.008243052284503062,0.00800753650494583,1.784033613445378
19·67,11·167,1,0.00011775788977861517,0.006241168158266604,0.010598210080075365,1.7802935010482182
7·127,11·239,1,0.00011775788977861517,0.010598210080075365,0.006358926048045219,1.7473251028806587
7·199,23·71,1,0.00011775788977861517,0.005652378709373528,0.012011304757418746,1.7344771241830068
19·79,11·131,1,0.00011775788977861517,0.004945831370701837,0.013895430993876589,1.7134786117836969
7·211,11·131,1,0.00011775788977861517,0.005063589260480453,0.013895430993876589,1.6736302719747733
7·127,11·227,1,0.00011775788977861517,0.010598210080075365,0.0067121997173810646,1.6553606237816763
7·151,11·191,1,0.00011775788977861517,0.008243052284503062,0.008714083843617522,1.6393822393822393
7·163,11·179,1,0.00011775788977861517,0.007536504945831371,0.009538389072067829,1.6381172839506173
31·43,23·71,1,0.00011775788977861517,0.006005652378709373,0.012011304757418746,1.6324490580545947
7·127,23·107,1,0.00011775788977861517,0.010598210080075365,0.0068299576071596795,1.6268199233716476
19·79,23·59,1,0.00011775788977861517,0.004945831370701837,0.014719736222326895,1.6175238095238096
7·199,11·59,3,0.0003532736693358455,0.005652378709373528,0.03944889307583608,1.5843283582089553
7·211,23·59,1,0.00011775788977861517,0.005063589260480453,0.014719736222326895,1.579906976744186
19·67,23·71,1,0.00011775788977861517,0.006241168158266604,0.012011304757418746,1.5708472068072514
19·43,11·239,1,0.00011775788977861517,0.011893546867640131,0.006358926048045219,1.5570223689035572
7·163,23·83,1,0.00011775788977861517,0.007536504945831371,0.010127178520960905,1.542877906976744
7·163,11·71,3,0.0003532736693358455,0.007536504945831371,0.030617051342439944,1.5310096153846153
31·31,47·47,1,0.00011775788977861517,0.009656146961846444,0.00800753650494583,1.522955523672884
7·139,47·47,1,0.00011775788977861517,0.009656146961846444,0.00800753650494583,1.522955523672884
7·199,11·23,9,0.0010598210080075365,0.005652378709373528,0.12388130004710315,1.5135456273764258
19·43,11·59,6,0.000706547338671691,0.011893546867640131,0.03944889307583608,1.505896261267918
7·211,11·23,8,0.0009420631182289214,0.005063589260480453,0.12388130004710315,1.5018127155362984
7·199,11·131,1,0.00011775788977861517,0.005652378709373528,0.013895430993876589,1.4992937853107344
7·151,11·179,1,0.00011775788977861517,0.008243052284503062,0.009538389072067829,1.4977072310405641
31·43,11·59,3,0.0003532736693358455,0.006005652378709373,0.03944889307583608,1.4911325724319582
19·43,11·227,1,0.00011775788977861517,0.011893546867640131,0.0067121997173810646,1.4750738231717908
7·163,11·167,1,0.00011775788977861517,0.007536504945831371,0.010598210080075365,1.4743055555555555
19·19,11·227,3,0.0003532736693358455,0.03579839849269901,0.0067121997173810646,1.4702216066481997
31·31,23·23,6,0.000706547338671691,0.009656146961846444,0.049811587376354216,1.4689500086490226
7·139,23·23,6,0.000706547338671691,0.009656146961846444,0.049811587376354216,1.4689500086490226
19·43,23·47,3,0.0003532736693358455,0.011893546867640131,0.02025435704192181,1.466497812571955
31·31,11·83,3,0.0003532736693358455,0.009656146961846444,0.02508243052284503,1.4586052902782551
7·139,11·83,3,0.0003532736693358455,0.009656146961846444,0.02508243052284503,1.4586052902782551
19·43,23·107,1,0.00011775788977861517,0.011893546867640131,0.0068299576071596795,1.4496415158757257
19·19,23·107,3,0.0003532736693358455,0.03579839849269901,0.0068299576071596795,1.4448729582577136
7·79,23·71,3,0.0003532736693358455,0.020372114931700425,0.012011304757418746,1.443726623597416
19·67,11·59,3,0.0003532736693358455,0.006241168158266604,0.03944889307583608,1.4348634187552805
19·79,23·23,3,0.0003532736693358455,0.004945831370701837,0.049811587376354216,1.4339750084430936
31·31,11·47,6,0.000706547338671691,0.009656146961846444,0.051224682053697596,1.4284272497897395
7·139,11·47,6,0.000706547338671691,0.009656146961846444,0.051224682053697596,1.4284272497897395
31·43,11·23,9,0.0010598210080075365,0.006005652378709373,0.12388130004710315,1.424513531648401
19·19,11·131,6,0.000706547338671691,0.03579839849269901,0.013895430993876589,1.4203835860838538
7·199,23·59,1,0.00011775788977861517,0.005652378709373528,0.014719736222326895,1.4153333333333333
31·43,11·131,1,0.00011775788977861517,0.006005652378709373,0.013895430993876589,1.4111000332336325
7·151,23·83,1,0.00011775788977861517,0.008243052284503062,0.010127178520960905,1.4106312292358802
7·211,23·23,3,0.0003532736693358455,0.005063589260480453,0.049811587376354216,1.4006267524327891
7·151,11·71,3,0.0003532736693358455,0.008243052284503062,0.030617051342439944,1.3997802197802196
31·31,11·191,1,0.00011775788977861517,0.009656146961846444,0.008714083843617522,1.3994726433750826
7·139,11·191,1,0.00011775788977861517,0.009656146961846444,0.008714083843617522,1.3994726433750826
19·79,11·47,3,0.0003532736693358455,0.004945831370701837,0.051224682053697596,1.394417077175698
7·151,11·47,5,0.0005887894488930759,0.008243052284503062,0.051224682053697596,1.3944170771756978
19·67,11·11,22,0.0025906735751295338,0.006241168158266604,0.29898728214790393,1.3883344356342937
7·127,47·47,1,0.00011775788977861517,0.010598210080075365,0.00800753650494583,1.3875816993464054
7·163,11·23,11,0.0012953367875647669,0.007536504945831371,0.12388130004710315,1.3874168250950571
7·79,11·83,6,0.000706547338671691,0.020372114931700425,0.02508243052284503,1.3827240902059759
7·67,23·47,6,0.000706547338671691,0.025435704192180875,0.02025435704192181,1.3714470284237725
7·67,23·83,3,0.0003532736693358455,0.025435704192180875,0.010127178520960905,1.3714470284237725
19·67,11·23,9,0.0010598210080075365,0.006241168158266604,0.12388130004710315,1.3707583040390274
19·31,11·131,3,0.0003532736693358455,0.018605746585021198,0.013895430993876589,1.3664449688907958
7·211,11·47,3,0.0003532736693358455,0.005063589260480453,0.051224682053697596,1.3619887730553328
7·67,11·71,9,0.0010598210080075365,0.025435704192180875,0.030617051342439944,1.360897435897436
19·67,11·131,1,0.00011775788977861517,0.006241168158266604,0.013895430993876589,1.3578509753757597
19·79,11·11,17,0.0020018841262364577,0.004945831370701837,0.29898728214790393,1.3537763273879855
7·103,11·107,3,0.0003532736693358455,0.01460197833254828,0.017899199246349504,1.3516553480475384
7·151,11·167,1,0.00011775788977861517,0.008243052284503062,0.010598210080075365,1.347936507936508
19·79,11·23,7,0.0008243052284503062,0.004945831370701837,0.12388130004710315,1.3453738910012674
19·19,23·59,6,0.000706547338671691,0.03579839849269901,0.014719736222326895,1.340842105263158
7·127,23·23,6,0.000706547338671691,0.010598210080075365,0.049811587376354216,1.3383766745468872
7·43,11·107,9,0.0010598210080075365,0.04439472444653792,0.017899199246349504,1.3337288845455815
31·43,23·59,1,0.00011775788977861517,0.006005652378709373,0.014719736222326895,1.3320784313725493
19·79,11·107,1,0.00011775788977861517,0.004945831370701837,0.017899199246349504,1.330200501253133
7·127,11·83,3,0.0003532736693358455,0.010598210080075365,0.02508243052284503,1.3289514866979657
7·43,23·71,6,0.000706547338671691,0.04439472444653792,0.012011304757418746,1.3250117022936496
7·199,11·11,19,0.002237399905793688,0.005652378709373528,0.29898728214790393,1.3239136142838386
7·211,11·11,17,0.0020018841262364577,0.005063589260480453,0.29898728214790393,1.3222931569836136
7·79,11·59,9,0.0010598210080075365,0.020372114931700425,0.03944889307583608,1.3187473039427142
31·43,11·11,20,0.0023551577955723034,0.006005652378709373,0.29898728214790393,1.3116172030056608
7·67,11·167,3,0.0003532736693358455,0.025435704192180875,0.010598210080075365,1.310493827160494
7·127,11·47,6,0.000706547338671691,0.010598210080075365,0.051224682053697596,1.3014559386973181
7·163,23·71,1,0.00011775788977861517,0.007536504945831371,0.012011304757418746,1.300857843137255
7·19,11·239,9,0.0010598210080075365,0.12823834196891193,0.006358926048045219,1.2996632996632997
7·211,11·107,1,0.00011775788977861517,0.005063589260480453,0.017899199246349504,1.299265605875153
7·31,23·71,9,0.0010598210080075365,0.06818181818181818,0.012011304757418746,1.2941176470588238
7·31,47·47,6,0.000706547338671691,0.06818181818181818,0.00800753650494583,1.2941176470588236
19·43,11·71,4,0.0004710315591144607,0.011893546867640131,0.030617051342439944,1.2935262757044936
7·79,11·107,4,0.0004710315591144607,0.020372114931700425,0.017899199246349504,1.2917554000608458
19·31,23·59,3,0.0003532736693358455,0.018605746585021198,0.014719736222326895,1.2899240506329115
7·31,11·227,5,0.0005887894488930759,0.06818181818181818,0.0067121997173810646,1.2865497076023393
19·67,23·59,1,0.00011775788977861517,0.006241168158266604,0.014719736222326895,1.281811320754717
31·43,11·71,2,0.00023551577955723034,0.006005652378709373,0.030617051342439944,1.280844645550528
31·31,11·23,13,0.0015308525671219972,0.009656146961846444,0.12388130004710315,1.2797458963182788
7·139,11·23,13,0.0015308525671219972,0.009656146961846444,0.12388130004710315,1.2797458963182788
31·31,11·179,1,0.00011775788977861517,0.009656146961846444,0.009538389072067829,1.2785305630834085
7·139,11·179,1,0.00011775788977861517,0.009656146961846444,0.009538389072067829,1.2785305630834085
7·127,11·191,1,0.00011775788977861517,0.010598210080075365,0.008714083843617522,1.2750750750750752
19·31,23·23,10,0.0011775788977861517,0.018605746585021198,0.049811587376354216,1.270610766974893
7·151,11·23,11,0.0012953367875647669,0.008243052284503062,0.12388130004710315,1.2684953829440522
7·103,11·239,1,0.00011775788977861517,0.01460197833254828,0.006358926048045219,1.268219832735962
7·31,23·107,5,0.0005887894488930759,0.06818181818181818,0.0068299576071596795,1.2643678160919543
7·127,11·11,34,0.004003768252472915,0.010598210080075365,0.29898728214790393,1.2635245722287862
19·31,11·83,5,0.0005887894488930759,0.018605746585021198,0.02508243052284503,1.2616628038271824
7·43,23·59,7,0.0008243052284503062,0.04439472444653792,0.014719736222326895,1.2614111405835544
7·103,11·47,8,0.0009420631182289214,0.01460197833254828,0.051224682053697596,1.2594734890619208
19·43,11·11,38,0.004474799811587376,0.011893546867640131,0.29898728214790393,1.258373336348995
7·67,23·59,4,0.0004710315591144607,0.025435704192180875,0.014719736222326895,1.2580740740740741
7·163,23·23,4,0.0004710315591144607,0.007536504945831371,0.049811587376354216,1.2547281323877069
7·199,23·23,3,0.0003532736693358455,0.005652378709373528,0.049811587376354216,1.2547281323877066
7·163,11·11,24,0.002826189354686764,0.007536504945831371,0.29898728214790393,1.2542339503741629
7·43,11·239,3,0.0003532736693358455,0.04439472444653792,0.006358926048045219,1.2513999410551135
19·31,23·47,4,0.0004710315591144607,0.018605746585021198,0.02025435704192181,1.2499264056520458
7·79,11·131,3,0.0003532736693358455,0.020372114931700425,0.013895430993876589,1.2479670814147155
7·163,11·83,2,0.00023551577955723034,0.007536504945831371,0.02508243052284503,1.2458920187793427
7·31,11·131,10,0.0011775788977861517,0.06818181818181818,0.013895430993876589,1.2429378531073447
7·151,11·11,26,0.0030617051342439945,0.008243052284503062,0.29898728214790393,1.2422888651325041
7·127,11·107,2,0.00023551577955723034,0.010598210080075365,0.017899199246349504,1.2415204678362575
7·79,11·47,11,0.0012953367875647669,0.020372114931700425,0.051224682053697596,1.241273005115939
7·103,11·11,46,0.0054168629298162975,0.01460197833254828,0.29898728214790393,1.240747563811
19·31,11·71,6,0.000706547338671691,0.018605746585021198,0.030617051342439944,1.2403115871470303
31·31,11·59,4,0.0004710315591144607,0.009656146961846444,0.03944889307583608,1.2365489625045505
7·139,11·59,4,0.0004710315591144607,0.009656146961846444,0.03944889307583608,1.2365489625045505
19·43,47·47,1,0.00011775788977861517,0.011893546867640131,0.00800753650494583,1.2364589400116484
19·31,11·47,10,0.0011775788977861517,0.018605746585021198,0.051224682053697596,1.2355594354721373
19·67,11·71,2,0.00023551577955723034,0.006241168158266604,0.030617051342439944,1.2325108853410742
19·19,47·47,3,0.0003532736693358455,0.03579839849269901,0.00800753650494583,1.2323916408668731
7·19,11·227,9,0.0010598210080075365,0.12823834196891193,0.0067121997173810646,1.2312599681020733
7·103,11·59,6,0.000706547338671691,0.01460197833254828,0.03944889307583608,1.2265767934520946
7·163,11·47,4,0.0004710315591144607,0.007536504945831371,0.051224682053697596,1.2201149425287356
7·199,11·47,3,0.0003532736693358455,0.005652378709373528,0.051224682053697596,1.2201149425287356
7·43,11·191,4,0.0004710315591144607,0.04439472444653792,0.008714083843617522,1.217578321026597
7·19,23·107,9,0.0010598210080075365,0.12823834196891193,0.0068299576071596795,1.2100313479623823
7·67,23·23,13,0.0015308525671219972,0.025435704192180875,0.049811587376354216,1.208256720077051
19·79,11·59,2,0.00023551577955723034,0.004945831370701837,0.03944889307583608,1.2071073205401566
31·31,23·47,2,0.00023551577955723034,0.009656146961846444,0.02025435704192181,1.2041973908111172
7·139,23·47,2,0.00023551577955723034,0.009656146961846444,0.02025435704192181,1.2041973908111172
31·31,23·83,1,0.00011775788977861517,0.009656146961846444,0.010127178520960905,1.2041973908111172
7·139,23·83,1,0.00011775788977861517,0.009656146961846444,0.010127178520960905,1.2041973908111172
7·103,11·227,1,0.00011775788977861517,0.01460197833254828,0.0067121997173810646,1.2014714204867007
19·43,11·23,15,0.0017663683466792276,0.011893546867640131,0.12388130004710315,1.1988480216842978
31·31,11·71,3,0.0003532736693358455,0.009656146961846444,0.030617051342439944,1.1949343339587242
7·139,11·71,3,0.0003532736693358455,0.009656146961846444,0.030617051342439944,1.1949343339587242
7·103,23·47,3,0.0003532736693358455,0.01460197833254828,0.02025435704192181,1.1944861215303826
19·43,23·23,6,0.000706547338671691,0.011893546867640131,0.049811587376354216,1.1926128783091074
7·151,23·71,1,0.00011775788977861517,0.008243052284503062,0.012011304757418746,1.1893557422969188
7·31,11·191,6,0.000706547338671691,0.06818181818181818,0.008714083843617522,1.1891891891891893
7·163,11·59,3,0.0003532736693358455,0.007536504945831371,0.03944889307583608,1.1882462686567166
7·43,11·227,3,0.0003532736693358455,0.04439472444653792,0.0067121997173810646,1.185536786262739
19·43,11·83,3,0.0003532736693358455,0.011893546867640131,0.02508243052284503,1.1842141960674941
31·31,11·11,29,0.0034149788035798398,0.009656146961846444,0.29898728214790393,1.1828547824666902
7·139,11·11,29,0.0034149788035798398,0.009656146961846444,0.29898728214790393,1.1828547824666902
19·19,11·71,11,0.0012953367875647669,0.03579839849269901,0.030617051342439944,1.1818319838056681
31·43,23·23,3,0.0003532736693358455,0.006005652378709373,0.049811587376354216,1.18092059518843
7·103,23·107,1,0.00011775788977861517,0.01460197833254828,0.0068299576071596795,1.1807563959955507
