level,W_shell,W_one,W_mix,W_full,W_25,W_AA,dominant_sector,eigenvalue
1,0.9999403565452321,2.6294600981048358e-31,5.964345476875946e-05,5.0684506378176056e-20,0.013327519717833339,5.953749281719464e-05,W_shell,-0.2948940207534729
2,0.9999972166667589,7.7897400323965455e-31,2.7833332411683955e-06,7.54353414998319e-21,0.0005085417752127604,2.7765061485856876e-06,W_shell,1.053966987189757
3,0.9999829593687418,1.2414047360980954e-30,1.704063125814171e-05,6.041164853032024e-20,0.002973358489091777,1.6995484520807382e-05,W_shell,1.3434818260455186
4,5.988609414728976e-30,0.9999418616501937,5.813834980277897e-05,2.36199508477563e-33,0.013317682085803945,5.8014028884834185e-05,W_one,4.636735481519099
5,2.20810545018507e-30,0.9999144033114029,8.559668859441787e-05,1.4385380670635837e-31,0.013360560763079853,8.551933757366694e-05,W_one,5.205004631666121
6,2.0510286163436658e-27,0.9999040838266954,9.591617330189707e-05,4.676438548473866e-32,0.013376744599829196,9.569108693726303e-05,W_one,5.504954353233336
7,0.9862872366398987,5.321663786759597e-27,0.013712763360085447,1.6466434090588226e-14,0.9694829187073621,0.013449251516883858,W_shell,5.786686594006504
8,3.2251195542085862e-27,0.999997237033329,2.7629666740573277e-06,2.867357376603046e-32,0.0005080482633818919,2.754482467590457e-06,W_one,5.985567197910961
9,5.546191894777982e-29,0.9999075243326615,9.247566733998484e-05,9.64330563895869e-32,0.013377532612344038,9.222145849164928e-05,W_one,6.073353052066325
10,8.196714756182678e-30,0.999983011859569,1.698814043005821e-05,4.0874750532403933e-32,0.0029703892732373194,1.6931285581264824e-05,W_one,6.2750879766490515
11,1.1779357689192806e-30,0.9999707446546924,2.9255345306865028e-05,3.6772952862237536e-32,0.013246598321254705,2.925520550045696e-05,W_one,6.305356243571344
12,2.3172516745124246e-31,0.99999559089274,4.409107259726532e-06,5.91713216407675e-32,0.0005108683439548984,4.403081978442496e-06,W_one,6.55396141537981
13,1.4009597519824287e-29,0.9999721995315669,2.7800468433214623e-05,1.001508719284083e-31,0.002988502837900327,2.775832881242852e-05,W_one,6.843446156871271
14,1.9697196663472152e-30,0.9999949782153406,5.021784662269387e-06,1.7242573065899135e-31,0.0005119045075099341,5.004120144354863e-06,W_one,6.853958893121606
15,9.370930351770013e-30,0.9999678789598854,3.21210401153558e-05,2.4824975528194452e-31,0.0029955160696179734,3.199665249092626e-05,W_one,7.143429634819059
16,4.212724603848937e-30,0.9999951668086764,4.833191322094719e-06,3.3759603398020717e-32,0.0005119083776587146,4.813582509393876e-06,W_one,7.422359936998635
17,2.976707118902103e-30,0.9999987210817347,1.2789182644225226e-06,6.765960400924581e-32,0.0005038881465929384,1.278906329082613e-06,W_one,7.65397828426572
18,3.6228802349099696e-31,0.999969447552276,3.05524477219987e-05,1.1484793817504094e-31,0.002994948141534374,3.041611164425441e-05,W_one,7.711832014217197
19,0.0002054259522187179,8.119687295068599e-27,0.9997945378508097,3.619696856289988e-08,0.013531839857899757,0.0011264824542850998,W_mix,7.872997252918883
20,6.222833235195373e-30,0.9999922890657981,7.710934200233863e-06,4.04869108884495e-31,0.0029446903583458684,7.710849665643454e-06,W_one,7.9435504514556925
21,0.00018494913562379378,4.570013752033408e-26,0.9998150186628503,3.22015247383644e-08,0.013509360941290433,0.0011238165992954515,W_mix,7.979170028232979
22,6.909791959586763e-32,1.7321275690542372e-28,0.9999999999970336,2.9664027555083794e-12,0.013326535250529539,0.002490345975823599,W_mix,9.067381037988396
23,1.7351108823414943e-06,9.001648711625088e-29,0.9999982624785537,2.410564049855431e-09,0.0005105325438017842,0.0012213573120452288,W_mix,9.221432584424168
24,1.5964925096736927e-06,4.9462300389052224e-29,0.9999984013533374,2.154153501799946e-09,0.0005102295639429429,0.0011960546300713402,W_mix,9.327624654286558
25,7.5593850238793206e-06,9.186243639924334e-30,0.9999924245015298,1.6113442696628075e-08,0.0029830131082197037,0.001228024006993506,W_mix,9.510968056876695
26,6.992325050793638e-06,8.525207400432262e-29,0.9999929933340443,1.4340906281115747e-08,0.0029813821049019954,0.001203475661437945,W_mix,9.617161076501654
27,0.00014242101236849736,2.081615542707565e-28,0.999857575793049,3.1945835029517037e-09,0.013440551841414006,0.003471092169214042,W_mix,10.16316691701684
28,2.492807429128551e-32,2.9554143330067112e-30,0.9999999999997025,2.9556370737012783e-13,0.0005084846364235098,0.002434250699924599,W_mix,10.416239142917583
29,4.802293311791948e-31,1.560185468816433e-24,0.9999999999978294,2.1706554532802616e-12,0.002973005796375139,0.002448311350817709,W_mix,10.70575468593955
30,1.4354393691746768e-30,0.9766497932356718,0.02335020676432731,1.7678754723180947e-31,0.960010126216228,0.022603257086039205,W_one,10.711351410881141
31,6.090018086783711e-05,1.1975197446160287e-27,0.9999390630979806,3.67211500758348e-08,0.013534678369670339,0.002082477139373232,W_mix,10.801444288908286
32,5.976296717226357e-31,0.9113368645910811,0.08866313540891813,1.3643184164760614e-31,0.895609278434627,0.08651832634197677,W_one,11.176697850358533
33,2.1321082223846714e-05,2.7509480098791577e-28,0.9999785442747462,1.346430305583585e-07,0.013358635769050498,0.0008743239372392262,W_mix,11.224159577972289
34,1.6625925526310652e-32,8.391571552526113e-28,0.9999999999802972,1.9703917368189988e-11,0.013246464724398992,0.005795676222763261,W_mix,11.407974618910865
35,1.8573714763567288e-06,1.7613292332295708e-26,0.9999981422924193,3.3610299294642684e-10,0.0005091721022391299,0.0037666736556910513,W_mix,11.51131093717131
36,5.227741684642965e-31,0.9621913312017732,0.03780866879822508,2.698307069039999e-31,0.945944957494839,0.03550606625979357,W_one,11.528742466974043
37,8.482544948694878e-06,1.7147506903683645e-27,0.999991515058248,2.396800261299801e-09,0.0029757023101170516,0.003758173234302458,W_mix,11.800884930745491
38,1.556691299299463e-05,3.0763539574995155e-28,0.9999839645301637,4.685568409156473e-07,0.013464439010806246,0.0008628696546790005,W_mix,11.830645592816285
39,1.2413542682970082e-32,0.9480811931837688,0.05191880681622926,2.372598847439755e-31,0.9320724289295581,0.04770094601608625,W_one,12.08584108515864
40,8.220498545651332e-07,1.8999886083971525e-27,0.9999991738322159,4.117927465667005e-09,0.0005192535406776626,0.0021367690082990456,W_mix,12.15042264076644
41,1.0683528346337867e-29,0.995442272605879,0.004557727394120105,6.870102475296729e-31,0.9787234955788588,0.00455349350384371,W_one,12.433301531438056
42,3.7619466578318127e-06,3.4488626085952975e-24,0.9999962063324914,3.1720851756485786e-08,0.0030407995569147325,0.002171054867078733,W_mix,12.439834645577013
43,3.695793461724791e-31,2.892972945535317e-26,0.9999999997129714,2.870287446724618e-10,0.013247059352756085,0.0016848291425942043,W_mix,12.50273687341931
44,2.890805212692465e-07,1.19714249819819e-28,0.9999996970493318,1.3870147099736912e-08,0.0005098962357426028,0.0008912024618473783,W_mix,12.572929095694615
45,9.602823141614576e-32,0.014943968373281383,0.9850560316267174,1.9526231747539602e-30,0.02763669890319235,0.020921318749535865,W_mix,12.741536556880531
46,6.214425911737305e-32,3.584842511741639e-27,0.9999999999979468,2.0528323639290236e-12,0.000503881169407803,0.005768217047847965,W_mix,12.756596261351916
47,1.2985588024056619e-06,6.73610882073977e-28,0.9999985966323207,1.048088756033022e-07,0.002982230180203101,0.0009074243730523165,W_mix,12.862437821403754
48,9.869627933330677e-34,6.141802650562575e-30,0.99999999998465,1.5349769411308173e-11,0.0029446484857656077,0.005774533987081568,W_mix,13.046168513854024
49,1.0101716600744052e-30,0.019006680127251548,0.9809933198727455,9.71216381153177e-31,0.03162251916469418,0.041058064252504786,W_mix,13.06053351812318
50,2.6436109998846734e-05,2.239267563724746e-31,0.9999735634916733,3.983279040750685e-10,0.013352888127540109,0.0018936020975147431,W_mix,13.149447707417202
51,1.935153376917327e-07,1.7474165766730743e-28,0.9999997512123886,5.527227115192844e-08,0.0005171786960533912,0.0008230476112732652,W_mix,13.17976314635301
52,6.805310084024221e-07,7.293080459540854e-29,0.9999988827482342,4.367207556484079e-07,0.0030287406405775557,0.0008702124578404023,W_mix,13.46917569209675
53,8.049939273555235e-32,0.008384096893175996,0.9916159031068241,8.05285632006677e-30,0.0212589998406868,0.031973216830234255,W_mix,13.510105370154752
54,4.5036334763655133e-32,0.028731096499652265,0.9712689035003474,1.8518818482587154e-30,0.04117477753555868,0.12659451179660652,W_mix,13.534675413490271
55,2.4538341458296025e-31,0.010859664417411144,0.9891403355825885,4.381196513939885e-30,0.02368919812939355,0.06782452004138144,W_mix,13.787130194095374
56,0.01168066506082059,5.895377290493384e-29,0.9883193349355476,3.632166086793183e-12,0.02486540121810372,0.9764064891174405,W_mix,13.839500177330898
57,1.4101315900909004e-27,1.194187605285857e-28,0.9999999999674646,3.253504895014461e-11,0.0005039172221152844,0.0016569235084579084,W_mix,13.851360257262584
58,9.467456181393941e-30,3.667752007753416e-05,0.9999633224799218,1.3468201410298965e-29,0.013093415841541937,0.18079101237084852,W_mix,13.930717034451849
59,5.152967007201966e-07,2.52475413691251e-27,0.999871201990398,0.00012828271290123781,0.9676711263516545,0.016526964713947958,W_mix,13.950346152946603
60,1.2557765819739696e-29,0.06160702234588313,0.9383929776541167,2.1397989799420412e-29,0.07312266185818947,0.45429067107558235,W_mix,13.986893966342603
61,3.2768770857949075e-07,6.2364593832742845e-25,0.9998968770627736,0.00010279524951770124,0.9690141076542484,0.015149138729474227,W_mix,14.059755553673371
62,1.2586532817059331e-28,0.002150290309525606,0.9978497096904744,3.049494969295982e-26,0.0028357990983036933,0.08711775601771175,W_mix,14.060881678923886
63,5.677896051309665e-32,3.323799804062013e-28,0.9999999997497017,2.502974251559115e-10,0.0029448792888864283,0.0016633551592613348,W_mix,14.140932075673275
64,2.938411279395526e-30,0.006873930926156092,0.9931260690738428,8.120418466003008e-30,0.019634433722829272,0.07544114376172611,W_mix,14.276503744316557
65,6.882011856544021e-06,5.447676168568063e-29,0.9999925917847168,5.262034259523338e-07,0.015166516663791409,0.003854507907215067,W_mix,14.340849641687715
66,2.1489848192856653e-32,0.0020203779088133326,0.9979796220911867,4.565444815895944e-30,0.0050285657827987456,0.08048505725046831,W_mix,14.352812468170116
67,1.5816106282548792e-32,0.0013307926443428795,0.998669207355659,5.26034664739443e-29,0.002011389959338762,0.12961738152027139,W_mix,14.366161930523338
68,8.351001996614928e-31,0.003095888045885521,0.9969041119541149,1.4448484100095376e-29,0.01605899043413422,0.03604347257544539,W_mix,14.475379992382788
69,2.2767445096312475e-31,3.805241436785746e-05,0.9999619475856315,1.830676697522608e-29,0.013094856140075458,0.3896635565200746,W_mix,14.48036175445016
70,7.521243256702427e-07,6.362507521854886e-30,0.9999992478360785,3.959616978026164e-11,0.000509331045075963,0.0025195594530575743,W_mix,14.49808356807366
71,2.1726217832035676e-32,0.002254916156616321,0.9977450838433839,1.1379207365451462e-29,0.005317175111700661,0.12521085089971218,W_mix,14.659307179243925
72,4.312573972709073e-32,0.0011460554544179364,0.9988539445455816,3.2128492918765103e-29,0.0016869267317048864,0.3745892151459609,W_mix,14.766377875214925
73,4.376662847318258e-31,4.020528097494271e-06,0.999995979471903,8.539944265390575e-30,0.013061454544663365,0.06237060646975838,W_mix,14.76814103177553
74,3.2898174770263165e-06,1.9843535889395487e-29,0.9999967099032766,2.7924716348444416e-10,0.0029772838891404495,0.00246346607502094,W_mix,14.787620918680716
75,5.706208427958029e-32,5.378538088842345e-31,0.9999999999983159,1.684698875716206e-12,0.013204533781950023,0.9901467245382152,W_mix,14.843216852126092
76,6.334157437825318e-31,1.3116911325302503e-05,0.9999868830886749,9.276903615559505e-30,0.0005077968052078166,0.006101870850128861,W_mix,14.86382278219209
77,6.08039351668546e-32,2.3642612664347465e-05,0.9999763573873359,9.427215112634179e-30,0.013080751368999981,0.31460884076860296,W_mix,14.900166495702598
78,8.449741516281836e-09,7.42748973613142e-30,0.9999999648251467,2.6725110481239828e-08,0.013333451723906665,7.129138431243868e-05,W_mix,14.941576376132355
79,2.9139138802200044e-30,0.0038442084338533634,0.9961557915661469,6.474609420216865e-29,0.0070678391018075696,0.36053373922009774,W_mix,15.064883694378986
80,0.00021776565719844603,7.372921625985272e-23,0.9997822340811806,2.6162162290052536e-10,0.000747364301843883,0.9867884027027537,W_mix,15.094800423981571
81,2.5888435730885813e-23,0.0006189582293795657,0.99938104177062,1.0352913302788085e-28,0.001178633595151097,0.16149407577112307,W_mix,15.09481840630486
82,1.5650145921760317e-32,4.0908177703439604e-29,0.9999998208425338,1.7915746581268858e-07,0.969615663542657,0.01593372524224485,W_mix,15.149556098455426
83,2.0776147037029417e-32,6.593130312102354e-05,0.9999340686968792,7.58020748280296e-30,0.0029585826782593406,0.006923870027292263,W_mix,15.153662513011778
84,1.3309986410335623e-31,0.0004009571524444902,0.9995990428475555,1.3499363583148228e-29,0.0009149465273133494,0.1964692133004281,W_mix,15.223889242418267
85,1.0442457373160781e-29,2.3333445444237706e-07,0.9999997666655454,1.0403671938788795e-29,0.0004943844391653463,0.18091839995522901,W_mix,15.278721919518903
86,3.9853085304440463e-29,0.0013705748327446855,0.9986294251672552,2.2170801467808227e-30,0.00440519860319739,0.1579805334799344,W_mix,15.387645461592898
87,0.001112112269567899,3.5497090895986016e-29,0.9988878788714415,8.858990205007497e-09,0.004398945798954702,0.986006972341341,W_mix,15.392478577828332
88,6.326252961792787e-31,2.796134693526192e-06,0.9999972038653067,5.988894700716277e-29,0.013060258344914765,0.059170197510120856,W_mix,15.45265695407442
89,3.0562606298455185e-31,0.0017163669328490302,0.9982836330671511,6.522174470814273e-29,0.00479618532329839,0.21493535978083295,W_mix,15.517885107428878
90,4.1724714066277345e-30,9.89706277046195e-07,0.9999990102937231,2.2141041524348233e-29,0.0028871262690616665,0.18091282273239429,W_mix,15.56841415326069
91,4.466053941336235e-34,5.2200490562725494e-05,0.9999477995094372,1.3910433637896319e-28,0.0005495700462616164,0.031735850207553214,W_mix,15.611839282224638
92,1.0752987580952663e-07,5.071857838562589e-30,0.999971042280867,2.8850189256946757e-05,0.001066946022510228,0.003226122015080439,W_mix,15.693811466015633
93,3.081751924143824e-32,2.212810175019982e-05,0.9999778718982502,1.6134345701420392e-28,0.000517581249377999,0.0185456334621783,W_mix,15.816966825710459
94,1.4339864940179532e-31,3.1762750258390477e-07,0.9999996823724981,1.0101129409384327e-29,0.0004944743693432095,0.3897868325870259,W_mix,15.828343852046194
95,4.196517544370306e-32,0.00019842840821451707,0.999801571591787,3.256755991994978e-28,0.003110602977552685,0.03326200431333891,W_mix,15.902109502237304
96,3.5867878874167145e-07,3.6657452098452936e-31,0.977570833774112,0.022428807547099125,0.02684286309953125,0.2299576450462082,W_mix,15.958290145833844
97,1.2099592803867657e-07,1.654404735553229e-30,0.7769564904034516,0.2230433886006209,0.05203766916283107,0.4313532962454471,W_mix,16.044085671202037
98,6.376248671877078e-32,9.616238128734023e-05,0.9999038376187132,1.6970377311139675e-26,0.0029960904527854804,0.01924017862892046,W_mix,16.106972422915895
99,5.50184377831169e-33,3.689258501156909e-08,0.9999999631074159,9.065127643104419e-27,0.0004941824217179692,0.06239062780213988,W_mix,16.11619127655599
100,2.4138125327554884e-34,1.3884682614813147e-06,0.9999986115317384,4.0758999202396136e-27,0.0028875924426911923,0.3897806318762868,W_mix,16.11803770196387
101,6.306958256500326e-10,3.010607782673177e-30,0.5402617547567912,0.4597382446125136,0.02617295322798725,0.2584449008207631,W_mix,16.147253799890475
102,2.1136355411009192e-31,5.015115451457009e-30,0.9999999999982029,1.7972704472466812e-12,0.000501550683906935,0.9901459486405207,W_mix,16.19171197378394
103,3.230180839406577e-07,3.8657214131553625e-31,0.9968703762808071,0.0031293007011093076,0.863681493710496,0.06795981147336268,W_mix,16.211836691209225
104,7.803364770284272e-32,2.2678580577511473e-07,0.9999997732141948,6.071638396492149e-25,0.0004943812056751198,0.31445777340643855,W_mix,16.24816811485743
105,1.9091568302105065e-08,1.3048306461222555e-30,0.7594976363400618,0.24050234456837136,0.04869832963339247,0.017989260667148933,W_mix,16.257069921024463
106,1.41052816243297e-10,3.583086498173993e-30,0.9999905888494967,9.411009450973428e-06,0.000509065290870708,1.6092249966909352e-05,W_mix,16.290457192043966
107,4.8172027783914946e-32,1.6416686596038168e-07,0.9999998358331335,6.191021354008248e-29,0.002886223063519076,0.062389450523350945,W_mix,16.40588156947889
108,2.0835244452755544e-33,3.312012789646334e-31,0.9999999999591259,4.0874349404201664e-11,0.0029304528135166825,0.9901462691088048,W_mix,16.481312689893482
109,2.1845691594651265e-32,1.0085807237093999e-06,0.9999989914192762,8.475931620253835e-29,0.0028871828071481555,0.3144665732263159,W_mix,16.537861195401895
110,6.371369450638587e-10,8.780206383051593e-31,0.9999986801601608,1.319202703136671e-06,0.002977822297060179,2.7768315848392856e-05,W_mix,16.579970920319585
111,4.5339753850328986e-07,4.335204493523912e-31,0.9955909086577421,0.004408637944720085,0.8771043818218125,0.10581180804380377,W_mix,16.69274000794605
112,1.1207563669331132e-32,3.065502212408358e-08,0.9999999693449788,8.651152124741078e-28,0.0004941757307385885,0.059150809787253636,W_mix,16.800708146848073
113,1.8277443329731766e-31,1.3879277995039758e-07,0.9999998612072202,2.6950395070370307e-28,0.002886197825393141,0.059152010988996404,W_mix,17.09039843660711
114,5.7284410266007504e-08,6.255193849356742e-30,0.9957824483314919,0.004217494384100037,0.9010572857316742,0.0777176416352043,W_mix,17.235829670801674
115,3.498284339580737e-33,9.346182348849286e-31,0.3566403308103421,0.6433596691896588,0.01319955642973375,0.3278490896081445,W_full,17.251192504530675
116,1.4959535025761435e-32,9.927487630886463e-31,0.6761795919491158,0.3238204080508844,0.013340812665400987,0.6697958729568272,W_mix,17.364357443067597
117,4.677016915649505e-10,2.1457713657604538e-30,0.31473094190742856,0.6852690576248696,0.003579403242379052,0.1425099858597125,W_full,17.449511723648442
118,9.876210358191836e-32,2.4619362463005814e-30,0.999961618360514,3.838163948519717e-05,0.978694210515969,0.010245898895291377,W_mix,17.535990494406093
119,3.7141374766315585e-10,2.339327789722221e-30,0.9989338374748609,0.001066162153724885,0.003955783043751133,0.5239511707957923,W_mix,17.57050514252752
120,8.922787712391467e-11,1.0103472464798093e-31,0.732427570629394,0.2675724292813781,0.0019530846526406534,0.32404264498287283,W_mix,17.617755144189214
