node,rho,ell,q1,q2,g,sigma,p,class,role,bulk,s3,flux,br,region,mode,step
0,198,102,2.0,3.0,1.0,7.754823529411765,11.244724252136752,beta_like,oberer beta-Restkern,4.25,0.0,0.0,0.0,bulk,E3,0
1,192,108,1.0,2.5,0.5,4.367307692307692,4.030916659810777,beta_like,oberer beta-Restkern,3.125,0.0,0.0,0.0,bulk,E3,0
2,102,102,1.0,2.0,0.2,1.940909090909091,1.4227377622377624,beta_like,oberer beta-Restkern,2.55,0.0,0.0,0.0,bulk,E3,0
3,18,18,1.5,1.5,0.2,0.995,0.9727193181818181,bridge_like,Brückenknoten / Übergangszone,2.3,0.0,0.0,0.0,bulk,E3,0
4,12,12,1.2,1.1,0.1,0.11274999999999999,-0.18805859374999997,alpha_like,tiefe alpha-Bindungszone,1.725,0.0,0.0,0.0,bulk,E3,0
5,12,6,1.1,0.8,0.1,0.089953125,0.03414242788461537,mixed,gemischter Übergangszustand,1.375,0.0,0.0,0.0,bulk,E3,0
6,6,6,0.9,0.6,0.3,0.22661538461538466,-0.05615549545940152,mixed,gemischter Übergangszustand,1.125,0.0,0.0,0.0,bulk,E3,0
7,6,6,0.8,0.7,0.4,1.1711944444444442,-0.8024730643539468,mixed,gemischter Übergangszustand,1.2000000000000002,0.0,0.0,0.0,bulk,E3,0
0,198,102,0.4010036161013617,1.7619080254790132,0.0,2.2809302381325467,1.3050874303109712,beta_like,oberer beta-Restkern,4.029213488123335,0.2207865118766649,0.2207865118766649,0.05194976750039174,transfer,E3,1
1,192,108,1.3459413809074912,2.7740256934073186,0.7758090335038337,5.9007968672264255,9.001948848850088,beta_like,oberer beta-Restkern,2.801453046274392,0.323546953725608,0.323546953725608,0.10353502519219455,transfer,E3,1
2,102,102,1.1928491071061291,1.1487760481045415,2.5361984815640364,0.660229263109841,-1.1898874119494496,gamma_core,gamma-Kern / Vermittlungskern,2.0848123597530095,0.4651876402469905,0.4651876402469905,0.1824265255870551,transfer,E3,1
3,18,18,1.4463006026230203,1.4413136271374085,0.17149290485757215,0.7057093020198012,0.882477566875819,bridge_like,Brückenknoten / Übergangszone,2.063991389785382,0.23600861021461794,0.23600861021461794,0.10261243922374694,transfer,E3,1
4,12,12,1.3298651269121502,1.2267819468036412,0.2684644419807692,0.24613715562685318,0.1283954117077587,alpha_like,tiefe alpha-Bindungszone,1.5598019768716958,0.16519802312830442,0.16519802312830442,0.09576696992945183,transfer,E3,1
5,12,6,1.0730591933760685,0.7779699507478633,0.10577396750814638,0.12296999185988941,-0.06581685267692555,mixed,gemischter Übergangszustand,1.3505311055139189,0.024468894486081104,0.024468894486081104,0.0177955596262408,transfer,E3,1
6,6,6,0.8477451728333961,0.5792567902675653,0.3752126850264579,0.5391938124838256,0.36637491308643283,mixed,gemischter Übergangszustand,1.0991392990591866,0.025860700940813473,0.025860700940813473,0.02298728972516753,transfer,E3,1
7,6,6,1.8632358001403826,1.4899679180526486,1.206271968117439,1.4491859171003125,1.476572641354801,mixed,gemischter Übergangszustand,1.1558905977794687,0.04410940222053153,0.04410940222053153,0.03675783518377627,transfer,E3,1
0,198,102,1.0256638870289565,2.2481770143142725,0.7292604914936036,3.2623665702586693,4.627289816208407,beta_like,oberer beta-Restkern,3.7269543522290225,0.5230456477709775,0.30225913589431264,0.12306956418140647,transfer,E3,2
1,192,108,0.0,1.629978096274284,0.0,2.1406161108019526,1.8434535380407895,beta_like,oberer beta-Restkern,2.6600455879713523,0.46495441202864773,0.14140745830303975,0.14878541184916727,transfer,E3,2
2,102,102,1.1873454787810749,1.895318829649467,5.745151403438226,1.8679015735199873,2.324640422485053,beta_like,oberer beta-Restkern,1.775940912209065,0.774059087790935,0.30887144754394447,0.30355258344742553,transfer,E3,2
3,18,18,1.2295814070565072,1.2636208464919163,0.0,0.2902188963378337,-0.26698227622754256,alpha_like,mittlere alpha-Ordnungszone,1.8900562790206552,0.4099437209793446,0.1739351107647267,0.17823640042580202,transfer,E3,2
4,12,12,1.377297941341323,1.2760261727767175,0.32131625209431086,0.3045395693424695,0.378308721377805,alpha_like,tiefe alpha-Bindungszone,1.4039124041461686,0.3210875958538316,0.1558895727255272,0.1861377367268589,transfer,E3,2
5,12,6,1.17657346181273,0.868430719761041,0.20017933020914194,0.10809123653186088,-0.018823885813745986,mixed,gemischter Übergangszustand,1.3253432402413938,0.04965675975860613,0.025187865272525027,0.0361140070971681,transfer,E3,2
6,6,6,0.9088520059578428,0.6423915091956904,0.4487148564986883,0.27425753899441474,0.2588881690537067,mixed,gemischter Übergangszustand,1.0748123855107135,0.050187614489286686,0.024326913548473217,0.04461121287936593,transfer,E3,2
7,6,6,0.7300339133814362,1.3760568115366114,1.6322757374533796,0.4843363270018487,-0.41444668233543647,alpha_like,tiefe alpha-Bindungszone,0.9624676994111807,0.23753230058881955,0.19342289836828802,0.19794358382401625,transfer,E3,2
0,198,102,0.375896175751951,1.7340444799781354,0.0,1.4018702907774259,1.0591240626253258,beta_like,oberer beta-Restkern,3.567740211261138,0.6822597887388618,0.1592141409678843,0.16053171499737925,transfer,E3,3
1,192,108,0.2613530014761131,1.8415584576052941,0.26313163141784035,1.8810630132229043,2.335687402433269,beta_like,oberer beta-Restkern,2.520776333767295,0.6042236662327051,0.13926925420405734,0.1933515731944656,transfer,E3,3
2,102,102,0.9337829708854812,1.706444331880726,5.078266149416635,1.0613289093530545,0.8186952662156861,gamma_core,gamma-Kern / Vermittlungskern,1.2530483106258845,1.2969516893741155,0.5228926015831805,0.5086085056369081,boundary,E3,3
3,18,18,1.5016635655253983,1.4907198225849352,0.347602311642786,0.9348337858756857,1.160125709318328,bridge_like,Brückenknoten / Übergangszone,1.6684046620471598,0.63159533795284,0.22165161697349536,0.2746066686751478,transfer,E3,3
4,12,12,1.2871644483630666,1.168933168052027,0.23380104542923763,0.16464745256219632,-0.09975291468084546,alpha_like,tiefe alpha-Bindungszone,1.2750360503840392,0.4499639496159611,0.12887635376212947,0.26084866644403537,transfer,E3,3
5,12,6,1.262207564972107,0.9541104254840469,0.26508329331865177,0.14989073994311208,-0.02111735470678816,alpha_like,tiefe alpha-Bindungszone,1.202267436964946,0.17273256303505408,0.12307580327644795,0.12562368220731204,transfer,E3,3
6,6,6,0.7778571508736185,0.551555795353413,0.3937303489788176,0.6237285834666,0.34219345584484906,mixed,gemischter Übergangszustand,1.0493611775459615,0.07563882245403872,0.025451207964752028,0.0672345088480344,transfer,E3,3
7,6,6,0.23542321751213469,1.7526335190614224,1.7105879564059023,1.9019525059093763,2.5243596540605306,mixed,gemischter Übergangszustand,0.9196209525536656,0.28037904744633463,0.04284674685751508,0.23364920620527882,transfer,E3,3
0,198,102,0.5982473266003401,1.9203644655159071,0.24098554328539806,1.9182075652080899,2.406360321635617,beta_like,oberer beta-Restkern,3.3809389478450163,0.8690610521549837,0.18680126341612188,0.20448495344823148,transfer,E3,4
1,192,108,0.021980410909600734,1.640955453050427,0.0,1.9909437994068124,2.5361564680695485,beta_like,oberer beta-Restkern,2.3974979943020536,0.7275020056979463,0.12327833946524129,0.2328006418233428,transfer,E3,4
2,102,102,1.0873510241045716,0.8193277656127391,6.032679627184353,0.5059295517120037,-0.02368704079506867,boundary_like,Rand-dominanter Feinkern (Basis: gamma_like),0.9795748682289763,1.5704251317710236,0.2734734423969082,0.6158529928513818,boundary,E3,4
3,18,18,1.3673073785402274,1.369322485505957,0.17561405826992732,0.5341055683231162,0.6184303010604677,bridge_like,Brückenknoten / Übergangszone,1.5049149890410556,0.7950850109589441,0.16348967300610417,0.345689135199541,transfer,E3,4
4,12,12,1.4105114166872221,1.2839148834393637,0.37756980291319664,0.3213537771132241,0.2973018262255191,alpha_like,tiefe alpha-Bindungszone,1.1435885697716694,0.5814114302283309,0.13144748061236974,0.33705010448019174,transfer,E3,4
5,12,6,1.3260032333039542,1.0083438466167345,0.33020964098513406,0.1773218455824892,0.09452386935798528,alpha_like,tiefe alpha-Bindungszone,1.085961731563034,0.2890382684369659,0.11630570540191179,0.21020964977233883,transfer,E3,4
6,6,6,0.9298437030386841,0.6807857545758378,0.5523738333040065,0.2698555604074798,0.23892959731309305,mixed,gemischter Übergangszustand,1.0250759464517922,0.09992405354820791,0.024285231094169187,0.08882138093174034,transfer,E3,4
7,6,6,1.0,1.476985345683034,2.0980765618560335,0.4507491697878613,0.00045149467391475406,gamma_like,gamma-Zustand / photonische Anregung,0.8192586102822579,0.3807413897177424,0.10036234227140778,0.31728449143145193,transfer,E3,4
0,198,102,0.4103157563227476,1.779567299334189,0.0,1.6920324401552587,1.908694898016917,beta_like,oberer beta-Restkern,3.226205744337005,1.0237942556629949,0.1547332035080111,0.24089276603835175,transfer,E3,5
1,192,108,0.0,1.4557290165677204,0.0,1.571128853998692,1.9520106009769385,beta_like,oberer beta-Restkern,2.2908168785609506,0.8341831214390493,0.10668111574110295,0.26693859886049576,transfer,E3,5
2,102,102,1.155464078998091,1.020142261744816,5.698035836319668,0.36199170504713574,-0.041482915605866144,boundary_like,Rand-dominanter Feinkern (Basis: gamma_core),0.6832651842590431,1.8667348157409567,0.2963096839699332,0.7320528689180222,boundary,E3,5
3,18,18,1.28748332243322,1.294156008402712,0.09534063920753441,0.3056391865327276,0.2734239913529104,alpha_like,mittlere alpha-Ordnungszone,1.3706172826140817,0.929382717385918,0.1342977064269739,0.4040794423417035,transfer,E3,5
4,12,12,1.4204795895070805,1.2992172346368769,0.36914660687080036,0.3413300828177972,0.3891852755218428,alpha_like,tiefe alpha-Bindungszone,1.025498902395074,0.6995010976049263,0.11808966737659547,0.4055078826695224,transfer,E3,5
5,12,6,1.3744774265473243,1.055118736067927,0.3572068830462122,0.24029185709130796,0.14847158524658055,alpha_like,tiefe alpha-Bindungszone,0.9775657610209761,0.39743423897902386,0.10839597054205795,0.2890430828938355,transfer,E3,5
6,6,6,0.8805696015886982,0.6480257374941333,0.5181658158123972,0.4015972652068971,0.18074804952228685,mixed,gemischter Übergangszustand,1.0008931319875884,0.12410686801241164,0.024182814464203724,0.11031721601103256,transfer,E3,5
7,6,6,1.2293224857756826,1.6480437057516255,2.1811627424735534,1.1939004324213727,1.2968603382395791,gamma_like,gamma-Zustand / photonische Anregung,0.7179316136570495,0.4820683863429508,0.1013269966252084,0.4017236552857923,transfer,E3,5
0,198,102,0.3489200746044977,1.7338908486150582,0.0,1.5979662028259027,2.0167373187208724,beta_like,oberer beta-Restkern,3.0817406221960293,1.168259377803971,0.14446512214097598,0.27488455948328727,transfer,E3,6
1,192,108,0.005930038653634375,1.3246008872955466,0.0,1.3478337789844825,1.5981047133038677,beta_like,oberer beta-Restkern,2.1942537820721255,0.9307462179278745,0.09656309648882516,0.29783878973691985,transfer,E3,6
2,102,102,1.1766210434286613,1.1674593651123792,5.35939257652318,0.3826415428019617,0.07903205801196572,boundary_like,Rand-dominanter Feinkern (Basis: gamma_core),0.4855580682425127,2.064441931757487,0.19770711601653043,0.809585071277446,boundary,E3,6
3,18,18,1.2813040748534594,1.2935071438694,0.09573732549269028,0.2849049774480011,0.2576824363527553,alpha_like,mittlere alpha-Ordnungszone,1.249088328521313,1.0509116714786866,0.12152895409276858,0.4569181180342116,transfer,E3,6
4,12,12,1.3801764778067036,1.2569129874649227,0.3143040734310237,0.26494710093759993,0.2601627658387063,alpha_like,tiefe alpha-Bindungszone,0.9245073235084406,0.8004926764915598,0.10099157888663343,0.4640537255023534,transfer,E3,6
5,12,6,1.4122254913931545,1.09601209307801,0.3836308481916182,0.2586587532811806,0.27198151829168665,alpha_like,tiefe alpha-Bindungszone,0.8782507107169752,0.49674928928302475,0.09931505030400091,0.3612722103876544,transfer,E3,6
6,6,6,1.0076862193994005,0.7612103550012612,0.6176431209573492,0.21430536273760115,0.04572514956691559,mixed,gemischter Übergangszustand,0.977409913703658,0.147590086296342,0.023483218283930362,0.13119118781897066,transfer,E3,6
7,6,6,1.145248841033333,1.566406319563422,1.8952070677104937,0.6516097241102662,0.47344148304022615,alpha_like,tiefe alpha-Bindungszone,0.5854063104830752,0.6145936895169251,0.13252530317397423,0.5121614079307708,boundary,E3,6
0,198,102,0.17583811592429263,1.5799306007382148,0.0,1.4291680113494578,1.6546189889227676,beta_like,oberer beta-Restkern,2.949206471051094,1.3007935289489065,0.13253415114493558,0.30606906563503683,transfer,E3,7
1,192,108,0.04143252676330512,1.273856240771245,0.0,1.1869037124778898,1.3563048610351165,beta_like,oberer beta-Restkern,2.1054688125934753,1.0195311874065245,0.0887849694786501,0.3262499799700878,transfer,E3,7
2,102,102,1.1931561803620376,1.2771636609129555,5.030146033923303,0.4606361320142459,0.2752188169319128,boundary_like,Rand-dominanter Feinkern (Basis: gamma_core),0.3505788779927826,2.1994211220072173,0.1349791902497301,0.8625180870616539,boundary,E3,7
3,18,18,1.2700682867527409,1.286549146888087,0.09487673489206591,0.2641323089286966,0.19348118128817732,alpha_like,mittlere alpha-Ordnungszone,1.1391255673474592,1.1608744326525404,0.10996276117385388,0.5047280141967567,boundary,E3,7
4,12,12,1.3821536639359329,1.2585649405209212,0.29776258754924145,0.26948885053034527,0.2968261459494899,alpha_like,tiefe alpha-Bindungszone,0.834068175657438,0.8909318243425624,0.0904391478510026,0.5164822170101809,boundary,E3,7
5,12,6,1.3770297873267985,1.0706290253909725,0.34648676305635295,0.19673883379158064,0.18822085852120496,alpha_like,tiefe alpha-Bindungszone,0.7921248984346546,0.5828751015653454,0.08612581228232066,0.4239091647747966,transfer,E3,7
6,6,6,1.1228436275510278,0.8512610326449588,0.6739765819598523,0.14832588925388937,-0.17625491109949046,mixed,gemischter Übergangszustand,0.9543139899885889,0.17068601001141115,0.023095923715069164,0.15172089778792103,transfer,E3,7
7,6,6,1.195590072556709,1.602045352132645,1.7027114101871579,1.027286660011569,1.194264456808496,mixed,gemischter Übergangszustand,0.56246374891012,0.6375362510898803,0.022942561572955312,0.5312802092415668,boundary,E3,7
0,198,102,0.1005167516033047,1.504249560726036,0.0,1.3510748375463129,1.7021441234077848,beta_like,oberer beta-Restkern,2.8247904039971212,1.425209596002879,0.12441606705397247,0.3353434343536186,transfer,E3,8
1,192,108,0.03281746427448899,1.2404704783597316,0.0,1.1798876794256057,1.3318732739906465,beta_like,oberer beta-Restkern,2.020431410371222,1.1045685896287778,0.08503740222225327,0.3534619486812089,transfer,E3,8
