node,rho,ell,q1,q2,g,sigma,p,class,role,bulk,s3,flux,br,region,mode,step
2,102,102,1.2235586113176264,1.3435358597633218,4.6969332934240935,0.5744559654047816,0.45649477418667866,boundary_like,Rand-dominanter Feinkern (Basis: gamma_core),0.2568604928018609,2.293139507198139,0.09371838519092168,0.8992703949796624,boundary,E3,8
3,18,18,1.2944637653559894,1.306272064820539,0.12510357649570042,0.30605622629282314,0.2397715079447238,alpha_like,mittlere alpha-Ordnungszone,1.0358467223439345,1.264153277656065,0.10327884500352479,0.5496318598504631,boundary,E3,8
4,12,12,1.353403535610321,1.2335838723215924,0.2609196472878062,0.2270413967468628,0.2285329134272692,alpha_like,tiefe alpha-Bindungszone,0.7549448294305368,0.9700551705694636,0.07912334622690122,0.5623508235185295,boundary,E3,8
5,12,6,1.339015690827634,1.0468654863277542,0.3199606390942558,0.1437650909711699,0.1031484706834544,alpha_like,tiefe alpha-Bindungszone,0.71663901130781,0.65836098869219,0.07548588712684454,0.47880799177613814,transfer,E3,8
6,6,6,1.3357133642173942,1.0294325575777794,0.830574080095582,0.17653627173180703,0.06807146748217746,alpha_like,tiefe alpha-Bindungszone,0.8393348502276514,0.2856651497723485,0.11497913976093738,0.2539245775754209,transfer,E3,8
7,6,6,1.0786230779660857,1.4955901201032455,1.4237112684764566,0.5192068932056715,0.34798783020229956,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.473356170979936,0.7266438290200643,0.08910757793018398,0.6055365241833869,boundary,E3,8
0,198,102,0.0,1.3699633949155452,0.0,1.3429057664288926,1.654236703559903,beta_like,oberer beta-Restkern,2.7058652857991543,1.5441347142008461,0.11892511819796711,0.3633258151060814,transfer,E3,9
1,192,108,0.036113044833157006,1.2236416130429328,0.0,1.1562521161002535,1.268897734802501,beta_like,oberer beta-Restkern,1.939329985897218,1.185670014102782,0.08110142447400424,0.37941440451289027,transfer,E3,9
2,102,102,1.2341355356998769,1.388019971506167,4.368420534579504,0.6477538409080502,0.578410796137921,boundary_like,Rand-dominanter Feinkern (Basis: gamma_core),0.19113703809691016,2.35886296190309,0.06572345470495075,0.9250442987855255,boundary,E3,9
3,18,18,1.3112591753680323,1.3187700678848402,0.15244921168444195,0.3373785507733589,0.27351035298742793,alpha_like,mittlere alpha-Ordnungszone,0.939661490392831,1.3603385096071685,0.09618523195110351,0.5914515259161603,boundary,E3,9
4,12,12,1.342031485006945,1.2221678856266265,0.24051663890420974,0.2094838257413274,0.18346089385956557,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.6844368858933674,1.040563114106633,0.07050794353716933,0.6032249936850045,boundary,E3,9
5,12,6,1.3525278787202981,1.061970574927231,0.32083026113664403,0.15594033465718687,0.10931916944668568,alpha_like,tiefe alpha-Bindungszone,0.648068312667659,0.726931687332341,0.0685706986401511,0.5286775907871571,boundary,E3,9
6,6,6,1.3949975080413382,1.0770054872925194,0.8370002882401892,0.2356001727459069,0.12192631780390063,alpha_like,tiefe alpha-Bindungszone,0.7365397328931464,0.3884602671068535,0.10279511733450496,0.345298015206092,transfer,E3,9
7,6,6,1.123160678336354,1.5384610048041374,1.2785534200364712,0.6400424535260734,0.535595092283145,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.39999898301425435,0.8000010169857459,0.07335718796568162,0.6666675141547881,boundary,E3,9
0,198,102,0.0,1.248383803711458,0.0,1.1749373929753997,1.3454832155857355,beta_like,oberer beta-Restkern,2.5967192235980634,1.653280776401937,0.10914606220109101,0.38900724150633814,transfer,E3,10
1,192,108,0.0,1.2207951100237489,0.0,1.2283515375590275,1.4263960863481775,beta_like,oberer beta-Restkern,1.8600158671069784,1.2649841328930216,0.07931411879023943,0.40479492252576693,transfer,E3,10
2,102,102,1.2408072372571406,1.4153801178081697,4.050351028467219,0.715924114173655,0.6607359757369456,boundary_like,Rand-dominanter Feinkern (Basis: gamma_core),0.14436270917075056,2.4056372908292496,0.04677432892615959,0.9433871728742155,boundary,E3,10
3,18,18,1.3252636357416905,1.3263619026192033,0.17749360269941547,0.36117708632173773,0.28823934647877325,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.8506525320406874,1.4493474679593121,0.08900895835214362,0.6301510730257881,boundary,E3,10
4,12,12,1.3449666316687172,1.2277343751384862,0.23742442611558906,0.21482360087829044,0.17730381277155174,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.6205103898128629,1.1044896101871373,0.06392649608050448,0.6402838319925434,boundary,E3,10
5,12,6,1.3706979477971186,1.0776516239011176,0.3240024011050584,0.17566951002552514,0.10552444848352775,alpha_like,tiefe alpha-Bindungszone,0.5855966691350989,0.7894033308649011,0.06247164353256008,0.5741115133562917,boundary,E3,10
6,6,6,1.4670604753903032,1.1338153003135474,0.8483101975991479,0.3369298807213238,0.2893091543905323,alpha_like,tiefe alpha-Bindungszone,0.6438114163276516,0.48118858367234835,0.09272831656549485,0.4277231854865319,transfer,E3,10
7,6,6,1.0454293781510315,1.5498777664842687,1.1283224773201421,0.6342494695050982,0.5490705523648137,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.3409305621725504,0.8590694378274498,0.05906842084170395,0.7158911981895414,boundary,E3,10
0,198,102,0.0,1.205596392126029,0.0,1.1235585912683375,1.2734433110817993,beta_like,oberer beta-Restkern,2.4933766403130724,1.756623359686928,0.10334258328499091,0.4133231434557478,transfer,E3,11
1,192,108,0.0,1.1555268966166572,0.0,1.1705122119035472,1.342506910483068,beta_like,oberer beta-Restkern,1.7850751243167606,1.3399248756832394,0.07494074279021777,0.4287759602186366,transfer,E3,11
2,102,102,1.2055470533796377,1.4420216086286088,3.742496133994489,0.72605240802584,0.6867227488495855,boundary_like,Rand-dominanter Feinkern (Basis: gamma_core),0.11078832658449815,2.439211673415502,0.03357438258625241,0.956553597417844,boundary,E3,11
3,18,18,1.3431726718663233,1.3354200063093693,0.20647693178448953,0.3939630589374315,0.3369818880373442,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.7681089519781027,1.5318910480218968,0.08254358006258466,0.6660395860964771,boundary,E3,11
4,12,12,1.3503501179694783,1.2373497271100053,0.24011420668088157,0.22467705527784382,0.16494037245335771,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.56230110384385,1.1626988961561502,0.05820928596901282,0.6740283455977681,boundary,E3,11
5,12,6,1.4162972262403022,1.113499242257698,0.3428231181928831,0.22606728825964503,0.17609631335501524,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.5277824575116593,0.8472175424883407,0.05781421162343959,0.6161582127187932,boundary,E3,11
6,6,6,1.4843641139660326,1.1485946079910825,0.8198571146395291,0.3702317352546742,0.32334337913393746,alpha_like,tiefe alpha-Bindungszone,0.5630164201954901,0.5619835798045099,0.08079499613216147,0.499540959826231,transfer,E3,11
7,6,6,0.9944941225842272,1.5619915189605496,1.008182380015905,0.6483629140232368,0.5793903395564484,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.2923932987479121,0.9076067012520882,0.04853726342463833,0.7563389177100733,boundary,E3,11
0,198,102,0.0,1.1680801706352375,0.0,1.0830755256310922,1.306836656866775,beta_like,oberer beta-Restkern,2.395206684623621,1.8547933153763794,0.09816995568945137,0.43642195655914806,transfer,E3,12
1,192,108,0.0,1.0989837828894216,0.0,0.8645405769770932,0.6365664719083384,beta_like,oberer beta-Restkern,1.7188886871176865,1.4061113128823135,0.06618643719907412,0.4499556201223403,transfer,E3,12
2,102,102,0.17243488642305604,1.463173107699934,2.7983959017555966,1.297360214233822,1.6642644710347199,boundary_like,Rand-dominanter Feinkern (Basis: gamma_core),0.08770373032386922,2.4622962696761306,0.02308459626062894,0.9656063802651493,boundary,E3,12
3,18,18,1.3540944256423662,1.3355280039472353,0.2240866674655068,0.6818819749165568,0.6130122188071934,boundary_like,Rand-dominanter Feinkern (Basis: bridge_like),0.6879161951169213,1.6120838048830781,0.08019275686118142,0.7009060021230776,boundary,E3,12
4,12,12,1.3741704842923577,1.2645025270005694,0.25704436224645155,0.26317446734032984,0.11777018254928973,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.5084832204774505,1.2165167795225498,0.05381788336639953,0.7052271185637968,boundary,E3,12
5,12,6,1.4423459202097675,1.134531702630983,0.3478468641311731,0.259907773452789,0.20730717995952957,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.4750411050264217,0.8999588949735783,0.0527413524852376,0.6545155599807843,boundary,E3,12
6,6,6,1.5061604690730381,1.1664778045087476,0.7939961800398455,0.40692848954598926,0.3690081767556066,alpha_like,tiefe alpha-Bindungszone,0.4924635486196212,0.6325364513803788,0.07055287157586893,0.5622546234492256,boundary,E3,12
7,6,6,0.9450191203654161,1.5687229006878716,0.898162828278723,0.6622929564688543,0.6043966206850738,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.2521780847798813,0.947821915220119,0.040215213968030815,0.7898515960167656,boundary,E3,12
0,198,102,0.0,1.0580073843550772,0.0,1.0377137331208246,1.1821996010077735,beta_like,oberer beta-Restkern,2.3020427393160436,1.9479572606839564,0.09316394530757706,0.45834288486681324,transfer,E3,13
1,192,108,0.08854294105163654,1.2284509382602902,0.0998473612776678,0.96431541510306,1.1395908389547897,beta_like,oberer beta-Restkern,1.6503520561257081,1.4746479438742919,0.06853663099197846,0.4718873420397734,transfer,E3,13
2,102,102,1.0,1.3299149807861785,3.2670001854523525,0.39013017179463866,0.15645242820195307,boundary_like,Rand-dominanter Feinkern (Basis: gamma_core),0.06969654064210054,2.4803034593578994,0.01800718968176867,0.9726680232776077,boundary,E3,13
3,18,18,1.392330141334954,1.342500704313494,0.25924800826034977,0.48359562446531906,0.551865351076619,boundary_like,Rand-dominanter Feinkern (Basis: bridge_like),0.618791141488727,1.6812088585112723,0.06912505362819422,0.7309603732657708,boundary,E3,13
4,12,12,1.4372833165845005,1.334232348113341,0.32292406592968875,0.38200471538942815,0.37983226025730105,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.4565030007873328,1.2684969992126676,0.05198021969011774,0.7353605792537202,boundary,E3,13
5,12,6,1.460000519031313,1.1497042659687569,0.3513432728898882,0.2866208209767575,0.20440808265650276,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.4271296473177153,0.9478703526822847,0.047911457708706424,0.689360256496207,boundary,E3,13
6,6,6,1.5217855554623663,1.179538902497539,0.7647069993193144,0.4261304646219576,0.3797011525039054,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.4311674475616193,0.6938325524383807,0.06129610105800191,0.616740046611894,boundary,E3,13
7,6,6,0.8995518793360704,1.5776504757053231,0.7987877905644382,0.6982952857473068,0.6747565165604478,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.2184256026345695,0.9815743973654308,0.0337524821453118,0.817978664471192,boundary,E3,13
0,198,102,0.0012191278648558987,1.015863382760236,0.0,1.0091552207100072,1.0705785731392696,beta_like,oberer beta-Restkern,2.2131927989040716,2.0368072010959284,0.08884994041197192,0.479248753199042,transfer,E3,14
1,192,108,0.0,1.1698022266494605,0.0,1.1401633038535497,1.3724789681215572,beta_like,oberer beta-Restkern,1.5843846545994336,1.5406153454005664,0.06596740152627457,0.4929969105281813,transfer,E3,14
2,102,102,1.1190058668903538,1.4185951192143076,3.1926767465336607,0.6074123462313564,0.5086566716703425,boundary_like,Rand-dominanter Feinkern (Basis: gamma_core),0.055229333685212496,2.4947706663147873,0.014467206956888046,0.9783414377705049,boundary,E3,14
3,18,18,1.3413359218665253,1.2982661126190609,0.19492089760270984,0.3568204587834888,0.2604172244089004,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.5597410626496041,1.7402589373503952,0.05905007883912292,0.7566343205871285,boundary,E3,14
4,12,12,1.4371980123690458,1.3342345796991033,0.3043244259859334,0.38166638383444507,0.39992013917903335,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.410244226866589,1.3147557731334114,0.04625877392074382,0.7621772597874846,boundary,E3,14
5,12,6,1.5119941191937305,1.1967353179199998,0.37695832227090265,0.3543587221865777,0.3103807205761418,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.38270613774053114,0.9922938622594689,0.04442350957718417,0.721668263461432,boundary,E3,14
6,6,6,1.545052380348173,1.1984257213962146,0.7423619402796107,0.4527024937113844,0.399640540825051,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.37763188066299475,0.7473681193370052,0.053535566898624536,0.6643272171884491,boundary,E3,14
7,6,6,0.8449080521330123,1.568077539741617,0.70078388999926,0.7026518449114292,0.6828579363019426,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.1901803736675706,1.0098196263324297,0.0282452289669989,0.8415163552770245,boundary,E3,14
0,198,102,0.0,1.0252522446892802,0.0,0.9875821971209501,1.0516956002630158,beta_like,oberer beta-Restkern,2.128273447561321,2.121726552438679,0.08491935134275046,0.4992297770443951,transfer,E3,15
1,192,108,0.0,1.073337256226603,0.0,1.0901715074573615,1.2707804800710731,beta_like,oberer beta-Restkern,1.5218857486940311,1.6031142513059689,0.06249890590540238,0.5129965604179101,boundary,E3,15
2,102,102,1.0949954866925213,1.4594898593403172,2.955856674518296,0.6767351817545967,0.6125372549584246,boundary_like,Rand-dominanter Feinkern (Basis: gamma_core),0.044199130772081825,2.505800869227918,0.011030202913130671,0.9826670075403601,boundary,E3,15
3,18,18,1.3817202312620156,1.3321992495339272,0.23713041756579964,0.44672150404089506,0.407440554132221,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.503769610844942,1.7962303891550573,0.055971451804662085,0.7809697344152425,boundary,E3,15
4,12,12,1.407887286158813,1.3089773527054802,0.2702261651714859,0.32893911178054774,0.2716855153758243,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.3699539331341981,1.3550460668658022,0.040290293732390896,0.785533951806262,boundary,E3,15
5,12,6,1.5422461358458686,1.2210302555754833,0.37900086885477147,0.37473842353369596,0.34925426979413127,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.34264346943315793,1.032356530566842,0.040062668307373185,0.7508047495031579,boundary,E3,15
6,6,6,1.5796351142841774,1.2256051045130523,0.7267859722241221,0.49334960311417186,0.4619017698247758,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.33058544459413153,0.7944145554058684,0.047046436068863204,0.706146271471883,boundary,E3,15
7,6,6,0.7942292264223012,1.554108677415856,0.6123045509772772,0.7018117349500651,0.674753819332818,boundary_like,Rand-dominanter Feinkern (Basis: alpha_like),0.1663914523115156,1.0336085476884846,0.02378892135605501,0.8613404564070705,boundary,E3,15
