T_K,Korrelation
1.000000000000000000e+02,0.000000000000000000e+00
1.498327759197324553e+02,1.577940764263440626e-02
1.996655518394648823e+02,6.734899119450654670e-02
2.494983277591973092e+02,-1.932837410231137976e-01
2.993311036789297646e+02,-2.059963016898063437e-01
3.491638795986622199e+02,1.513154046449221024e-01
3.989966555183946184e+02,-1.417369588565045857e-01
4.488294314381270738e+02,1.172791653402327078e-01
4.986622073578595291e+02,2.174236147984537626e-01
5.484949832775919276e+02,6.014154353289837690e-02
5.983277591973244398e+02,1.818226591246338009e-01
6.481605351170568383e+02,-2.724039516058683885e-01
6.979933110367892368e+02,-2.337496681573979565e-02
7.478260869565217490e+02,5.986181393201715079e-02
7.976588628762541475e+02,3.927276980862278583e-02
8.474916387959866597e+02,3.185712266060037323e-01
8.973244147157190582e+02,-1.992660690456872713e-04
9.471571906354514567e+02,-1.175550760688299362e-01
9.969899665551839689e+02,-1.615699011462211343e-01
1.046822742474916367e+03,-2.846563123607385171e-01
1.096655518394648880e+03,2.639921701433061915e-02
1.146488294314381164e+03,2.356514892468059286e-01
1.196321070234113677e+03,1.898445538286891443e-01
1.246153846153846189e+03,9.490287152617382649e-02
1.295986622073578474e+03,-7.149306878408653865e-02
1.345819397993310986e+03,-3.260373650929886125e-02
1.395652173913043498e+03,1.093852390550672030e-02
1.445484949832776010e+03,6.055718321962860057e-02
1.495317725752508295e+03,4.332678113154250082e-02
1.545150501672240807e+03,-1.841831438428487983e-02
1.594983277591973319e+03,-1.131916898462131255e-01
1.644816053511705604e+03,-3.331433668751118682e-01
1.694648829431438116e+03,-2.174504084558941397e-01
1.744481605351170629e+03,-6.913314467378069150e-02
1.794314381270902913e+03,6.351872523326750064e-02
1.844147157190635426e+03,2.068635583973493508e-01
1.893979933110367938e+03,2.798716006232324083e-01
1.943812709030100223e+03,1.962054557733697857e-01
1.993645484949832735e+03,9.073163409918980071e-02
2.043478260869565247e+03,1.448933309366426947e-01
2.093311036789297759e+03,2.114144902978443707e-01
2.143143812709030044e+03,1.031573118600432049e-01
2.192976588628762329e+03,-1.014461688091676667e-01
2.242809364548495068e+03,-2.558033816919886849e-01
2.292642140468227353e+03,-2.479942108683104440e-01
2.342474916387959638e+03,-2.333096691088381303e-01
2.392307692307692378e+03,-2.284718741750333959e-01
2.442140468227424662e+03,-1.762037288194461260e-01
2.491973244147156947e+03,-1.038532612013437773e-01
2.541806020066889687e+03,-4.118553264982415668e-02
2.591638795986621972e+03,4.434216092404400650e-02
2.641471571906354711e+03,1.214382180875555328e-01
2.691304347826086996e+03,1.586189258516181311e-01
2.741137123745819281e+03,1.606225087183439648e-01
2.790969899665552020e+03,1.119904765492493737e-01
2.840802675585284305e+03,1.881597482591430837e-02
2.890635451505016590e+03,-6.156590942524942101e-02
2.940468227424749330e+03,-5.225659478299671257e-02
2.990301003344481614e+03,2.814368120790170999e-02
3.040133779264213899e+03,1.121949560075736069e-01
3.089966555183946639e+03,1.912500883482466663e-01
3.139799331103678924e+03,2.648708288558387358e-01
3.189632107023411209e+03,3.054167883350323853e-01
3.239464882943143948e+03,2.519249365378106731e-01
3.289297658862876233e+03,1.202638575877269800e-01
3.339130434782608518e+03,-1.913886343654096212e-02
3.388963210702341257e+03,-1.111910404435904748e-01
3.438795986622073542e+03,-1.414701669623899538e-01
3.488628762541805827e+03,-1.115017207026879204e-01
3.538461538461538566e+03,-3.713480478913889354e-02
3.588294314381270851e+03,3.096004247613041646e-02
3.638127090301003136e+03,4.130139446137458953e-02
3.687959866220735876e+03,3.209109465714719747e-03
3.737792642140468161e+03,-2.643578023334822169e-02
3.787625418060200445e+03,-1.488253174479558204e-02
3.837458193979933185e+03,1.085955595039317031e-02
3.887290969899665470e+03,5.414638951745617476e-03
3.937123745819397755e+03,-4.071438134852348872e-02
3.986956521739130494e+03,-9.655714411028068489e-02
4.036789297658862779e+03,-1.429830972020610658e-01
4.086622073578595518e+03,-1.815100916558943789e-01
4.136454849498328258e+03,-2.356012741393925525e-01
4.186287625418060088e+03,-2.849641906028626548e-01
4.236120401337792828e+03,-3.007145504396950275e-01
4.285953177257524658e+03,-2.802809441066504981e-01
4.335785953177257397e+03,-2.290923982982867313e-01
4.385618729096990137e+03,-1.941331823665993217e-01
4.435451505016721967e+03,-1.717126871519486508e-01
4.485284280936454707e+03,-1.381781649612113527e-01
4.535117056856187446e+03,-7.610005032438428574e-02
4.584949832775919276e+03,1.655639855147075096e-03
4.634782608695652016e+03,4.293653011304267991e-02
4.684615384615384755e+03,2.047290547183126461e-02
4.734448160535116585e+03,-3.739718651261168120e-02
4.784280936454849325e+03,-5.120096160042569150e-02
4.834113712374582065e+03,4.590579457933476049e-02
4.883946488294313895e+03,2.796204580459274447e-01
4.933779264214046634e+03,5.859203100501770844e-01
4.983612040133779374e+03,9.211848509415899722e-01
5.033444816053512113e+03,7.960802340415684686e-01
5.083277591973243943e+03,4.527441917667195947e-01
5.133110367892976683e+03,1.654941989010077774e-01
5.182943143812709422e+03,-3.128994508508447375e-02
5.232775919732441253e+03,-9.805581406383873100e-02
5.282608695652173992e+03,-6.333871582480118945e-02
5.332441471571906732e+03,9.897878760194624842e-03
5.382274247491638562e+03,6.156796713489436079e-02
5.432107023411371301e+03,6.077930990240403009e-02
5.481939799331104041e+03,1.152185863037611183e-02
5.531772575250835871e+03,-5.823995321214533311e-02
5.581605351170568611e+03,-1.199736876280407399e-01
5.631438127090301350e+03,-1.622923292903974690e-01
5.681270903010033180e+03,-1.841979411846911274e-01
5.731103678929765920e+03,-1.998274385372771911e-01
5.780936454849498659e+03,-2.132650366921358398e-01
5.830769230769230489e+03,-2.162311028335128782e-01
5.880602006688963229e+03,-2.081957133298576179e-01
5.930434782608695969e+03,-1.763231897422189720e-01
5.980267558528427799e+03,-1.306864852757786133e-01
6.030100334448160538e+03,-8.365258650753017167e-02
6.079933110367893278e+03,-4.845544296111001931e-02
6.129765886287625108e+03,-3.633222342772663566e-02
6.179598662207357847e+03,-4.397287949630116627e-02
6.229431438127090587e+03,-6.426333251326539486e-02
6.279264214046822417e+03,-8.460328796963383080e-02
6.329096989966555157e+03,-9.508351584951679758e-02
6.378929765886287896e+03,-9.513621091779050909e-02
6.428762541806019726e+03,-8.443145733533087560e-02
6.478595317725752466e+03,-6.958701560594578173e-02
6.528428093645485205e+03,-5.309138864370970684e-02
6.578260869565217035e+03,-3.616779704002155704e-02
6.628093645484949775e+03,-1.850905177587130329e-02
6.677926421404682515e+03,2.169236916841930669e-03
6.727759197324414345e+03,2.502619187863092814e-02
6.777591973244147084e+03,4.761655973401766884e-02
6.827424749163879824e+03,6.482061367059674395e-02
6.877257525083611654e+03,7.327673312346577594e-02
6.927090301003344393e+03,6.909326706724884526e-02
6.976923076923077133e+03,5.508657105062231274e-02
7.026755852842808963e+03,3.486038835180815115e-02
7.076588628762541703e+03,1.433994196436729276e-02
7.126421404682274442e+03,-7.428240527742919911e-04
7.176254180602006272e+03,-7.375359750938691172e-03
7.226086956521739012e+03,-5.494534312735620957e-03
7.275919732441471751e+03,2.792375784332433355e-03
7.325752508361203581e+03,1.466579339980850737e-02
7.375585284280936321e+03,2.696967577935276833e-02
7.425418060200669061e+03,3.786846163942298588e-02
7.475250836120400891e+03,4.725162801001936419e-02
7.525083612040133630e+03,5.496243575825899425e-02
7.574916387959866370e+03,6.158199117551051149e-02
7.624749163879598200e+03,6.765788556900080575e-02
7.674581939799330939e+03,7.135521716054041286e-02
7.724414715719063679e+03,7.284281466088182722e-02
7.774247491638795509e+03,6.989883409322768248e-02
7.824080267558528249e+03,6.251919247189673123e-02
7.873913043478260988e+03,5.249938843452876813e-02
7.923745819397992818e+03,4.076700520815765977e-02
7.973578595317725558e+03,3.133152953820857872e-02
8.023411371237458297e+03,2.566698513825266606e-02
8.073244147157191037e+03,2.546103053873339725e-02
8.123076923076922867e+03,3.101040847829143743e-02
8.172909698996655607e+03,4.031819299935964634e-02
8.222742474916387437e+03,5.219296624202168777e-02
8.272575250836120176e+03,6.322902299423205363e-02
8.322408026755852916e+03,7.193410007110850879e-02
8.372240802675585655e+03,7.712400362474632065e-02
8.422073578595318395e+03,7.772480206927270818e-02
8.471906354515049316e+03,7.527967293742354737e-02
8.521739130434782055e+03,6.986689006381367750e-02
8.571571906354514795e+03,6.305798321890281055e-02
8.621404682274247534e+03,5.559051717678266391e-02
8.671237458193980274e+03,4.727778463787705998e-02
8.721070234113713013e+03,3.843767990405014268e-02
8.770903010033443934e+03,2.842803907567983610e-02
8.820735785953176674e+03,1.701040920747135324e-02
8.870568561872909413e+03,4.301703938719981558e-03
8.920401337792642153e+03,-9.252328786941328709e-03
8.970234113712374892e+03,-2.265476446741960387e-02
9.020066889632107632e+03,-3.423625552399631178e-02
9.069899665551838552e+03,-4.299263380764769410e-02
9.119732441471571292e+03,-4.763405038882723153e-02
9.169565217391304031e+03,-4.704468518326167248e-02
9.219397993311036771e+03,-4.180596814033470110e-02
9.269230769230769511e+03,-3.219399808591114076e-02
9.319063545150502250e+03,-2.011964241721897126e-02
9.368896321070233171e+03,-7.444605592663280404e-03
9.418729096989965910e+03,3.615393932567038948e-03
9.468561872909698650e+03,1.087973699583480100e-02
9.518394648829431389e+03,1.257844288766883124e-02
9.568227424749164129e+03,7.683218869451091323e-03
9.618060200668896869e+03,-4.194853112605560416e-03
9.667892976588627789e+03,-2.239791261413084239e-02
9.717725752508360529e+03,-4.553654149888435032e-02
9.767558528428093268e+03,-7.127931182723454273e-02
9.817391304347826008e+03,-9.744749965794008428e-02
9.867224080267558747e+03,-1.210263526169856607e-01
9.917056856187291487e+03,-1.399361521661566798e-01
9.966889632107024227e+03,-1.518772880008055493e-01
1.001672240802675515e+04,-1.556061274881372636e-01
1.006655518394648789e+04,-1.509863999431427517e-01
1.011638795986622063e+04,-1.386059502469228488e-01
1.016622073578595337e+04,-1.199797234325258866e-01
1.021605351170568611e+04,-9.733803534624174691e-02
1.026588628762541884e+04,-7.309940430534248024e-02
1.031571906354514977e+04,-4.990471042301528048e-02
1.036555183946488251e+04,-3.002126590866550232e-02
1.041538461538461524e+04,-1.487007778965055392e-02
1.046521739130434798e+04,-5.652821256886876068e-03
1.051505016722408072e+04,-2.109114552202038910e-03
1.056488294314381346e+04,-3.723233549176230804e-03
1.061471571906354438e+04,-9.058767028289107723e-03
1.066454849498327712e+04,-1.665722507349949241e-02
1.071438127090300986e+04,-2.462184997264995831e-02
1.076421404682274260e+04,-3.176207387510687763e-02
1.081404682274247534e+04,-3.685580467780365937e-02
1.086387959866220808e+04,-3.929486113357492233e-02
1.091371237458193900e+04,-3.943789541787232067e-02
1.096354515050167174e+04,-3.704087462805159825e-02
1.101337792642140448e+04,-3.354463770374065817e-02
1.106321070234113722e+04,-2.931996608643559418e-02
1.111304347826086996e+04,-2.523174284208184320e-02
1.116287625418060270e+04,-2.197913080890081736e-02
1.121270903010033362e+04,-1.947785077972516779e-02
1.126254180602006636e+04,-1.794861451223178986e-02
1.131237458193979910e+04,-1.668339133894056192e-02
1.136220735785953184e+04,-1.539005622885153413e-02
1.141204013377926458e+04,-1.328185209194136275e-02
1.146187290969899732e+04,-1.001538906467659175e-02
1.151170568561872824e+04,-5.227576726639049549e-03
1.156153846153846098e+04,9.757588256175564901e-04
1.161137123745819372e+04,8.258434369309055820e-03
1.166120401337792646e+04,1.614162599455058397e-02
1.171103678929765920e+04,2.368973035297341698e-02
1.176086956521739194e+04,3.050023715614241793e-02
1.181070234113712286e+04,3.567881493695336526e-02
1.186053511705685560e+04,3.893362550089111973e-02
1.191036789297658834e+04,4.029712726142546664e-02
1.196020066889632108e+04,3.972058182618326549e-02
1.201003344481605382e+04,3.819634626635998870e-02
1.205986622073578656e+04,3.608038278992116432e-02
1.210969899665551748e+04,3.433049349752386598e-02
1.215953177257525022e+04,3.383478777019748029e-02
1.220936454849498296e+04,3.491002867394087800e-02
1.225919732441471569e+04,3.846062823667809744e-02
1.230903010033444843e+04,4.400328478528349463e-02
1.235886287625418117e+04,5.154797844136031065e-02
1.240869565217391209e+04,6.056884753572715913e-02
1.245852842809364483e+04,6.995330097419416582e-02
1.250836120401337757e+04,7.987638300466093355e-02
1.255819397993311031e+04,8.850682955521660400e-02
1.260802675585284305e+04,9.586114024586464555e-02
1.265785953177257579e+04,1.013343287010254890e-01
1.270769230769230671e+04,1.042837567592937303e-01
1.275752508361203945e+04,1.058985516842380625e-01
1.280735785953177219e+04,1.052036202634667322e-01
1.285719063545150493e+04,1.034929984250218815e-01
1.290702341137123767e+04,1.010243688345289076e-01
1.295685618729097041e+04,9.793015344589446614e-02
1.300668896321070315e+04,9.586146143555626664e-02
1.305652173913043407e+04,9.375473729583952420e-02
1.310635451505016681e+04,9.266788580404493325e-02
1.315618729096989955e+04,9.216456746920499710e-02
1.320602006688963229e+04,9.155719024858570421e-02
1.325585284280936503e+04,9.166019897905719471e-02
1.330568561872909777e+04,9.057751675197298069e-02
1.335551839464882869e+04,8.867236063825242876e-02
1.340535117056856143e+04,8.528146501666639123e-02
1.345518394648829417e+04,7.979657560318639820e-02
1.350501672240802691e+04,7.315265448050525809e-02
1.355484949832775965e+04,6.446530420797044747e-02
1.360468227424749239e+04,5.492872640497627884e-02
1.365451505016722331e+04,4.469656381929928979e-02
1.370434782608695605e+04,3.437313392149116825e-02
1.375418060200668879e+04,2.511872410933161173e-02
1.380401337792642153e+04,1.690929763056617935e-02
1.385384615384615427e+04,1.078239007421133953e-02
1.390367892976588701e+04,6.728863298161795459e-03
1.395351170568561793e+04,4.830911597685260024e-03
1.400334448160535067e+04,5.287592931872606671e-03
1.405317725752508341e+04,7.297264555042540929e-03
1.410301003344481614e+04,1.076160412745081826e-02
1.415284280936454888e+04,1.478368431248531026e-02
1.420267558528428162e+04,1.850319637444071755e-02
1.425250836120401254e+04,2.151595933636675506e-02
1.430234113712374528e+04,2.264077524287468751e-02
1.435217391304347802e+04,2.179298821141866307e-02
1.440200668896321076e+04,1.819295216609026489e-02
1.445183946488294350e+04,1.170350087133757017e-02
1.450167224080267624e+04,2.563326139748044186e-03
1.455150501672240716e+04,-9.370725824591504341e-03
1.460133779264213990e+04,-2.325147975440243833e-02
1.465117056856187264e+04,-3.866900070209623730e-02
1.470100334448160538e+04,-5.480535005969840862e-02
1.475083612040133812e+04,-7.076876454516356496e-02
1.480066889632107086e+04,-8.564334076064190893e-02
1.485050167224080178e+04,-9.881607246183650439e-02
1.490033444816053452e+04,-1.092975423626739162e-01
1.495016722408026726e+04,-1.166326993353349467e-01
1.500000000000000000e+04,-1.206401490228493356e-01
