i,kind,bits,n,truth,MR_ms,MR_is_prime,E8_ms,E8_status,E8_factor,RHO_ms,RHO_status,RHO_factors,ok
1,prime,128,288478935104403565551105603228255051769,288478935104403565551105603228255051769,0.154750,1,0.0,DISABLED,,0.0,SKIP,,1
2,prime,128,204570760575874288519468877646317125763,204570760575874288519468877646317125763,0.226583,1,0.0,DISABLED,,0.0,SKIP,,1
3,prime,128,189145314333408255363755851191023704163,189145314333408255363755851191023704163,0.191125,1,0.0,DISABLED,,0.0,SKIP,,1
4,prime,128,239179032185710314712002575189867174683,239179032185710314712002575189867174683,0.161083,1,0.0,DISABLED,,0.0,SKIP,,1
5,prime,128,225061511019071809059635267529908539717,225061511019071809059635267529908539717,0.155583,1,0.0,DISABLED,,0.0,SKIP,,1
6,prime,128,299940125036243616978694598955173289727,299940125036243616978694598955173289727,0.205916,1,0.0,DISABLED,,0.0,SKIP,,1
7,prime,128,199748057000878114392321690700632561833,199748057000878114392321690700632561833,0.265833,1,0.0,DISABLED,,0.0,SKIP,,1
8,prime,128,225329675596759486432566854585320283179,225329675596759486432566854585320283179,0.378542,1,0.0,DISABLED,,0.0,SKIP,,1
9,prime,128,325073493450558146147634670330260656323,325073493450558146147634670330260656323,0.191000,1,0.0,DISABLED,,0.0,SKIP,,1
10,prime,128,231610632675615831580360282686619351129,231610632675615831580360282686619351129,0.251375,1,0.0,DISABLED,,0.0,SKIP,,1
11,semi_bal,128,140937470861935509652934910909327566209,9628080924716953399*14638168495252733191,0.022708,0,5.505042,MISS,,3000.000916,TIMEOUT,,0
12,semi_bal,128,209703380565315536626693044489486053893,14466381407035675861*14495911220986265713,0.013792,0,5.671209,MISS,,3000.005583,TIMEOUT,,0
13,semi_bal,128,287159122662921974534748858369304722449,16931258434719281501*16960294107499578949,0.012291,0,5.133500,MISS,,3000.001083,TIMEOUT,,0
14,semi_bal,128,325910156961272920565660220861247075063,17713277949436141781*18399200751639956123,0.011583,0,5.117917,MISS,,3000.000875,TIMEOUT,,0
15,semi_bal,128,137992444126488865294239074119954605197,10078673675631013847*13691528128362517051,0.011792,0,5.407584,MISS,,3000.000959,TIMEOUT,,0
16,semi_bal,128,117092685602905121950789123625226601169,9354781957492232879*12516880258136400511,0.014750,0,5.815084,MISS,,3000.000958,TIMEOUT,,0
17,semi_bal,128,180696777763166172779574880625985585013,10635697688719099961*16989649673366018333,0.014458,0,5.936166,MISS,,3000.001000,TIMEOUT,,0
18,semi_bal,128,182192100002295506737816275130807595119,13146760092828797167*13858326973021769857,0.018041,0,5.929167,MISS,,3000.000958,TIMEOUT,,0
19,semi_bal,128,191272980617183572329101742145422635101,11959057637275596619*15993984343799653879,0.013166,0,5.289375,MISS,,3000.001000,TIMEOUT,,0
20,semi_bal,128,192807671558941022887382039983950571837,12159762727612345591*15856203437351129707,0.011334,0,5.271750,MISS,,3000.001000,TIMEOUT,,0
21,semi_unbal,128,220021256660234165433295286200856511703,895947432607*245573845800331331305712329,0.011500,0,5.196583,MISS,,174.876625,OK,895947432607*245573845800331331305712329,1
22,semi_unbal,128,209426157616923481887178342480821445081,719022765247*291264988730893700800485223,0.011042,0,5.236209,MISS,,160.356833,OK,719022765247*291264988730893700800485223,1
23,semi_unbal,128,182455779444659902558373452711413520123,598338830597*304937219706453586496501759,0.012333,0,5.480750,MISS,,40.241209,OK,598338830597*304937219706453586496501759,1
24,semi_unbal,128,168095010425579516446642394389784308201,910999914557*184517043020054032062699293,0.012542,0,5.516709,MISS,,159.875875,OK,910999914557*184517043020054032062699293,1
25,semi_unbal,128,140724105260981233226746395742159487681,658994806199*213543572630959495412450119,0.010917,0,5.172708,MISS,,320.412583,OK,658994806199*213543572630959495412450119,1
26,semi_unbal,128,269281886639129055754048858330599742913,1000812983227*269063142817014917096240819,0.014167,0,5.806958,MISS,,181.168000,OK,1000812983227*269063142817014917096240819,1
27,semi_unbal,128,207954667374923907389647025656064028013,1088639283757*191022564110723741316460609,0.013083,0,5.561958,MISS,,99.920625,OK,1088639283757*191022564110723741316460609,1
28,semi_unbal,128,119021432208514573180363099268690668471,738053474311*161263968467359966639780561,0.013041,0,5.257292,MISS,,195.505959,OK,738053474311*161263968467359966639780561,1
29,semi_unbal,128,207776500566388745404610164717512260437,771776495447*269218487207294492200037171,0.011084,0,5.092542,MISS,,163.520042,OK,771776495447*269218487207294492200037171,1
30,semi_unbal,128,186375806389810077121752619982328240767,993662668147*187564464646102716237675461,0.013875,0,5.441833,MISS,,159.498167,OK,993662668147*187564464646102716237675461,1
31,triple,128,34629644239411672013421257224207173971,2909602341907*3339938764831*3563492818463,0.011875,0,5.383916,MISS,,717.557625,OK,2909602341907*3339938764831*3563492818463,1
32,triple,128,55698697816439004707834450389175426387,3325487322991*3968532607751*4220460035707,0.012792,0,5.359125,MISS,,945.813791,OK,3325487322991*3968532607751*4220460035707,1
33,triple,128,55209645407380499082224036873917117561,3547266501223*3616866199679*4303171918433,0.013375,0,5.377125,MISS,,765.509500,OK,3547266501223*3616866199679*4303171918433,1
34,triple,128,30544130916607795517686626350098750529,2780152610041*2803077358591*3919440291959,0.018459,0,5.604250,MISS,,509.925583,OK,2780152610041*2803077358591*3919440291959,1
35,triple,128,28825851539865787562822580666898447417,2302771862723*3483879636047*3593089946557,0.011750,0,4.967625,MISS,,998.138208,OK,2302771862723*3483879636047*3593089946557,1
36,triple,128,27803568277555970751356262322828155941,2807895414893*3058117521281*3237914954777,0.008583,0,4.608375,MISS,,912.762750,OK,2807895414893*3058117521281*3237914954777,1
37,triple,128,43364881784985715931030615972798247881,2795299601023*3551723251033*4367879874959,0.013334,0,5.672625,MISS,,477.133084,OK,2795299601023*3551723251033*4367879874959,1
38,triple,128,47442088684957114385543670392779630367,3050490882949*3900611929967*3987138528349,0.014875,0,5.926167,MISS,,916.413417,OK,3050490882949*3900611929967*3987138528349,1
39,triple,128,44298234310825150037691862171791942113,3142348185007*3468422404987*4064434489757,0.016000,0,6.226291,MISS,,855.688792,OK,3142348185007*3468422404987*4064434489757,1
40,triple,128,34957595753678400313754171021765046091,2858380656107*2993782981733*4085085742861,0.015042,0,5.695750,MISS,,695.769125,OK,2858380656107*2993782981733*4085085742861,1
41,quadruple,128,148720413980226554234842397354603904347,2738307241*3437729287*3724631563*4241636207,0.014541,0,5.456459,HIT,12804275007409685581,9.809375,OK,2738307241*3437729287*3724631563*4241636207,1
42,quadruple,128,102888800565080531406407390591937790681,2302290139*3249550723*3648322529*3769567337,0.012250,0,5.518333,HIT,3249550723,16.945458,OK,2302290139*3249550723*3648322529*3769567337,1
43,quadruple,128,67739027973711656780934295024025651437,2474009933*2808662249*3101322659*3143337779,0.009583,0,4.834708,HIT,7672703063803971847,6.000542,OK,2474009933*2808662249*3101322659*3143337779,1
44,quadruple,128,51004248358517170217283836738603146169,2245382281*2325094987*2865358043*3409545289,0.012917,0,5.843458,HIT,2245382281,15.419750,OK,2245382281*2325094987*2865358043*3409545289,1
45,quadruple,128,130667291071140584608450882064654801029,2393185699*3498494023*3774691703*4134546359,0.011292,0,5.416500,HIT,3498494023,19.856625,OK,2393185699*3498494023*3774691703*4134546359,1
46,quadruple,128,89266299156598681786557374691033144761,2245130981*2554601729*3632256427*4284953807,0.013500,0,5.737333,HIT,2245130981,15.904875,OK,2245130981*2554601729*3632256427*4284953807,1
47,quadruple,128,109815071884808839348766582343588075583,2213325911*2837329123*4110862843*4253768777,0.012916,0,5.477083,HIT,9098679246979024973,10.790375,OK,2213325911*2837329123*4110862843*4253768777,1
48,quadruple,128,73867813852581138917355051162547038811,2165459171*3115123021*3151648949*3474499129,0.012166,0,5.516792,HIT,3474499129,14.267625,OK,2165459171*3115123021*3151648949*3474499129,1
49,quadruple,128,87912409758703758986619009007241572933,2376831911*2767725823*3429238649*3897004789,0.014292,0,5.900000,HIT,8150723851377728239,8.849667,OK,2376831911*2767725823*3429238649*3897004789,1
50,quadruple,128,95317851151631920444986039087702864217,2741214271*2754858767*3359846173*3756751997,0.013208,0,5.603042,MISS,,21.088042,OK,2741214271*2754858767*3359846173*3756751997,1
51,bamberg_quad,128,125560288228163214145658877759442626721,2561608613*3286424257*3507788171*4251895111,0.012125,0,5.269000,HIT,11528080133592063947,7.691833,OK,2561608613*3286424257*3507788171*4251895111,1
52,bamberg_quad,128,82973875414635561758848998220404563017,2199305221*2676730787*3358637131*4196508341,0.010583,0,5.243333,HIT,2199305221,13.089666,OK,2199305221*2676730787*3358637131*4196508341,1
53,bamberg_quad,128,78004587467294435269883415459340687201,2344934269*2938602707*3157600661*3585018427,0.014291,0,5.479750,HIT,9278933850039589327,16.675500,OK,2344934269*2938602707*3157600661*3585018427,1
54,bamberg_quad,128,143193700448708811465541865705662020877,2798309231*3623722457*3675328879*3842174389,0.012166,0,5.351209,HIT,14121254490045879931,9.500542,OK,2798309231*3623722457*3675328879*3842174389,1
55,bamberg_quad,128,136381016121976574998014148019718331741,2908400713*3133095967*3497407877*4279368623,0.013625,0,5.594125,HIT,2908400713,19.808542,OK,2908400713*3133095967*3497407877*4279368623,1
56,bamberg_quad,128,66455521196472267928774571681060721313,2160553841*2262630673*3233226743*4204517287,0.014666,0,5.878041,HIT,2262630673,10.024250,OK,2160553841*2262630673*3233226743*4204517287,1
57,bamberg_quad,128,79935396129590950076536869858492053041,2400889397*2534663557*3609873899*3638770171,0.014750,0,5.748791,HIT,6085446858963605129,4.497584,OK,2400889397*2534663557*3609873899*3638770171,1
58,bamberg_quad,128,74074015883739082792979347011616299241,2338336747*2629764701*3148069357*3826464179,0.011208,0,5.003333,MISS,,18.638083,OK,2338336747*2629764701*3148069357*3826464179,1
59,bamberg_quad,128,98469295292386016926969371899449677157,2402745691*3043001999*3140852069*4287886717,0.012792,0,5.343875,MISS,,13.255792,OK,2402745691*3043001999*3140852069*4287886717,1
60,bamberg_quad,128,114310502305455632166718035434663093497,2946429691*3034900619*3255814337*3926322289,0.011625,0,5.487167,MISS,,33.047709,OK,2946429691*3034900619*3255814337*3926322289,1
