n,e(E),a(A),b(B),c(C),k_ABC,resid_E8_abs_base,resid_E8_rel_base,min_resid_E8_abs_over_units,min_resid_E8_rel_over_units,best_unit_abs_idx,best_unit_rel_idx,pol_E8_axial_mean_deg,pol_E8_axial_spread_1minusR,octo0_count_tol5deg,octo90_count_tol5deg,H_balance_alpha_min,H_balance_alpha_max,H_balance_alpha_range,H_balance_alpha_absmax,improve_abs,improve_rel,stability_score
9859465,25609,5,7,11,1,5.966037391875052,6.020911371144668,5.96603739187404,6.020911371143655,9,9,0.00013775305888474098,8.979483823168266e-13,24,0,-0.3127978895583862,0.014931851283952961,0.3277297408423392,0.3127978895583862,1.0125233984581428e-12,1.0125233984581428e-12,2499997.75513106
9831745,25537,5,7,11,1,5.946270000774667,6.0009691335772715,5.946270000773613,6.000969133576218,9,9,0.031991776183779144,9.358069874565444e-13,24,0,-0.3251740114799686,0.010807085996189401,0.335981097476158,0.3251740114799686,1.0533796057643485e-12,1.0533796057643485e-12,2499997.660484721
9697765,25189,5,7,11,1,5.927450004744302,5.981296598510741,5.927450004743205,5.981296598509644,9,9,0.026282854297145115,9.744427487134999e-13,24,0,-0.3223460959994437,0.011054272477902246,0.33340036847734594,0.3223460959994437,1.0969003483296547e-12,1.0969003483296547e-12,2499997.563895502
9891805,25693,5,7,11,1,5.925502193731474,5.980579501853813,5.925502193730377,5.980579501852716,9,9,0.18619550957895417,9.79216707719388e-13,24,0,-0.33472823385928646,0.007397188132042378,0.34212542199132884,0.33472823385928646,1.0969003483296547e-12,1.0969003483296547e-12,2499997.5519606275
9545305,24793,5,7,11,1,5.908712158375876,5.961573270375573,5.908712158374734,5.961573270374431,9,9,0.012632778422743544,1.0144107776000055e-12,24,0,-0.3173661798171039,0.011928646299138188,0.3292948261162421,0.3173661798171039,1.142197447734361e-12,1.142197447734361e-12,2499997.463975629
9369745,24337,5,7,11,1,5.890114528269958,5.941819918084126,5.890114528268768,5.941819918082936,9,9,6.071882975681944e-05,1.0561551633259114e-12,24,0,-0.30347507558708553,0.015376727300470539,0.31885180288755605,0.30347507558708553,1.1901590823981678e-12,1.1901590823981678e-12,2499997.3596148803
9508345,24697,5,7,11,1,5.888662246773378,5.941281935735571,5.8886622467721885,5.941281935734381,9,9,0.06041840485564288,1.0581535647702367e-12,24,0,-0.32300602640773524,0.009690083501922929,0.33269610990965814,0.32300602640773524,1.1892709039784677e-12,1.1901590823981678e-12,2499997.3546188874
9840985,25561,5,7,11,1,5.885299375417059,5.940056848488147,5.885299375415869,5.940056848486957,9,9,0.4556216610790752,1.0719203302755886e-12,24,0,-0.339021564262569,0.004869727275257909,0.34389129153782694,0.339021564262569,1.1901590823981678e-12,1.1892709039784677e-12,2499997.320202047
9263485,24061,5,7,11,1,5.870677494454554,5.9216721379997646,5.8706774944533135,5.921672137998525,9,9,0.001242668018627908,1.1005640843109177e-12,24,0,-0.3072682185350788,0.013715766406137862,0.32098398494121666,0.3072682185350788,1.240785252321075e-12,1.2398970739013748e-12,2499997.248592817
9305065,24169,5,7,11,1,5.870233686142819,5.921507474243772,5.870233686141579,5.921507474242532,9,9,0.013161498048007762,1.1010081735207677e-12,24,0,-0.31380898496093856,0.011809164798257539,0.3256181497591961,0.31380898496093856,1.2398970739013748e-12,1.2398970739013748e-12,2499997.247482597
9748585,25321,5,7,11,1,5.865670390717157,5.919841825592494,5.865670390715917,5.919841825591254,9,9,0.5101054841026625,1.1187717419147702e-12,24,0,-0.33820111989772494,0.004494964005369546,0.3426960839030945,0.33820111989772494,1.2398970739013748e-12,1.2398970739013748e-12,2499997.2030737745
9716245,25237,5,7,11,1,5.845326591630855,5.899291518193333,5.845326591629563,5.899291518192041,9,9,0.6768771365110715,1.1725065363066278e-12,24,0,-0.3392563716747202,0.0035328395689696165,0.34278921124368983,0.3392563716747202,1.2922996006636822e-12,1.2922996006636822e-12,2499997.068737096
9910285,25741,5,7,11,1,5.843485622283632,5.898678801573336,5.84348562228234,5.898678801572044,9,9,1.080309027712611,1.1874945471390674e-12,24,0,-0.3447723049850402,0.00179658028868684,0.34656888527372703,0.3447723049850402,1.2922996006636822e-12,1.2922996006636822e-12,2499997.0312671578
9037105,23473,5,7,11,1,5.831593003686517,5.881044125297512,5.831593003685169,5.881044125296165,9,9,0.003450389426338812,1.195599175218831e-12,24,0,-0.3058937483395556,0.012963185813953377,0.318856934153509,0.3058937483395556,1.34736666268509e-12,1.34736666268509e-12,2499997.0110056354
9050965,23509,5,7,11,1,5.8314407400938375,5.880987537749263,5.831440740092489,5.880987537747916,9,9,0.007387081824980629,1.1958212198237561e-12,24,0,-0.3080741058478813,0.012323751012217068,0.32039785686009836,0.3080741058478813,1.3482548411047901e-12,1.34736666268509e-12,2499997.0104505257
9198805,23893,5,7,11,1,5.829833960114297,5.8803917221710185,5.82983396011295,5.880391722169671,9,9,0.10473276801498088,1.2003731342247193e-12,24,0,-0.32076032792163167,0.008560035321237528,0.3293203632428692,0.32076032792163167,1.34736666268509e-12,1.34736666268509e-12,2499996.999070767
9175705,23833,5,7,11,1,5.80911189257203,5.859512834144835,5.809111892570625,5.8595128341434295,9,9,0.21073811857984817,1.2557732631535146e-12,24,0,-0.3240457742550584,0.00695425874481942,0.33100003299987785,0.3240457742550584,1.4050982599655981e-12,1.4050982599655981e-12,2499996.8605707847
9277345,24097,5,7,11,1,5.786942786657984,5.8380306260290915,5.786942786656518,5.838030626027626,9,9,0.5545993646465529,1.3243850460753492e-12,24,0,-0.33106186864458936,0.004165246615781703,0.3352271152603711,0.33106186864458936,1.4654943925052066e-12,1.4654943925052066e-12,2499996.68904177
8662885,22501,5,7,11,1,5.772452022386458,5.819259240567229,5.772452022384929,5.8192592405656995,9,9,6.883504144342451e-05,1.3571366253017914e-12,24,0,-0.29273538843356395,0.015074992566674987,0.30781038100023894,0.29273538843356395,1.5294432387236157e-12,1.5294432387236157e-12,2499996.6071630414
8681365,22549,5,7,11,1,5.77223940238078,5.819180009180578,5.772239402379251,5.819180009179049,9,9,0.0023302092895215727,1.3572476476042539e-12,24,0,-0.2994085383726987,0.01311305515868041,0.3125215935313791,0.2994085383726987,1.5294432387236157e-12,1.5294432387236157e-12,2499996.6068854863
8709085,22621,5,7,11,1,5.771921419748396,5.819061544810366,5.7719214197468665,5.819061544808838,9,9,0.010882273203145955,1.3575807145116414e-12,24,0,-0.30376941945766806,0.011822409460603941,0.315591828918272,0.30376941945766806,1.5294432387236157e-12,1.5285550603039155e-12,2499996.6060528215
8727565,22669,5,7,11,1,5.771710075454598,5.8189828381708395,5.771710075453068,5.818982838169309,9,9,0.01916140430177985,1.357913781419029e-12,24,0,-0.3059225302878525,0.011182354520787887,0.31710488480864035,0.3059225302878525,1.5294432387236157e-12,1.5303314171433158e-12,2499996.6052201567
8801485,22861,5,7,11,1,5.770870099673236,5.81867044507767,5.770870099671707,5.81867044507614,9,9,0.06849444751103144,1.3601342274682793e-12,24,0,-0.3122687866068396,0.009283534278757213,0.3215523208855968,0.3122687866068396,1.5294432387236157e-12,1.5294432387236157e-12,2499996.5996690565
8866165,23029,5,7,11,1,5.7701427208831415,5.818400853417365,5.770142720881613,5.818400853415836,9,9,0.1293229306873589,1.3629097850298422e-12,24,0,-0.31640234404281486,0.00803565151814756,0.3244379955609624,0.31640234404281486,1.5285550603039155e-12,1.5285550603039155e-12,2499996.5927301813
9189565,23869,5,7,11,1,5.766638258757693,5.817133342879517,5.7666382587561635,5.817133342877988,9,9,0.6197401428301922,1.3847811786149578e-12,24,0,-0.33022038235090023,0.003783751449120485,0.3340041338000207,0.33022038235090023,1.5294432387236157e-12,1.5285550603039155e-12,2499996.538051848
9901045,25717,5,7,11,1,5.781128749131639,5.836264021549683,5.7811287491301755,5.836264021548218,9,9,2.082520444747408,1.3890000261085333e-12,24,0,-0.3473231121424096,-0.001034340609922664,0.3462887715324869,0.3473231121424096,1.4637180356658064e-12,1.4646062140855065e-12,2499996.527504758
9309685,24181,5,7,11,1,5.765406803591,5.816711525927478,5.765406803589471,5.816711525925949,9,9,0.8671620764465844,1.3962164757685969e-12,24,0,-0.33397386689643976,0.0026024868709136214,0.3365763537673534,0.33397386689643976,1.5294432387236157e-12,1.5294432387236157e-12,2499996.509463684
9512965,24709,5,7,11,1,5.763433800254795,5.816083721560036,5.763433800253266,5.816083721558507,9,9,1.3541528586356364,1.4174217355389374e-12,24,0,-0.33943442509236366,0.0008589409350446004,0.3402933660274083,0.33943442509236366,1.5285550603039155e-12,1.5285550603039155e-12,2499996.456450684
8769145,22777,5,7,11,1,5.749836912480655,5.797407022011964,5.749836912479059,5.797407022010367,9,9,0.15214069507242203,1.4238610290817633e-12,24,0,-0.3156218118367912,0.007651834936948839,0.32327364677374004,0.3156218118367912,1.596056620201125e-12,1.5969447986208252e-12,2499996.440352496
9046345,23497,5,7,11,1,5.746787441976229,5.796302364922427,5.746787441974633,5.796302364920831,9,9,0.5787697942104181,1.443400954315166e-12,24,0,-0.3274709598750756,0.003997020152762576,0.33146798002783817,0.3274709598750756,1.596056620201125e-12,1.596056620201125e-12,2499996.3915028227
9743965,25309,5,7,11,1,5.761395806362473,5.81553778463765,5.761395806360946,5.815537784636122,9,9,2.0019062536195285,1.4462875341791914e-12,24,0,-0.3446858957099126,-0.0008503472230695699,0.343835548486843,0.3446858957099126,1.5267787034645153e-12,1.5276668818842154e-12,2499996.3842863943
8519665,22129,5,7,11,1,5.731165538070935,5.7769286277376,5.731165538069269,5.776928627735934,9,9,0.03239693422619881,1.4807044479425713e-12,24,0,-0.30444718261959447,0.010413697871183647,0.3148608804907781,0.30444718261959447,1.666222715357435e-12,1.666222715357435e-12,2499996.2982443618
8852305,22993,5,7,11,1,5.72737446097738,5.775534795652273,5.727374460975714,5.775534795650607,9,9,0.4444745883928829,1.5005774400833616e-12,24,0,-0.32277828872061337,0.00481563956152451,0.3275939282821379,0.32277828872061337,1.666222715357435e-12,1.666222715357435e-12,2499996.2485620296
9670045,25117,5,7,11,1,5.740853327498221,5.794521972236588,5.740853327496628,5.794521972234993,9,9,2.1732012319273655,1.517452830057664e-12,24,0,-0.3437543932770081,-0.001230024171557512,0.3425243691054506,0.3437543932770081,1.5933920849420247e-12,1.5942802633617248e-12,2499996.2063736813
9212665,23929,5,7,11,1,5.723608382386587,5.774260036046339,5.723608382384921,5.774260036044673,9,9,1.2267332119452714,1.538769112130467e-12,24,0,-0.3340490934285772,0.0012527039825732766,0.33530179741115046,0.3340490934285772,1.666222715357435e-12,1.666222715357435e-12,2499996.153083139
8321005,21613,5,7,11,1,5.7118297909314055,5.75611327127408,5.711829790929666,5.75611327127234,9,9,9.347438644538773e-05,1.5445422718585178e-12,24,0,-0.2884364843311241,0.014585692194784495,0.3030221765259086,0.2884364843311241,1.7399415241925453e-12,1.7399415241925453e-12,2499996.1386502846
8344105,21673,5,7,11,1,5.711552079348891,5.756009525330848,5.711552079347151,5.756009525329108,9,9,0.003921551623683371,1.5449863610683678e-12,24,0,-0.29508365864341635,0.012610595860840795,0.30769425450425714,0.29508365864341635,1.7399415241925453e-12,1.7399415241925453e-12,2499996.1375400648
8505805,22093,5,7,11,1,5.709633611029642,5.755294667623274,5.709633611027901,5.755294667621533,9,9,0.11903433841270596,1.5504264538890311e-12,24,0,-0.30996009696873744,0.008127699467721813,0.31808779643645924,0.30996009696873744,1.7408297026122455e-12,1.7408297026122455e-12,2499996.1239398746
9933385,25801,5,7,11,1,5.738910600393934,5.7942482963572655,5.738910600392343,5.794248296355674,9,9,3.058341841150189,1.5565326805244695e-12,24,0,-0.3487599514336272,-0.002903224949201441,0.3458567264844258,0.3487599514336272,1.5916157281026244e-12,1.5916157281026244e-12,2499996.108674356
8875405,23053,5,7,11,1,5.705467508966348,5.753790749872292,5.705467508964608,5.753790749870552,9,9,0.7214682178991861,1.5812906539736105e-12,24,0,-0.3257681869266166,0.0032272264287621774,0.32899541335537874,0.3257681869266166,1.7399415241925453e-12,1.7399415241925453e-12,2499996.0467796167
8935465,23209,5,7,11,1,5.704827994338763,5.753572692033425,5.704827994337023,5.753572692031685,9,9,0.8533193125918577,1.5876189252139739e-12,24,0,-0.32764806277864816,0.002631777437934924,0.3302798402165831,0.32764806277864816,1.7399415241925453e-12,1.7399415241925453e-12,2499996.0309589887
9683905,25153,5,7,11,1,5.719510728369474,5.773268415252105,5.719510728367811,5.773268415250443,9,9,2.6463407568868424,1.6062706720276765e-12,24,0,-0.3444975875903046,-0.0021718238318094983,0.3423257637584951,0.3444975875903046,1.6626700016786344e-12,1.6626700016786344e-12,2499995.9843297703
8237845,21397,5,7,11,1,5.69098999414063,5.734642920815515,5.690989994138812,5.734642920813697,9,9,0.005992328482874875,1.61393121089759e-12,24,0,-0.2943617957544161,0.012223019335948089,0.3065848150903642,0.2943617957544161,1.8181012251261564e-12,1.8181012251261564e-12,2499995.965178485
8376445,21757,5,7,11,1,5.689319706066244,5.734019845984247,5.689319706064426,5.734019845982429,9,9,0.1042339395792671,1.6194823260207158e-12,24,0,-0.30711581344332345,0.008368940115286994,0.31548475355861044,0.30711581344332345,1.8181012251261564e-12,1.8181012251261564e-12,2499995.9513007416
9281965,24109,5,7,11,1,5.701415093801053,5.752533965582195,5.701415093799314,5.752533965580457,9,9,1.766947414853395,1.634137269945768e-12,24,0,-0.3367097127818552,-0.0002875729803917371,0.33642213980146346,0.3367097127818552,1.7390533457728452e-12,1.738165167353145e-12,2499995.9146635015
9961105,25873,5,7,11,1,5.717702937086423,5.773213582639564,5.717702937084763,5.773213582637904,9,9,3.6591260095753784,1.6525669721545455e-12,24,0,-0.34939935973789943,-0.0038316536324138942,0.34556770610548554,0.34939935973789943,1.660005466419534e-12,1.660005466419534e-12,2499995.868589397
8108485,21061,5,7,11,1,5.670579939255156,5.713238432402347,5.6705799392532565,5.7132384324004475,9,9,0.0015382512274481827,1.6860957074982252e-12,24,0,-0.28925238200834713,0.013148013461162083,0.3024003954695092,0.28925238200834713,1.899813639738568e-12,1.899813639738568e-12,2499995.784767839
8150065,21169,5,7,11,1,5.670066322190353,5.7130462825740995,5.670066322188453,5.7130462825722,9,9,0.016292114973729368,1.6874279751277754e-12,24,0,-0.2957952300825625,0.011182187664419722,0.3069774177469822,0.2957952300825625,1.899813639738568e-12,1.899813639738568e-12,2499995.7814371805
8316385,21601,5,7,11,1,5.66804429888966,5.7122929245171035,5.66804429888776,5.712292924515204,9,9,0.16598474908751085,1.695532603207539e-12,24,0,-0.30838119098987726,0.007349913273528055,0.31573110426340534,0.30838119098987726,1.899813639738568e-12,1.899813639738568e-12,2499995.761175679
9208045,23917,5,7,11,1,5.680450723378281,5.731071096520503,5.680450723376465,5.731071096518686,9,9,1.926095410507677,1.7151835507434043e-12,24,0,-0.33578621293466926,-0.0006719704226162605,0.335114242512053,0.33578621293466926,1.816324868286756e-12,1.816324868286756e-12,2499995.712048478
9799405,25453,5,7,11,1,5.6974989946567005,5.751993476951909,5.697498994654967,5.751993476950175,9,9,3.5506517611765287,1.7209567104714552e-12,24,0,-0.34681231689225067,-0.0036623051498387805,0.3431500117424119,0.34681231689225067,1.7337242752546445e-12,1.7337242752546445e-12,2499995.697615628
8029945,20857,5,7,11,1,5.649405303757321,5.691451772360439,5.649405303755335,5.6914517723584535,9,9,0.012401053200131486,1.7633672300121361e-12,24,0,-0.29289457401959773,0.011443051001153512,0.30433762502075123,0.29289457401959773,1.98596694644948e-12,1.98596694644948e-12,2499995.5915896986
8307145,21577,5,7,11,1,5.646013955198844,5.690192809619812,5.646013955196859,5.690192809617826,9,9,0.31715586199901713,1.7809087538012136e-12,24,0,-0.3115996940213632,0.0057117517724730995,0.3173114457938363,0.3115996940213632,1.98507876802978e-12,1.98596694644948e-12,2499995.5477360445
8454985,21961,5,7,11,1,5.644285291442699,5.689570709312301,5.644285291440713,5.689570709310315,9,9,0.5886041830100632,1.7967849430533533e-12,24,0,-0.3174739927203763,0.003869964880322155,0.32134395760069845,0.3174739927203763,1.98596694644948e-12,1.98596694644948e-12,2499995.5080457134
7928305,20593,5,7,11,1,5.628377782679041,5.669622706098702,5.628377782676964,5.669622706096625,9,9,0.017032839743832854,1.8441914662048475e-12,24,0,-0.29214936066424446,0.01105067613679881,0.3032000368010433,0.29214936066424446,2.077449323678593e-12,2.0765611452588928e-12,2499995.3895298373
7997605,20773,5,7,11,1,5.6275026155452705,5.669295222385687,5.627502615543194,5.66929522238361,9,9,0.06663116111915311,1.8469670237664104e-12,24,0,-0.2985304201424304,0.009106158847807955,0.3076365789902384,0.2985304201424304,2.0765611452588928e-12,2.0765611452588928e-12,2499995.382590969
9147985,23761,5,7,11,1,5.637391573878861,5.6876037762968235,5.6373915738768785,5.687603776294842,9,9,2.572523021902343,1.9100276915651193e-12,24,0,-0.3356297939700596,-0.0020146985448873935,0.3336150954251722,0.3356297939700596,1.9824142327706795e-12,1.9815260543509794e-12,2499995.2249398916
7766605,20173,5,7,11,1,5.607986727028481,5.647933678858168,5.607986727026309,5.6479336788559955,9,9,0.00020180447045578463,1.9274581930517343e-12,24,0,-0.2804461621535946,0.013972547502720775,0.29441870965631534,0.2804461621535946,2.1724844145865063e-12,2.1724844145865063e-12,2499995.181363805
7849765,20389,5,7,11,1,5.606913020260829,5.64753105051418,5.606913020258657,5.647531050512009,9,9,0.03698584892929276,1.930011706008372e-12,24,0,-0.2935332168392156,0.010004709316407491,0.30353792615562314,0.2935332168392156,2.1724844145865063e-12,2.171596236166806e-12,2499995.174980047
8542765,22189,5,7,11,1,5.598721682623737,5.644654436060995,5.598721682621567,5.644654436058825,9,9,1.4004309049281969,2.0162760350217468e-12,24,0,-0.323207156677756,0.0006874825966272163,0.3238946392743832,0.323207156677756,2.170708057747106e-12,2.170708057747106e-12,2499994.959320076
9258865,24049,5,7,11,1,5.614732512869698,5.6656960582179,5.614732512867628,5.665696058215831,9,9,3.4873423582301317,2.0498047703654265e-12,24,0,-0.33800890402931083,-0.00352992284085847,0.3344789811884524,0.33800890402931083,2.0694557179012918e-12,2.0694557179012918e-12,2499994.8754985784
8270185,21481,5,7,11,1,5.579184884049581,5.623083826482356,5.579184884047309,5.623083826480084,9,9,0.9750752969579247,2.082223282684481e-12,24,0,-0.31676858929711343,0.002086603111520891,0.3188551924086343,0.31676858929711343,2.2719603975929203e-12,2.2719603975929203e-12,2499994.794452633
8399545,21817,5,7,11,1,5.577755235034863,5.622628118889349,5.577755235032592,5.622628118887077,9,9,1.3312156343766464,2.1053159215966843e-12,24,0,-0.32047622204321163,0.0008882309686769771,0.3213644530118886,0.32047622204321163,2.2710722191732202e-12,2.2719603975929203e-12,2499994.736721277
7549465,19609,5,7,11,1,5.565431393941028,5.603589427489351,5.565431393938648,5.6035894274869715,9,9,0.00021118181153573657,2.111089081324735e-12,24,0,-0.2767782491417962,0.01385637853776886,0.29063462767956505,0.2767782491417962,2.3794299863766355e-12,2.3794299863766355e-12,2499994.7222884386
7577185,19681,5,7,11,1,5.565060652797479,5.603450083564126,5.5650606527951005,5.603450083561747,9,9,0.0068539736120644375,2.11131112592966e-12,24,0,-0.283401875112432,0.011843332235516597,0.29524520734794857,0.283401875112432,2.3785418079569354e-12,2.3785418079569354e-12,2499994.7217333294
