n,e(E),a(A),b(B),c(C),k_ABC,resid_E8_abs_base,resid_E8_rel_base,min_resid_E8_abs_over_units,min_resid_E8_rel_over_units,best_unit_abs_idx,best_unit_rel_idx,pol_E8_axial_mean_deg,pol_E8_axial_spread_1minusR,octo0_count_tol5deg,octo90_count_tol5deg,H_balance_alpha_min,H_balance_alpha_max,H_balance_alpha_range,H_balance_alpha_absmax,improve_abs,improve_rel,stability_score
8468845,21997,5,7,11,1,5.577023921508237,5.622412023766074,5.577023921505966,5.622412023763803,9,9,1.5388833035584781,2.1188606424971113e-12,24,0,-0.3222968124190743,0.00029507013346253126,0.32259188255253685,0.3222968124190743,2.2710722191732202e-12,2.2710722191732202e-12,2499994.702859618
8616685,22381,5,7,11,1,5.57555475030867,5.622027169673544,5.5755547503064,5.622027169671274,9,9,2.0189145367872934,2.1506130210013907e-12,24,0,-0.3258704562257423,-0.0008791570940137639,0.32499129913172853,0.3258704562257423,2.27018404075352e-12,2.27018404075352e-12,2499994.6234790105
8131585,21121,5,7,11,1,5.558072616833026,5.600909918600105,5.558072616830647,5.600909918597727,9,9,0.9182634434071762,2.1752599721480692e-12,24,0,-0.31400328626727525,0.002296541394866264,0.3162998276621415,0.31400328626727525,2.3785418079569354e-12,2.3776536295372352e-12,2499994.561861899
9291205,24133,5,7,11,1,5.592723809050431,5.64390469645508,5.592723809048271,5.64390469645292,9,9,4.17570861782514,2.184030734042608e-12,24,0,-0.3386478072387564,-0.004474144843734562,0.3341736623950219,0.3386478072387564,2.1600499167107046e-12,2.1600499167107046e-12,2499994.53993509
8861545,23017,5,7,11,1,5.573436849952699,5.621662401260145,5.573436849950433,5.621662401257877,9,9,2.9172466674966335,2.2074564398621987e-12,24,0,-0.33105902183640656,-0.00261015297277038,0.32844886886363617,0.33105902183640656,2.2666313270747196e-12,2.2675195054944197e-12,2499994.481371083
9231145,23977,5,7,11,1,5.571158749931333,5.621935359229178,5.571158749929073,5.621935359226919,9,9,4.493670750062854,2.3040458430045874e-12,24,0,-0.33764838939483194,-0.004861276724785799,0.3327871126700461,0.33764838939483194,2.2595258997171186e-12,2.2586377212974185e-12,2499994.239898664
7341565,19069,5,7,11,1,5.522178513721374,5.558571734786358,5.522178513718766,5.558571734783749,9,9,0.0009800463205053324,2.314703984040989e-12,24,0,-0.27532205496099477,0.013059216126396071,0.2883812710873908,0.27532205496099477,2.608580018659268e-12,2.608580018659268e-12,2499994.2132534347
7397005,19213,5,7,11,1,5.521415578513935,5.558284562381196,5.521415578511326,5.558284562378589,9,9,0.02502370154021346,2.316702385485314e-12,24,0,-0.28405196371852465,0.010381201495955263,0.29443316521447993,0.28405196371852465,2.608580018659268e-12,2.6076918402395677e-12,2499994.2082574544
7443205,19333,5,7,11,1,5.520784999356698,5.558047565125401,5.52078499935409,5.558047565122792,9,9,0.061679247709937414,2.319477943046877e-12,24,0,-0.2883102798617141,0.009065251802854626,0.2973755316645687,0.2883102798617141,2.6076918402395677e-12,2.608580018659268e-12,2499994.2013185928
7803565,20269,5,7,11,1,5.516074746043167,5.556320893308476,5.51607474604056,5.556320893305868,9,9,0.6745339895401671,2.366218332383596e-12,24,0,-0.30652190813011954,0.0033387576410227543,0.3098606657711423,0.30652190813011954,2.6076918402395677e-12,2.6076918402395677e-12,2499994.0844681663
7281505,18913,5,7,11,1,5.499716986656775,5.535590467960191,5.499716986654042,5.535590467957459,9,9,0.019538923738286057,2.4266144649232047e-12,24,0,-0.28113168542945205,0.010643370538475192,0.29177505596792724,0.28113168542945205,2.7329249974172853e-12,2.7320368189975852e-12,2499993.933478559
8824585,22921,5,7,11,1,5.529029380965509,5.576993630905544,5.5290293809630295,5.576993630903065,9,9,3.8180474233394213,2.4805713039199873e-12,24,0,-0.33078220067086866,-0.003960347578420953,0.3268218530924477,0.33078220067086866,2.4797941478027496e-12,2.4789059693830495e-12,2499993.7985871234
7905205,20533,5,7,11,1,5.491645499452572,5.532706730220221,5.49164549944984,5.53270673021749,9,9,1.2540305045154714,2.525535336417306e-12,24,0,-0.3113243491572694,0.00110334904753924,0.31242769820480865,0.3113243491572694,2.7320368189975852e-12,2.731148640577885e-12,2499993.686177605
7018165,18229,5,7,11,1,5.456352541316093,5.489892047438091,5.45635254131309,5.489892047435088,9,9,0.00012277729527250506,2.6646462814028382e-12,24,0,-0.2664314628659862,0.01390116179405869,0.2803326246600449,0.2664314628659862,3.0029312370061234e-12,3.0029312370061234e-12,2499993.3384020473
7041265,18289,5,7,11,1,5.456017657751346,5.48976559502358,5.456017657748343,5.489765595020577,9,9,0.00515090232352188,2.6649793483102258e-12,24,0,-0.27308360400866477,0.01185078651531489,0.2849343905239797,0.27308360400866477,3.0029312370061234e-12,3.0029312370061234e-12,2499993.337569385
7115185,18481,5,7,11,1,5.454954536371241,5.489364599378601,5.454954536368238,5.489364599375598,9,9,0.05401057261246289,2.669975351921039e-12,24,0,-0.28171288146246115,0.009171420252138704,0.29088430171459984,0.28171288146246115,3.0029312370061234e-12,3.0029312370061234e-12,2499993.325079442
7900585,20521,5,7,11,1,5.468390420674883,5.509414844447821,5.468390420672021,5.509414844444959,9,9,1.60798592982897,2.675970556254015e-12,24,0,-0.31225619216277906,0.00010010790909124588,0.3123563000718703,0.31225619216277906,2.8617108682738035e-12,2.8617108682738035e-12,2499993.3100915113
7318465,19009,5,7,11,1,5.452109305430444,5.488303163455427,5.452109305427441,5.488303163452424,9,9,0.3473587811264612,2.6952884368824925e-12,24,0,-0.2941040672266244,0.005271980455347977,0.2993760476819724,0.2941040672266244,3.0029312370061234e-12,3.0029312370061234e-12,2499993.2617970696
7410865,19249,5,7,11,1,5.450862601019389,5.487849933267416,5.450862601016387,5.487849933264414,9,9,0.5392218975001202,2.712163826856795e-12,24,0,-0.29807824433825525,0.004004660406622775,0.30208290474487803,0.29807824433825525,3.0020430585864233e-12,3.0020430585864233e-12,2499993.2196088224
7461685,19381,5,7,11,1,5.450191762500696,5.487611034300207,5.450191762497693,5.487611034297205,9,9,0.6580596712684706,2.7228219678931964e-12,24,0,-0.30003487068843704,0.003377163295640689,0.30341203398407773,0.30003487068843704,3.0029312370061234e-12,3.0020430585864233e-12,2499993.1929636146
8612065,22369,5,7,11,1,5.485255605437939,5.531694440058514,5.48525560543522,5.531694440055794,9,9,3.9988853570220786,2.734590331954223e-12,24,0,-0.32715212059163973,-0.004179436365567558,0.32297268422607217,0.32715212059163973,2.7196023211217835e-12,2.7196023211217835e-12,2499993.1635428653
7761985,20161,5,7,11,1,5.446493538450995,5.486402984464552,5.446493538447995,5.4864029844615505,9,9,1.5300734900387227,2.798761222777557e-12,24,0,-0.30950370903441443,0.00030180829396812115,0.3098055173283826,0.30950370903441443,3.000266701747023e-12,3.001154880166723e-12,2499993.0031165257
6999685,18181,5,7,11,1,5.432799831510625,5.466172066745078,5.4327998315074755,5.46617206674193,9,9,0.04453460880745135,2.799205311987407e-12,24,0,-0.27879687799854075,0.009428962315414574,0.2882258403139553,0.27879687799854075,3.149480676256644e-12,3.148592497836944e-12,2499993.002006309
7082845,18397,5,7,11,1,5.4315989619301215,5.465720249311614,5.431598961926972,5.465720249308465,9,9,0.13718037069442665,2.807531984672096e-12,24,0,-0.2851081035938112,0.007449224061029279,0.2925573276548405,0.2851081035938112,3.149480676256644e-12,3.149480676256644e-12,2499992.981189744
7831285,20341,5,7,11,1,5.445717088939049,5.486186645901793,5.44571708893605,5.486186645898793,9,9,1.7687283193898355,2.8195223933380476e-12,24,0,-0.31133301557435683,-0.0003007623633192826,0.31103225321103756,0.31133301557435683,2.999378523327323e-12,3.000266701747023e-12,2499992.951213891
7498645,19477,5,7,11,1,5.425973642673454,5.463705092370127,5.425973642670306,5.463705092366978,9,9,1.0565537719505833,2.892353023753458e-12,24,0,-0.3029935728223444,0.001730614708851245,0.3047241875311956,0.3029935728223444,3.147704319417244e-12,3.148592497836944e-12,2499992.769138355
8057665,20929,5,7,11,1,5.443430556976831,5.485693757942469,5.443430556973834,5.485693757939473,9,9,2.6357879531773865,2.8929081352657704e-12,24,0,-0.31668816423472573,-0.0020833201736276197,0.3146048440610981,0.31668816423472573,2.9967139880682225e-12,2.9958258096485224e-12,2499992.7677505845
6935005,18013,5,7,11,1,5.409744981195594,5.442528047789335,5.40974498119229,5.442528047786031,9,9,0.08404678593566833,2.9403146584172646e-12,24,0,-0.28011826153680125,0.008357089496089017,0.2884753510328903,0.28011826153680125,3.304023721284466e-12,3.304023721284466e-12,2499992.649234968
8311765,21589,5,7,11,1,5.4414061197550865,5.485619870083177,5.441406119752097,5.485619870080187,9,9,3.7558057181198192,2.9850566463096584e-12,24,0,-0.3218400678224905,-0.0038280181786008675,0.3180120496438897,0.3218400678224905,2.9896085607106215e-12,2.9896085607106215e-12,2499992.537380661
6717865,17449,5,7,11,1,5.388809534900995,5.419571057738293,5.388809534897527,5.419571057734824,9,9,0.0011300503234990596,3.0774272019584714e-12,24,0,-0.2642022102085932,0.012679284526384067,0.27688149473497725,0.2642022102085932,3.467448550509289e-12,3.468336728928989e-12,2499992.3064556713
6819505,17713,5,7,11,1,5.387274017100992,5.418990314560714,5.387274017097525,5.418990314557246,9,9,0.07111974487230625,3.0849767185259225e-12,24,0,-0.2772054771746353,0.008611461877750592,0.28581693905238587,0.2772054771746353,3.467448550509289e-12,3.468336728928989e-12,2499992.287581996
6948865,18049,5,7,11,1,5.385364107653938,5.41827391522774,5.385364107650471,5.418273915224272,9,9,0.25670107459631314,3.103628465339625e-12,24,0,-0.2855140206035191,0.005980682617915933,0.29149470322143506,0.2855140206035191,3.467448550509289e-12,3.468336728928989e-12,2499992.240952918
7697305,19993,5,7,11,1,5.399849073194664,5.439230931875228,5.399849073191365,5.439230931871928,9,9,2.131163496214315,3.1362690222636047e-12,24,0,-0.30946677137940465,-0.0011059785165924,0.30836079286281226,0.30946677137940465,3.2995828291859652e-12,3.2995828291859652e-12,2499992.159352035
7235305,18793,5,7,11,1,5.381373659985683,5.416844230094589,5.381373659982216,5.4168442300911215,9,9,0.9331760136992637,3.172462292866385e-12,24,0,-0.29739285797589254,0.002159132961459786,0.29955199093735235,0.29739285797589254,3.4665603720895888e-12,3.467448550509289e-12,2499992.068869429
7420105,19273,5,7,11,1,5.379035976043277,5.416102076546244,5.379035976039812,5.416102076542779,9,9,1.5254206744641288,3.2320812692887557e-12,24,0,-0.303054921616735,0.00030526010702592687,0.3033601817237609,0.303054921616735,3.4656721936698887e-12,3.4656721936698887e-12,2499991.9198229425
6828745,17737,5,7,11,1,5.362770436464982,5.394572780070594,5.36277043646134,5.394572780066953,9,9,0.22977838715488613,3.2559510643181966e-12,24,0,-0.28263353138738545,0.006221479651326617,0.2888550110387121,0.28263353138738545,3.6415315207705135e-12,3.640643342350813e-12,2499991.8601488424
6953485,18061,5,7,11,1,5.360948932027569,5.393900926861095,5.360948932023929,5.393900926857454,9,9,0.48017245643904377,3.282707439211663e-12,24,0,-0.2886955660828313,0.0042800676222834256,0.29297563370511476,0.2886955660828313,3.640643342350813e-12,3.640643342350813e-12,2499991.7932583424
7105945,18457,5,7,11,1,5.358819817581354,5.393147515918797,5.358819817577714,5.393147515915158,9,9,0.874081692607184,3.3247848918449563e-12,24,0,-0.29457872320426176,0.0023765590720237688,0.29695528227628554,0.29457872320426176,3.639755163931113e-12,3.639755163931113e-12,2499991.688065406
7789705,20233,5,7,11,1,5.375150107202762,5.415284233055994,5.375150107199304,5.415284233052535,9,9,3.0129736970210335,3.3776315078171137e-12,24,0,-0.31205988370287757,-0.0026992874544218004,0.3093605962484558,0.31205988370287757,3.4576785878925875e-12,3.4585667663122877e-12,2499991.5559497513
6537685,16981,5,7,11,1,5.342662900878897,5.371693487415812,5.342662900875072,5.371693487411988,9,9,0.008690776589818748,3.3950620093037287e-12,24,0,-0.2648760987060618,0.011167844975187278,0.2760439436812491,0.2648760987060618,3.824496275228739e-12,3.824496275228739e-12,2499991.512373793
6676285,17341,5,7,11,1,5.340514791512433,5.37088128788683,5.340514791508609,5.370881287883005,9,9,0.1511720832145063,3.4111602431607935e-12,24,0,-0.27767510063250345,0.007124085706231069,0.2847991863387345,0.27767510063250345,3.824496275228739e-12,3.824496275228739e-12,2499991.472128482
6925765,17989,5,7,11,1,5.336828811575227,5.369527234436597,5.3368288115714035,5.369527234432773,9,9,0.6733009527642028,3.4696689965585392e-12,24,0,-0.28980333693963023,0.003230264889073191,0.2930336018287034,0.28980333693963023,3.823608096809039e-12,3.823608096809039e-12,2499991.3258576053
6412945,16657,5,7,11,1,5.319888918954433,5.347691171683447,5.319888918950414,5.347691171679428,9,9,0.0005988490231777636,3.566480444305853e-12,24,0,-0.257489399974408,0.012830727384148208,0.2703201273585562,0.257489399974408,4.019007349143067e-12,4.019007349143067e-12,2499991.083830689
6445285,16741,5,7,11,1,5.319371592681587,5.347494727109134,5.319371592677568,5.347494727105116,9,9,0.012757453668818022,3.567812711935403e-12,24,0,-0.2640979829911182,0.010753580210190784,0.274851563201309,0.2640979829911182,4.019007349143067e-12,4.0181191707233666e-12,2499991.0805000435
6560785,17041,5,7,11,1,5.317549622687625,5.346804941002557,5.317549622683606,5.346804940998538,9,9,0.13173263542887276,3.5816904997432175e-12,24,0,-0.2747676868876181,0.007373576731822378,0.2821412636194405,0.2747676868876181,4.019007349143067e-12,4.019007349143067e-12,2499991.045805822
6667045,17317,5,7,11,1,5.315914443193719,5.346192800551088,5.3159144431897,5.34619280054707,9,9,0.3146058776144746,3.6032288264209456e-12,24,0,-0.2809503524346903,0.005395659445628259,0.28634601188031855,0.2809503524346903,4.019007349143067e-12,4.0181191707233666e-12,2499990.9919603923
7507885,19501,5,7,11,1,5.329744120454326,5.367553359035722,5.329744120450511,5.3675533590319064,9,9,2.792289178643644,3.701372541797809e-12,24,0,-0.30661921065872566,-0.00232230553292526,0.3042969051258004,0.30661921065872566,3.815614491031738e-12,3.815614491031738e-12,2499990.7466028957
7221445,18757,5,7,11,1,5.308385575314923,5.343734738449935,5.3083855753109095,5.343734738445922,9,9,2.045928112192827,3.804845327692874e-12,24,0,-0.3002715326608162,-0.0009197892759256866,0.2993517433848905,0.3002715326608162,4.013678278624866e-12,4.013678278624866e-12,2499990.487922873
7757365,20149,5,7,11,1,5.327697581292079,5.367569497751079,5.327697581288273,5.367569497747273,9,9,4.005162287409749,3.827937966605077e-12,24,0,-0.3118338095769933,-0.004095298662749755,0.30773851091424353,0.3118338095769933,3.805844528415037e-12,3.805844528415037e-12,2499990.430191716
7369285,19141,5,7,11,1,5.306787766417636,5.343419344580943,5.306787766413627,5.343419344576933,9,9,2.683767089509216,3.877342891200897e-12,24,0,-0.30388411151273687,-0.002130936003990127,0.30175317550874675,0.30388411151273687,4.009237386526365e-12,4.0101255649460654e-12,2499990.306680356
6265105,16273,5,7,11,1,5.272194919249329,5.298508025595754,5.272194919244887,5.298508025591312,9,9,0.024911133297408752,3.945177518005494e-12,24,0,-0.2625220991558662,0.009920070040887711,0.2724421691967539,0.2625220991558662,4.441780276920326e-12,4.441780276920326e-12,2499990.137095116
6334405,16453,5,7,11,1,5.271062515204689,5.298078261742709,5.271062515200247,5.298078261738266,9,9,0.09745039365569773,3.95472543601727e-12,24,0,-0.2689285383687324,0.007879780500959672,0.27680831886969204,0.2689285383687324,4.4426684553400264e-12,4.4426684553400264e-12,2499990.1132255094
7614145,19777,5,7,11,1,5.304671180380281,5.343367744697518,5.304671180376281,5.343367744693517,9,9,3.876592320501574,4.008682275014053e-12,24,0,-0.3091379635912659,-0.003914907187555977,0.3052230564037099,0.3091379635912659,4.000355602329364e-12,4.000355602329364e-12,2499989.9783344865
6556165,17029,5,7,11,1,5.267565764666833,5.2967762040300395,5.267565764662392,5.296776204025598,9,9,0.5303577734443189,4.011457832575616e-12,24,0,-0.2812466583187065,0.0039138263300664,0.28516048464877286,0.2812466583187065,4.440892098500626e-12,4.441780276920326e-12,2499989.971395648
6121885,15901,5,7,11,1,5.249233636260664,5.274068043172107,5.24923363625599,5.274068043167434,9,9,0.001311793032200787,4.147016063882347e-12,24,0,-0.25297410226663214,0.012279726964676182,0.2652538292313083,0.25297410226663214,4.673594844462059e-12,4.673594844462059e-12,2499989.632502835
6112645,15877,5,7,11,1,5.249389784042298,5.274127530337651,5.249389784037624,5.2741275303329775,9,9,0.0001203241188092141,4.147016063882347e-12,24,0,-0.2485008507837072,0.013693914597841944,0.2621947653815492,0.2485008507837072,4.673594844462059e-12,4.673594844462059e-12,2499989.632502835
7096705,18433,5,7,11,1,5.2603540080457565,5.2945992277454295,5.260354008041322,5.294599227740996,9,9,2.470645415695409,4.259148589369488e-12,24,0,-0.2983848560426861,-0.0017423376118176994,0.2966425184308684,0.2983848560426861,4.434674849562725e-12,4.433786671143025e-12,2499989.3521738774
6029485,15661,5,7,11,1,5.22525349797035,5.249114238186992,5.225253497965432,5.249114238182075,9,9,0.00247485532001072,4.364619776708878e-12,24,0,-0.2522013875452901,0.011859074865865984,0.26406046241115605,0.2522013875452901,4.9178439098795934e-12,4.9178439098795934e-12,2499989.088498183
6514585,16921,5,7,11,1,5.217431119819067,5.24623612832824,5.217431119814151,5.246236128323323,9,9,1.015829083346978,4.5109471713544735e-12,24,0,-0.2834121011203225,0.0017913899013792158,0.2852034910217017,0.2834121011203225,4.916067553040193e-12,4.916955731459893e-12,2499988.722682943
6006385,15601,5,7,11,1,5.199890021470083,5.2235048636372365,5.199890021464905,5.2235048636320585,9,9,0.05710562409729969,4.603983860818062e-12,24,0,-0.2601103095667621,0.008657513367932279,0.2687678229346944,0.2601103095667621,5.17808018685173e-12,5.17808018685173e-12,2499988.4900933392
6694765,17389,5,7,11,1,5.214906725605593,5.24544911142805,5.214906725600679,5.245449111423136,9,9,1.6821008057845173,4.605649195354999e-12,24,0,-0.2891356610134614,-0.00010426502141114859,0.28903139599205024,0.2891356610134614,4.914291196200793e-12,4.913403017781093e-12,2499988.4859300414
6089545,15817,5,7,11,1,5.198471096134916,5.222966509116193,5.198471096129738,5.222966509111015,9,9,0.17590279251579288,4.621969473816989e-12,24,0,-0.2664437504842361,0.006618073812034951,0.273061824296271,0.2664437504842361,5.17808018685173e-12,5.17808018685173e-12,2499988.445129722
6902665,17929,5,7,11,1,5.2123779142565905,5.244864201262697,5.212377914251682,5.244864201257789,9,9,2.599489631297238,4.733435865489355e-12,24,0,-0.2946715915401902,-0.0019598519386750447,0.29271173960151514,0.2946715915401902,4.908073947262892e-12,4.908073947262892e-12,2499988.1664663497
5849305,15193,5,7,11,1,5.176665132344431,5.198580706556469,5.176665132338977,5.198580706551015,9,9,0.006942088013049113,4.841127498877995e-12,24,0,-0.2506371975340229,0.011012567657034152,0.2616497651910571,0.2506371975340229,5.454303675378469e-12,5.454303675378469e-12,2499987.8972398443
7138285,18541,5,7,11,1,5.210140596716967,5.244756074793141,5.210140596712071,5.244756074788245,9,9,3.8107701061245836,4.897082739319103e-12,24,0,-0.30001446080421335,-0.0037751876372473154,0.296239273166966,0.30001446080421335,4.8965276278067904e-12,4.8965276278067904e-12,2499987.757353105
6126505,15913,5,7,11,1,5.171901251277004,5.196783930301907,5.17190125127155,5.196783930296453,9,9,0.4681453761008261,4.915623463830343e-12,24,0,-0.2717470621252974,0.004194934872997595,0.275941996998295,0.2717470621252974,5.453415496958769e-12,5.454303675378469e-12,2499987.7110017487
6699385,17401,5,7,11,1,5.189355449829345,5.219941727327906,5.189355449824174,5.219941727322735,9,9,2.1616502690168424,4.919731289021456e-12,24,0,-0.2900647151601717,-0.0011444778979414739,0.2889202372622302,0.2900647151601717,5.170974759494129e-12,5.170974759494129e-12,2499987.7007322866
