n,e(E),a(A),b(B),c(C),k_ABC,resid_E8_abs_base,resid_E8_rel_base,min_resid_E8_abs_over_units,min_resid_E8_rel_over_units,best_unit_abs_idx,best_unit_rel_idx,pol_E8_axial_mean_deg,pol_E8_axial_spread_1minusR,octo0_count_tol5deg,octo90_count_tol5deg,H_balance_alpha_min,H_balance_alpha_max,H_balance_alpha_range,H_balance_alpha_absmax,improve_abs,improve_rel,stability_score
6380605,16573,5,7,11,1,5.167924635926948,5.195404280897095,5.167924635921496,5.195404280891643,9,9,1.2770279788037797,5.044298312384399e-12,24,0,-0.28160154753535305,0.0009512573089500989,0.2825528048443032,0.28160154753535305,5.451639140119369e-12,5.451639140119369e-12,2499987.3893178315
6921145,17977,5,7,11,1,5.1869217529393605,5.219577808886926,5.186921752934199,5.219577808881764,9,9,3.2481815156998843,5.076383757796066e-12,24,0,-0.29551023354520106,-0.0029846715678930663,0.292525561977308,0.29551023354520106,5.161204796877428e-12,5.161204796877428e-12,2499987.30910503
6440665,16729,5,7,11,1,5.16705984321066,5.195137242392858,5.167059843205209,5.195137242387407,9,9,1.5103418413146235,5.080824649894566e-12,24,0,-0.2835125013170389,0.00031596035601320525,0.28382846167305215,0.2835125013170389,5.4507509616996686e-12,5.4507509616996686e-12,2499987.298002912
6149605,15973,5,7,11,1,5.1453949525038185,5.170518412563647,5.145394952498072,5.1705184125579,9,9,0.825379519688896,5.239808587020889e-12,24,0,-0.27485944087601366,0.0024606240163554016,0.27732006489236904,0.27485944087601366,5.74651437545981e-12,5.74651437545981e-12,2499986.9005471715
5858545,15217,5,7,11,1,5.123920602172495,5.145937470532244,5.123920602166436,5.145937470526185,9,9,0.29641294336321194,5.429878768836716e-12,24,0,-0.2639036432218687,0.005342676407233346,0.26924631962910206,0.2639036432218687,6.059153179194254e-12,6.059153179194254e-12,2499986.425376787
5983285,15541,5,7,11,1,5.121780277238166,5.14514821299955,5.121780277232107,5.145148212993491,9,9,0.6194125863551486,5.487499343814761e-12,24,0,-0.26999799280449455,0.003345054314758299,0.27334304711925284,0.26999799280449455,6.059153179194254e-12,6.059153179194254e-12,2499986.281326922
6135745,15937,5,7,11,1,5.119311748048233,5.144290855213093,5.119311748042176,5.144290855207036,9,9,1.1275068407112752,5.577316386506936e-12,24,0,-0.2759192739350496,0.001388006932404583,0.2773072808674542,0.2759192739350496,6.056488643935154e-12,6.057376822354854e-12,2499986.0567867993
5544385,14401,5,7,11,1,5.1030185509362935,5.12149233944941,5.103018550929903,5.121492339443019,9,9,0.00014070971122801147,5.671352276692687e-12,24,0,-0.23716755128072753,0.013300947801692668,0.2504684990824202,0.23716755128072753,6.390443729742401e-12,6.390443729742401e-12,2499985.821699719
5562865,14449,5,7,11,1,5.10267109069884,5.121359146306015,5.10267109069245,5.121359146299625,9,9,0.004763313701399123,5.672018410507462e-12,24,0,-0.24386221487384263,0.011145423251144862,0.2550076381249875,0.24386221487384263,6.390443729742401e-12,6.390443729742401e-12,2499985.820034403
5747665,14929,5,7,11,1,5.099275633055477,5.120065599499593,5.099275633049086,5.120065599493203,9,9,0.26435494715721286,5.720868223590969e-12,24,0,-0.2609843866228538,0.005589101243315141,0.2665734878661689,0.2609843866228538,6.391331908162101e-12,6.390443729742401e-12,2499985.6979112616
5867785,15241,5,7,11,1,5.0971645289258,5.119282521564404,5.09716452891941,5.119282521558014,9,9,0.5689029781763606,5.778044709359165e-12,24,0,-0.2671104348992941,0.003579000012587157,0.27068943491188124,0.2671104348992941,6.390443729742401e-12,6.390443729742401e-12,2499985.5549716908
5913985,15361,5,7,11,1,5.096377791107367,5.11899887635964,5.096377791100977,5.118998876353251,9,9,0.7086269052949007,5.804579039647706e-12,24,0,-0.26911467671463285,0.0029180134387954792,0.27203269015342835,0.26911467671463285,6.389555551322701e-12,6.389555551322701e-12,2499985.4886366334
6981205,18133,5,7,11,1,5.13594193495842,5.169146429010764,5.135941934952714,5.169146429005059,9,9,4.905910936312836,5.8895111010315304e-12,24,0,-0.2970522115318515,-0.005019543194211471,0.29203266833764,0.2970522115318515,5.7056581681536045e-12,5.7056581681536045e-12,2499985.2763089626
5465845,14197,5,7,11,1,5.0776554596946255,5.0952100532256885,5.0776554596878825,5.0952100532189455,9,9,0.002897917667220852,5.984879258846831e-12,24,0,-0.2408595821402424,0.01142879874250905,0.25228838088275146,0.2408595821402424,6.743050562363351e-12,6.743050562363351e-12,2499985.0378913996
5673745,14737,5,7,11,1,5.073773380480856,5.093731335594217,5.073773380474113,5.093731335587474,9,9,0.3126970977478195,6.0462745921086025e-12,24,0,-0.2601280781318657,0.005159200351928985,0.2652872784837947,0.2601280781318657,6.743050562363351e-12,6.743050562363351e-12,2499984.884404913
6255865,16249,5,7,11,1,5.091141088501233,5.117359885189891,5.091141088494851,5.117359885183508,9,9,2.0703416776423746,6.055267398608066e-12,24,0,-0.2807271197791871,-0.000952044381669188,0.2797750753975179,0.2807271197791871,6.3824501239651e-12,6.3824501239651e-12,2499984.8619231684
5798485,15061,5,7,11,1,5.07156028414774,5.092915679185628,5.071560284140998,5.092915679178885,9,9,0.653439283367915,6.1138871743082746e-12,24,0,-0.26622965753099287,0.003150149687350391,0.26937980721834326,0.26622965753099287,6.742162383943651e-12,6.743050562363351e-12,2499984.715375513
5364205,13933,5,7,11,1,5.052536729065443,5.068880682105474,5.052536729058324,5.0688806820983565,9,9,0.00036532956191087873,6.317169010117141e-12,24,0,-0.23561703765321723,0.012437966652892454,0.2480550043061097,0.23561703765321723,7.118750033896504e-12,7.117861855476804e-12,2499984.207177241
5447365,14149,5,7,11,1,5.050926487606322,5.068262756540929,5.050926487599203,5.0682627565338105,9,9,0.06695598382962459,6.33171293173973e-12,24,0,-0.2487721017223335,0.00816542836286109,0.2569375300851946,0.2487721017223335,7.118750033896504e-12,7.118750033896504e-12,2499984.1708178967
6625465,17209,5,7,11,1,5.08713144162143,5.117011558952531,5.087131441615072,5.117011558946173,9,9,4.086931135528209,6.410094677278266e-12,24,0,-0.28983979157001477,-0.004050593495140236,0.2857891980748745,0.28983979157001477,6.3584693066331965e-12,6.3584693066331965e-12,2499983.97486603
5641405,14653,5,7,11,1,5.04730454015135,5.066894855623119,5.047304540144232,5.066894855616001,9,9,0.47432699852529425,6.416533970821092e-12,24,0,-0.2613105213219108,0.0040539208713456535,0.26536444219325644,0.2613105213219108,7.117861855476804e-12,7.117861855476804e-12,2499983.9587680018
5780005,15013,5,7,11,1,5.04487168903407,5.066022086061435,5.044871689026953,5.066022086054318,9,9,0.9185526863015011,6.509348615679755e-12,24,0,-0.2673309324649222,0.0020597964108455846,0.26939072887576776,0.2673309324649222,7.1169736770571035e-12,7.1169736770571035e-12,2499983.7267343896
5271805,13693,5,7,11,1,5.027041704520475,5.042263693534772,5.027041704512957,5.042263693527254,9,9,0.00019427619660660346,6.671885266484878e-12,24,0,-0.23259193732978248,0.012731290804050303,0.24532322813383278,0.23259193732978248,7.51843032276156e-12,7.51843032276156e-12,2499983.3203981183
5308765,13789,5,7,11,1,5.026308508892973,5.041981776874202,5.026308508885455,5.041981776866684,9,9,0.01744976088934601,6.675660024768604e-12,24,0,-0.24146217855209767,0.009847493784181037,0.2513096723362787,0.24146217855209767,7.51843032276156e-12,7.51843032276156e-12,2499983.3109613485
5456605,14173,5,7,11,1,5.023440188392258,5.040885718008904,5.02344018838474,5.040885718001386,9,9,0.24739843365581407,6.726952328506286e-12,24,0,-0.25427020966019853,0.005655785935492635,0.2599259955956912,0.25427020966019853,7.51843032276156e-12,7.51843032276156e-12,2499983.182732308
6574645,17077,5,7,11,1,5.06155323043659,5.090942984179141,5.061553230429887,5.090942984172439,9,9,4.459762152125124,6.830980225913663e-12,24,0,-0.2888570759201213,-0.004472007674036491,0.2843850682460848,0.2888570759201213,6.703082533476845e-12,6.702194355057145e-12,2499982.9226660905
5664505,14713,5,7,11,1,5.019637604045521,5.039490747300798,5.019637604038004,5.039490747293281,9,9,0.8531975904304794,6.86040113606623e-12,24,0,-0.26445118214962554,0.0022882652748208118,0.26673944742444633,0.26445118214962554,7.51665396592216e-12,7.51665396592216e-12,2499982.8491148218
5211745,13537,5,7,11,1,5.0006901032985605,5.015171531145563,5.000690103290616,5.015171531137618,9,9,0.012525688422705605,7.053135853141157e-12,24,0,-0.2384644211506457,0.010125722700377645,0.24859014385102335,0.2384644211506457,7.94475596421762e-12,7.94475596421762e-12,2499982.3672847333
5886265,15289,5,7,11,1,5.016011896854634,5.03833163065259,5.016011896847123,5.038331630645079,9,9,1.773094060931278,7.060241280498758e-12,24,0,-0.2722516797937579,-0.0003222230429664603,0.27192945675079144,0.2722516797937579,7.511324895403959e-12,7.511324895403959e-12,2499982.349521416
5267185,13681,5,7,11,1,4.999579175748983,5.0147445181777055,4.999579175741038,5.014744518169761,9,9,0.0707327157374621,7.0667915963440464e-12,24,0,-0.2449735686987469,0.007996320677819158,0.25296988937656606,0.2449735686987469,7.94475596421762e-12,7.94475596421762e-12,2499982.3331458573
6232765,16189,5,7,11,1,5.011665074090467,5.0376474467648125,5.01166507408298,5.037647446757325,9,9,3.668546622674955,7.457034989499789e-12,24,0,-0.2815489360176873,-0.003479894786214647,0.2780690412314727,0.2815489360176873,7.487344078072056e-12,7.487344078072056e-12,2499981.357551544
6181945,16057,5,7,11,1,4.985368196107942,5.0108271378127265,4.985368196100036,5.010827137804822,9,9,4.020995775112998,7.955081038346634e-12,24,0,-0.28057634696271505,-0.003906992726772211,0.27666935423594285,0.28057634696271505,7.905676113750815e-12,7.904787935331115e-12,2499980.112455611
5475085,14221,5,7,11,1,4.939917224867474,4.957580686232721,4.939917224858595,4.957580686223842,9,9,1.2446657518299424,8.206768598029157e-12,24,0,-0.26174252328429215,0.000985184429813759,0.2627277077141059,0.26174252328429215,8.879119661742152e-12,8.879119661742152e-12,2499979.483246881
5040805,13093,5,7,11,1,4.920070355278764,4.932393239968975,4.920070355269363,4.932393239959575,9,9,0.14176147838693318,8.381295657500232e-12,24,0,-0.24246103855676285,0.006678890096721207,0.24913992865348406,0.24246103855676285,9.400480394106125e-12,9.399592215686425e-12,2499979.04693647
5262565,13669,5,7,11,1,4.915626689856934,4.930735332778676,4.915626689847535,4.930735332769277,9,9,0.7714898165326215,8.555045560854069e-12,24,0,-0.25487278110694156,0.0025489975804432632,0.2574217786873848,0.25487278110694156,9.398704037266725e-12,9.398704037266725e-12,2499978.6125690686
6214285,16141,5,7,11,1,4.95834160359402,4.98413416485678,4.958341603585684,4.984134164848444,9,9,4.974647226189627,8.619882585492178e-12,24,0,-0.2813788154195978,-0.004950924692107545,0.27642789072749024,0.2813788154195978,8.335554468885675e-12,8.335554468885675e-12,2499978.4504792904
4832905,12553,5,7,11,1,4.895971191224791,4.905561268084438,4.895971191214838,4.905561268074485,9,9,0.0004319698681968206,8.832157227800508e-12,24,0,-0.22416572143551802,0.01200290214205553,0.23616862357757357,0.22416572143551802,9.952927371159603e-12,9.952927371159603e-12,2499977.9198019463
5595205,14533,5,7,11,1,4.909943845981601,4.929005052280676,4.909943845972217,4.9290050522712905,9,9,2.324914397668529,8.974487819557453e-12,24,0,-0.2666108234674856,-0.0014095625080969944,0.2652012609593886,0.2666108234674856,9.384493182551523e-12,9.385381360971223e-12,2499977.563981803
5248705,13633,5,7,11,1,4.8874437297519515,4.902381955661545,4.887443729742003,4.902381955651595,9,9,1.086070109370294,9.149236923633453e-12,24,0,-0.2559746798177556,0.0014377538871601847,0.2574124337049158,0.2559746798177556,9.948486479061103e-12,9.949374657480803e-12,2499977.1271169605
5803105,15073,5,7,11,1,4.90728690929071,4.928693445197371,4.907286909281346,4.928693445188008,9,9,3.5915792807247984,9.303779968661274e-12,24,0,-0.2722123949213186,-0.0033239198859579796,0.2688884750353606,0.2722123949213186,9.36406507889842e-12,9.36317690047872e-12,2499976.7407664773
4782085,12421,5,7,11,1,4.8682834080019015,4.877186411058339,4.868283407991359,4.877186411047797,9,9,0.02066358059505856,9.36273281126887e-12,24,0,-0.23001278263258193,0.009361002048791707,0.23937378468137363,0.23001278263258193,1.0542677841840487e-11,1.0542677841840487e-11,2499976.593387122
4819045,12517,5,7,11,1,4.8674676112166395,4.87687107016574,4.867467611206097,4.876871070155197,9,9,0.06459876622677281,9.376166509866835e-12,24,0,-0.23436148039097396,0.00791953356755772,0.2422810139585317,0.23436148039097396,1.0542677841840487e-11,1.0543566020260187e-11,2499976.5598035045
4842145,12577,5,7,11,1,4.866961814272902,4.876675986700831,4.86696181426236,4.876675986690287,9,9,0.10120359549819088,9.387268740113086e-12,24,0,-0.2365110300640389,0.007205833833831598,0.2437168638978705,0.2365110300640389,1.0542677841840487e-11,1.0543566020260187e-11,2499976.53204845
4897585,12721,5,7,11,1,4.865761884149216,4.876215373903159,4.865761884138673,4.876215373892617,9,9,0.21337018139882036,9.422240765388779e-12,24,0,-0.24075921641513154,0.005792605209203315,0.24655182162433487,0.24075921641513154,1.0542677841840487e-11,1.0542677841840487e-11,2499976.444620031
5188645,13477,5,7,11,1,4.8598966367761856,4.874090811015757,4.859896636765647,4.874090811005218,9,9,1.2329197683328406,9.73654490366016e-12,24,0,-0.25506701888285654,0.0009968765538804387,0.25606389543673697,0.25506701888285654,1.0538236949741986e-11,1.0538236949741986e-11,2499975.6588747394
4661965,12109,5,7,11,1,4.841912585192876,4.84916018955132,4.841912585181702,4.849160189540146,9,9,0.00045771064614234173,9.916067966742048e-12,24,0,-0.22033024830609294,0.011852933920957208,0.23218318222705014,0.22033024830609294,1.1174172698247276e-11,1.1174172698247276e-11,2499975.210075902
5359585,13921,5,7,11,1,4.856933426387098,4.873221771470105,4.856933426376569,4.873221771459575,9,9,2.099385183410552,9.998335492866772e-12,24,0,-0.2609177550307864,-0.0009859340821773816,0.259931820948609,0.2609177550307864,1.0528466987125285e-11,1.0529355165544985e-11,2499975.0044111824
4828285,12541,5,7,11,1,4.838201169047701,4.847729103336827,4.838201169036527,4.847729103325653,9,9,0.2583972381915532,1.000133309503326e-11,24,0,-0.23990051284241135,0.005347103746197718,0.24524761658860905,0.23990051284241135,1.1174172698247276e-11,1.1174172698247276e-11,2499974.996917327
4939165,12829,5,7,11,1,4.8358416468050525,4.846843799529415,4.83584164679388,4.846843799518242,9,9,0.5942625186454166,1.0111578241378538e-11,24,0,-0.24611890844351786,0.003264122683073066,0.24938303112659094,0.24611890844351786,1.1172396341407875e-11,1.1173284519827575e-11,2499974.721310004
5558245,14437,5,7,11,1,4.854125779769634,4.872760339709063,4.854125779759126,4.872760339698556,9,9,3.3115599780096168,1.035438401686406e-11,24,0,-0.266591340633188,-0.002924877325344664,0.2636664633078433,0.266591340633188,1.0508038883472182e-11,1.0507150705052481e-11,2499974.1143079884
5706085,14821,5,7,11,1,4.852591389482584,4.872914760698247,4.852591389472101,4.872914760687764,9,9,4.341819563117248,1.0646483694642939e-11,24,0,-0.2702726940517113,-0.004193060213338651,0.26607963383837263,0.2702726940517113,1.0483169887720578e-11,1.0483169887720578e-11,2499973.3840741296
4795945,12457,5,7,11,1,4.809587358130966,4.818678513347977,4.809587358119118,4.818678513336128,9,9,0.4145073468873247,1.0660361482450753e-11,24,0,-0.24111980659822158,0.004201281765295613,0.24532108836351718,0.24111980659822158,1.184830011879967e-11,1.184918829721937e-11,2499973.349380399
4920685,12781,5,7,11,1,4.8069562446869245,4.817715156812993,4.806956244675077,4.817715156801146,9,9,0.8661689878454217,1.0816791906620438e-11,24,0,-0.24726143868245234,0.0021341665768537144,0.24939560525930607,0.24726143868245234,1.184741194037997e-11,1.184652376196027e-11,2499972.9583127378
5073145,13177,5,7,11,1,4.803998775748302,4.816735954032964,4.803998775736462,4.816735954021124,9,9,1.5765378375031553,1.106048586052566e-11,24,0,-0.2532367764040746,0.0001110955339697437,0.25334787193804437,0.2532367764040746,1.184030651302237e-11,1.184030651302237e-11,2499972.349091181
4500265,11689,5,7,11,1,4.786715642210554,4.791661617785767,4.786715642197981,4.791661617773195,9,9,0.002151657560501031,1.1157852419785286e-11,24,0,-0.21872611387122173,0.01095412682651953,0.22968024069774126,0.21872611387122173,1.2573053709274973e-11,1.2572165530855273e-11,2499972.105680191
4555705,11833,5,7,11,1,4.785409725335395,4.791154617464187,4.785409725322822,4.791154617451615,9,9,0.05493864771654842,1.1177392345018689e-11,24,0,-0.22753101606859258,0.008016105898735984,0.23554712196732858,0.22753101606859258,1.2573053709274973e-11,1.2572165530855273e-11,2499972.0568314693
4601905,11953,5,7,11,1,4.784336778122116,4.790739562735888,4.784336778109544,4.790739562723316,9,9,0.13541442989663724,1.120747938898603e-11,24,0,-0.23183657831362028,0.006575738871113621,0.2384123171847339,0.23183657831362028,1.2572165530855273e-11,1.2572165530855273e-11,2499971.9816155434
4731265,12289,5,7,11,1,4.781421985404971,4.789630093873359,4.7814219853924,4.789630093860787,9,9,0.48875971051991457,1.1338152638984411e-11,24,0,-0.2402435277886014,0.0037530971842354988,0.2439966249728369,0.2402435277886014,1.2571277352435573e-11,1.2571277352435573e-11,2499971.6549397833
4962265,12889,5,7,11,1,4.776669884838484,4.787974729040608,4.77666988482592,4.787974729028043,9,9,1.4806544935322137,1.1700973523431912e-11,24,0,-0.250349259029264,0.00033501762163192487,0.25068427665089593,0.250349259029264,1.2564171925077972e-11,1.2564171925077972e-11,2499970.7479084693
5017705,13033,5,7,11,1,4.775643358349058,4.787668582532436,4.775643358336497,4.787668582519875,9,9,1.7763892113320359,1.1807554933795927e-11,24,0,-0.2523143767486122,-0.00033377811339045053,0.2519805986352217,0.2523143767486122,1.2560619211399171e-11,1.2560619211399171e-11,2499970.4814612074
4463305,11593,5,7,11,1,4.757700832400454,4.762108350301831,4.757700832387107,4.762108350288483,9,9,0.04318109418981496,1.186151177279271e-11,24,0,-0.2245233202755905,0.008291604471173573,0.23281492474676407,0.2245233202755905,1.3347545291253482e-11,1.3347545291253482e-11,2499970.3465723027
5202505,13513,5,7,11,1,4.772636618809181,4.787003308187689,4.772636618796641,4.787003308175149,9,9,2.9026577512142984,1.2205902955031434e-11,24,0,-0.2580938199933898,-0.002310364950278768,0.25578345504311106,0.2580938199933898,1.2540191107746068e-11,1.2540191107746068e-11,2499969.485615068
5341105,13873,5,7,11,1,4.770883815186805,4.7869492170135945,4.770883815174289,4.786949217001079,9,9,3.8773556566998577,1.2540635196955918e-11,24,0,-0.26184819442143953,-0.00360319521473955,0.25824499920669997,0.26184819442143953,1.2515322111994465e-11,1.2515322111994465e-11,2499968.6488051717
4357045,11317,5,7,11,1,4.730098043692954,4.7329306287394886,4.730098043678776,4.732930628725311,9,9,0.016732968830275478,1.2588707853922187e-11,24,0,-0.21931308187901008,0.009306532077423681,0.22861961395643376,0.21931308187901008,1.4177992113673099e-11,1.4177992113673099e-11,2499968.528626549
4495645,11677,5,7,11,1,4.726761576960616,4.731640503472804,4.726761576946439,4.731640503458627,9,9,0.29106051336157446,1.2703504914668429e-11,24,0,-0.23224145020534728,0.004959448643786115,0.2372008988491334,0.23224145020534728,1.4177103935253399e-11,1.4177103935253399e-11,2499968.241641156
4911445,12757,5,7,11,1,4.718112557938977,4.728749484710986,4.718112557924821,4.72874948469683,9,9,2.240853923554823,1.3501755269373916e-11,24,0,-0.2504554772007203,-0.00122741499303175,0.24922806220768856,0.2504554772007203,1.4156675831600296e-11,1.4155787653180596e-11,2499966.246067564
4504885,11701,5,7,11,1,4.696115101323993,4.701128052676188,4.6961151013089255,4.7011280526611205,9,9,0.6091890628899098,1.3642309504291461e-11,24,0,-0.2355324286124871,0.00309657034213666,0.23862899895462378,0.2355324286124871,1.5067058711792924e-11,1.5067058711792924e-11,2499965.894691515
4638865,12049,5,7,11,1,4.693156973276083,4.700081026386015,4.693156973261021,4.700081026370953,9,9,1.207783715136606,1.3905210316522698e-11,24,0,-0.24163789590490703,0.0010208600523810211,0.24265875595728806,0.24163789590490703,1.5061729641274724e-11,1.5061729641274724e-11,2499965.2374575892
